city_id,up_ad_name,up_ad_code,cityname,adcode,citycode
110000_010,,,北京市,110000,010
110101_010,,,东城区,110101,010
110102_010,,,西城区,110102,010
110105_010,,,朝阳区,110105,010
110106_010,,,丰台区,110106,010
110107_010,,,石景山区,110107,010
110108_010,,,海淀区,110108,010
110109_010,,,门头沟区,110109,010
110111_010,,,房山区,110111,010
110112_010,,,通州区,110112,010
110113_010,,,顺义区,110113,010
110114_010,,,昌平区,110114,010
110115_010,,,大兴区,110115,010
110116_010,,,怀柔区,110116,010
110117_010,,,平谷区,110117,010
110118_010,,,密云区,110118,010
110119_010,,,延庆区,110119,010
120000_022,,,天津市,120000,022
120101_022,,,和平区,120101,022
120102_022,,,河东区,120102,022
120103_022,,,河西区,120103,022
120104_022,,,南开区,120104,022
120105_022,,,河北区,120105,022
120106_022,,,红桥区,120106,022
120110_022,,,东丽区,120110,022
120111_022,,,西青区,120111,022
120112_022,,,津南区,120112,022
120113_022,,,北辰区,120113,022
120114_022,,,武清区,120114,022
120115_022,,,宝坻区,120115,022
120116_022,,,滨海新区,120116,022
120117_022,,,宁河区,120117,022
120118_022,,,静海区,120118,022
120119_022,,,蓟州区,120119,022
130000_\N,,,河北省,130000,\N
130100_0311,,,石家庄市,130100,0311
130102_0311,,,长安区,130102,0311
130104_0311,,,桥西区,130104,0311
130105_0311,,,新华区,130105,0311
130107_0311,,,井陉矿区,130107,0311
130108_0311,,,裕华区,130108,0311
130109_0311,,,藁城区,130109,0311
130110_0311,,,鹿泉区,130110,0311
130111_0311,,,栾城区,130111,0311
130121_0311,,,井陉县,130121,0311
130123_0311,,,正定县,130123,0311
130125_0311,,,行唐县,130125,0311
130126_0311,,,灵寿县,130126,0311
130127_0311,,,高邑县,130127,0311
130128_0311,,,深泽县,130128,0311
130129_0311,,,赞皇县,130129,0311
130130_0311,,,无极县,130130,0311
130131_0311,,,平山县,130131,0311
130132_0311,,,元氏县,130132,0311
130133_0311,,,赵县,130133,0311
130181_0311,,,辛集市,130181,0311
130183_0311,,,晋州市,130183,0311
130184_0311,,,新乐市,130184,0311
130200_0315,,,唐山市,130200,0315
130202_0315,,,路南区,130202,0315
130203_0315,,,路北区,130203,0315
130204_0315,,,古冶区,130204,0315
130205_0315,,,开平区,130205,0315
130207_0315,,,丰南区,130207,0315
130208_0315,,,丰润区,130208,0315
130209_0315,,,曹妃甸区,130209,0315
130224_0315,,,滦南县,130224,0315
130225_0315,,,乐亭县,130225,0315
130227_0315,,,迁西县,130227,0315
130229_0315,,,玉田县,130229,0315
130281_0315,,,遵化市,130281,0315
130283_0315,,,迁安市,130283,0315
130284_0315,,,滦州市,130284,0315
130300_0335,,,秦皇岛市,130300,0335
130302_0335,,,海港区,130302,0335
130303_0335,,,山海关区,130303,0335
130304_0335,,,北戴河区,130304,0335
130306_0335,,,抚宁区,130306,0335
130321_0335,,,青龙满族自治县,130321,0335
130322_0335,,,昌黎县,130322,0335
130324_0335,,,卢龙县,130324,0335
130400_0310,,,邯郸市,130400,0310
130402_0310,,,邯山区,130402,0310
130403_0310,,,丛台区,130403,0310
130404_0310,,,复兴区,130404,0310
130406_0310,,,峰峰矿区,130406,0310
130407_0310,,,肥乡区,130407,0310
130408_0310,,,永年区,130408,0310
130423_0310,,,临漳县,130423,0310
130424_0310,,,成安县,130424,0310
130425_0310,,,大名县,130425,0310
130426_0310,,,涉县,130426,0310
130427_0310,,,磁县,130427,0310
130430_0310,,,邱县,130430,0310
130431_0310,,,鸡泽县,130431,0310
130432_0310,,,广平县,130432,0310
130433_0310,,,馆陶县,130433,0310
130434_0310,,,魏县,130434,0310
130435_0310,,,曲周县,130435,0310
130481_0310,,,武安市,130481,0310
130500_0319,,,邢台市,130500,0319
130502_0319,,,襄都区,130502,0319
130503_0319,,,信都区,130503,0319
130505_0319,,,任泽区,130505,0319
130506_0319,,,南和区,130506,0319
130522_0319,,,临城县,130522,0319
130523_0319,,,内丘县,130523,0319
130524_0319,,,柏乡县,130524,0319
130525_0319,,,隆尧县,130525,0319
130528_0319,,,宁晋县,130528,0319
130529_0319,,,巨鹿县,130529,0319
130530_0319,,,新河县,130530,0319
130531_0319,,,广宗县,130531,0319
130532_0319,,,平乡县,130532,0319
130533_0319,,,威县,130533,0319
130534_0319,,,清河县,130534,0319
130535_0319,,,临西县,130535,0319
130581_0319,,,南宫市,130581,0319
130582_0319,,,沙河市,130582,0319
130600_0312,,,保定市,130600,0312
130602_0312,,,竞秀区,130602,0312
130606_0312,,,莲池区,130606,0312
130607_0312,,,满城区,130607,0312
130608_0312,,,清苑区,130608,0312
130609_0312,,,徐水区,130609,0312
130623_0312,,,涞水县,130623,0312
130624_0312,,,阜平县,130624,0312
130626_0312,,,定兴县,130626,0312
130627_0312,,,唐县,130627,0312
130628_0312,,,高阳县,130628,0312
130629_0312,,,容城县,130629,0312
130630_0312,,,涞源县,130630,0312
130631_0312,,,望都县,130631,0312
130632_0312,,,安新县,130632,0312
130633_0312,,,易县,130633,0312
130634_0312,,,曲阳县,130634,0312
130635_0312,,,蠡县,130635,0312
130636_0312,,,顺平县,130636,0312
130637_0312,,,博野县,130637,0312
130638_0312,,,雄县,130638,0312
130681_0312,,,涿州市,130681,0312
130682_0312,,,定州市,130682,0312
130683_0312,,,安国市,130683,0312
130684_0312,,,高碑店市,130684,0312
130700_0313,,,张家口市,130700,0313
130702_0313,,,桥东区,130702,0313
130703_0313,,,桥西区,130703,0313
130705_0313,,,宣化区,130705,0313
130706_0313,,,下花园区,130706,0313
130708_0313,,,万全区,130708,0313
130709_0313,,,崇礼区,130709,0313
130722_0313,,,张北县,130722,0313
130723_0313,,,康保县,130723,0313
130724_0313,,,沽源县,130724,0313
130725_0313,,,尚义县,130725,0313
130726_0313,,,蔚县,130726,0313
130727_0313,,,阳原县,130727,0313
130728_0313,,,怀安县,130728,0313
130730_0313,,,怀来县,130730,0313
130731_0313,,,涿鹿县,130731,0313
130732_0313,,,赤城县,130732,0313
130800_0314,,,承德市,130800,0314
130802_0314,,,双桥区,130802,0314
130803_0314,,,双滦区,130803,0314
130804_0314,,,鹰手营子矿区,130804,0314
130821_0314,,,承德县,130821,0314
130822_0314,,,兴隆县,130822,0314
130824_0314,,,滦平县,130824,0314
130825_0314,,,隆化县,130825,0314
130826_0314,,,丰宁满族自治县,130826,0314
130827_0314,,,宽城满族自治县,130827,0314
130828_0314,,,围场满族蒙古族自治县,130828,0314
130881_0314,,,平泉市,130881,0314
130900_0317,,,沧州市,130900,0317
130902_0317,,,新华区,130902,0317
130903_0317,,,运河区,130903,0317
130921_0317,,,沧县,130921,0317
130922_0317,,,青县,130922,0317
130923_0317,,,东光县,130923,0317
130924_0317,,,海兴县,130924,0317
130925_0317,,,盐山县,130925,0317
130926_0317,,,肃宁县,130926,0317
130927_0317,,,南皮县,130927,0317
130928_0317,,,吴桥县,130928,0317
130929_0317,,,献县,130929,0317
130930_0317,,,孟村回族自治县,130930,0317
130981_0317,,,泊头市,130981,0317
130982_0317,,,任丘市,130982,0317
130983_0317,,,黄骅市,130983,0317
130984_0317,,,河间市,130984,0317
131000_0316,,,廊坊市,131000,0316
131002_0316,,,安次区,131002,0316
131003_0316,,,广阳区,131003,0316
131022_0316,,,固安县,131022,0316
131023_0316,,,永清县,131023,0316
131024_0316,,,香河县,131024,0316
131025_0316,,,大城县,131025,0316
131026_0316,,,文安县,131026,0316
131028_0316,,,大厂回族自治县,131028,0316
131081_0316,,,霸州市,131081,0316
131082_0316,,,三河市,131082,0316
131100_0318,,,衡水市,131100,0318
131102_0318,,,桃城区,131102,0318
131103_0318,,,冀州区,131103,0318
131121_0318,,,枣强县,131121,0318
131122_0318,,,武邑县,131122,0318
131123_0318,,,武强县,131123,0318
131124_0318,,,饶阳县,131124,0318
131125_0318,,,安平县,131125,0318
131126_0318,,,故城县,131126,0318
131127_0318,,,景县,131127,0318
131128_0318,,,阜城县,131128,0318
131182_0318,,,深州市,131182,0318
140000_\N,,,山西省,140000,\N
140100_0351,,,太原市,140100,0351
140105_0351,,,小店区,140105,0351
140106_0351,,,迎泽区,140106,0351
140107_0351,,,杏花岭区,140107,0351
140108_0351,,,尖草坪区,140108,0351
140109_0351,,,万柏林区,140109,0351
140110_0351,,,晋源区,140110,0351
140121_0351,,,清徐县,140121,0351
140122_0351,,,阳曲县,140122,0351
140123_0351,,,娄烦县,140123,0351
140181_0351,,,古交市,140181,0351
140200_0352,,,大同市,140200,0352
140212_0352,,,新荣区,140212,0352
140213_0352,,,平城区,140213,0352
140214_0352,,,云冈区,140214,0352
140215_0352,,,云州区,140215,0352
140221_0352,,,阳高县,140221,0352
140222_0352,,,天镇县,140222,0352
140223_0352,,,广灵县,140223,0352
140224_0352,,,灵丘县,140224,0352
140225_0352,,,浑源县,140225,0352
140226_0352,,,左云县,140226,0352
140300_0353,,,阳泉市,140300,0353
140302_0353,,,城区,140302,0353
140303_0353,,,矿区,140303,0353
140311_0353,,,郊区,140311,0353
140321_0353,,,平定县,140321,0353
140322_0353,,,盂县,140322,0353
140400_0355,,,长治市,140400,0355
140403_0355,,,潞州区,140403,0355
140404_0355,,,上党区,140404,0355
140405_0355,,,屯留区,140405,0355
140406_0355,,,潞城区,140406,0355
140423_0355,,,襄垣县,140423,0355
140425_0355,,,平顺县,140425,0355
140426_0355,,,黎城县,140426,0355
140427_0355,,,壶关县,140427,0355
140428_0355,,,长子县,140428,0355
140429_0355,,,武乡县,140429,0355
140430_0355,,,沁县,140430,0355
140431_0355,,,沁源县,140431,0355
140500_0356,,,晋城市,140500,0356
140502_0356,,,城区,140502,0356
140521_0356,,,沁水县,140521,0356
140522_0356,,,阳城县,140522,0356
140524_0356,,,陵川县,140524,0356
140525_0356,,,泽州县,140525,0356
140581_0356,,,高平市,140581,0356
140600_0349,,,朔州市,140600,0349
140602_0349,,,朔城区,140602,0349
140603_0349,,,平鲁区,140603,0349
140621_0349,,,山阴县,140621,0349
140622_0349,,,应县,140622,0349
140623_0349,,,右玉县,140623,0349
140681_0349,,,怀仁市,140681,0349
140700_0354,,,晋中市,140700,0354
140702_0354,,,榆次区,140702,0354
140703_0354,,,太谷区,140703,0354
140721_0354,,,榆社县,140721,0354
140722_0354,,,左权县,140722,0354
140723_0354,,,和顺县,140723,0354
140724_0354,,,昔阳县,140724,0354
140725_0354,,,寿阳县,140725,0354
140727_0354,,,祁县,140727,0354
140728_0354,,,平遥县,140728,0354
140729_0354,,,灵石县,140729,0354
140781_0354,,,介休市,140781,0354
140800_0359,,,运城市,140800,0359
140802_0359,,,盐湖区,140802,0359
140821_0359,,,临猗县,140821,0359
140822_0359,,,万荣县,140822,0359
140823_0359,,,闻喜县,140823,0359
140824_0359,,,稷山县,140824,0359
140825_0359,,,新绛县,140825,0359
140826_0359,,,绛县,140826,0359
140827_0359,,,垣曲县,140827,0359
140828_0359,,,夏县,140828,0359
140829_0359,,,平陆县,140829,0359
140830_0359,,,芮城县,140830,0359
140881_0359,,,永济市,140881,0359
140882_0359,,,河津市,140882,0359
140900_0350,,,忻州市,140900,0350
140902_0350,,,忻府区,140902,0350
140921_0350,,,定襄县,140921,0350
140922_0350,,,五台县,140922,0350
140923_0350,,,代县,140923,0350
140924_0350,,,繁峙县,140924,0350
140925_0350,,,宁武县,140925,0350
140926_0350,,,静乐县,140926,0350
140927_0350,,,神池县,140927,0350
140928_0350,,,五寨县,140928,0350
140929_0350,,,岢岚县,140929,0350
140930_0350,,,河曲县,140930,0350
140931_0350,,,保德县,140931,0350
140932_0350,,,偏关县,140932,0350
140981_0350,,,原平市,140981,0350
141000_0357,,,临汾市,141000,0357
141002_0357,,,尧都区,141002,0357
141021_0357,,,曲沃县,141021,0357
141022_0357,,,翼城县,141022,0357
141023_0357,,,襄汾县,141023,0357
141024_0357,,,洪洞县,141024,0357
141025_0357,,,古县,141025,0357
141026_0357,,,安泽县,141026,0357
141027_0357,,,浮山县,141027,0357
141028_0357,,,吉县,141028,0357
141029_0357,,,乡宁县,141029,0357
141030_0357,,,大宁县,141030,0357
141031_0357,,,隰县,141031,0357
141032_0357,,,永和县,141032,0357
141033_0357,,,蒲县,141033,0357
141034_0357,,,汾西县,141034,0357
141081_0357,,,侯马市,141081,0357
141082_0357,,,霍州市,141082,0357
141100_0358,,,吕梁市,141100,0358
141102_0358,,,离石区,141102,0358
141121_0358,,,文水县,141121,0358
141122_0358,,,交城县,141122,0358
141123_0358,,,兴县,141123,0358
141124_0358,,,临县,141124,0358
141125_0358,,,柳林县,141125,0358
141126_0358,,,石楼县,141126,0358
141127_0358,,,岚县,141127,0358
141128_0358,,,方山县,141128,0358
141129_0358,,,中阳县,141129,0358
141130_0358,,,交口县,141130,0358
141181_0358,,,孝义市,141181,0358
141182_0358,,,汾阳市,141182,0358
150000_\N,,,内蒙古自治区,150000,\N
150100_0471,,,呼和浩特市,150100,0471
150102_0471,,,新城区,150102,0471
150103_0471,,,回民区,150103,0471
150104_0471,,,玉泉区,150104,0471
150105_0471,,,赛罕区,150105,0471
150121_0471,,,土默特左旗,150121,0471
150122_0471,,,托克托县,150122,0471
150123_0471,,,和林格尔县,150123,0471
150124_0471,,,清水河县,150124,0471
150125_0471,,,武川县,150125,0471
150200_0472,,,包头市,150200,0472
150202_0472,,,东河区,150202,0472
150203_0472,,,昆都仑区,150203,0472
150204_0472,,,青山区,150204,0472
150205_0472,,,石拐区,150205,0472
150206_0472,,,白云鄂博矿区,150206,0472
150207_0472,,,九原区,150207,0472
150221_0472,,,土默特右旗,150221,0472
150222_0472,,,固阳县,150222,0472
150223_0472,,,达尔罕茂明安联合旗,150223,0472
150300_0473,,,乌海市,150300,0473
150302_0473,,,海勃湾区,150302,0473
150303_0473,,,海南区,150303,0473
150304_0473,,,乌达区,150304,0473
150400_0476,,,赤峰市,150400,0476
150402_0476,,,红山区,150402,0476
150403_0476,,,元宝山区,150403,0476
150404_0476,,,松山区,150404,0476
150421_0476,,,阿鲁科尔沁旗,150421,0476
150422_0476,,,巴林左旗,150422,0476
150423_0476,,,巴林右旗,150423,0476
150424_0476,,,林西县,150424,0476
150425_0476,,,克什克腾旗,150425,0476
150426_0476,,,翁牛特旗,150426,0476
150428_0476,,,喀喇沁旗,150428,0476
150429_0476,,,宁城县,150429,0476
150430_0476,,,敖汉旗,150430,0476
150500_0475,,,通辽市,150500,0475
150502_0475,,,科尔沁区,150502,0475
150521_0475,,,科尔沁左翼中旗,150521,0475
150522_0475,,,科尔沁左翼后旗,150522,0475
150523_0475,,,开鲁县,150523,0475
150524_0475,,,库伦旗,150524,0475
150525_0475,,,奈曼旗,150525,0475
150526_0475,,,扎鲁特旗,150526,0475
150581_0475,,,霍林郭勒市,150581,0475
150600_0477,,,鄂尔多斯市,150600,0477
150602_0477,,,东胜区,150602,0477
150603_0477,,,康巴什区,150603,0477
150621_0477,,,达拉特旗,150621,0477
150622_0477,,,准格尔旗,150622,0477
150623_0477,,,鄂托克前旗,150623,0477
150624_0477,,,鄂托克旗,150624,0477
150625_0477,,,杭锦旗,150625,0477
150626_0477,,,乌审旗,150626,0477
150627_0477,,,伊金霍洛旗,150627,0477
150700_0470,,,呼伦贝尔市,150700,0470
150702_0470,,,海拉尔区,150702,0470
150703_0470,,,扎赉诺尔区,150703,0470
150721_0470,,,阿荣旗,150721,0470
150722_0470,,,莫力达瓦达斡尔族自治旗,150722,0470
150723_0470,,,鄂伦春自治旗,150723,0470
150724_0470,,,鄂温克族自治旗,150724,0470
150725_0470,,,陈巴尔虎旗,150725,0470
150726_0470,,,新巴尔虎左旗,150726,0470
150727_0470,,,新巴尔虎右旗,150727,0470
150781_0470,,,满洲里市,150781,0470
150782_0470,,,牙克石市,150782,0470
150783_0470,,,扎兰屯市,150783,0470
150784_0470,,,额尔古纳市,150784,0470
150785_0470,,,根河市,150785,0470
150800_0478,,,巴彦淖尔市,150800,0478
150802_0478,,,临河区,150802,0478
150821_0478,,,五原县,150821,0478
150822_0478,,,磴口县,150822,0478
150823_0478,,,乌拉特前旗,150823,0478
150824_0478,,,乌拉特中旗,150824,0478
150825_0478,,,乌拉特后旗,150825,0478
150826_0478,,,杭锦后旗,150826,0478
150900_0474,,,乌兰察布市,150900,0474
150902_0474,,,集宁区,150902,0474
150921_0474,,,卓资县,150921,0474
150922_0474,,,化德县,150922,0474
150923_0474,,,商都县,150923,0474
150924_0474,,,兴和县,150924,0474
150925_0474,,,凉城县,150925,0474
150926_0474,,,察哈尔右翼前旗,150926,0474
150927_0474,,,察哈尔右翼中旗,150927,0474
150928_0474,,,察哈尔右翼后旗,150928,0474
150929_0474,,,四子王旗,150929,0474
150981_0474,,,丰镇市,150981,0474
152200_0482,,,兴安盟,152200,0482
152201_0482,,,乌兰浩特市,152201,0482
152202_0482,,,阿尔山市,152202,0482
152221_0482,,,科尔沁右翼前旗,152221,0482
152222_0482,,,科尔沁右翼中旗,152222,0482
152223_0482,,,扎赉特旗,152223,0482
152224_0482,,,突泉县,152224,0482
152500_0479,,,锡林郭勒盟,152500,0479
152501_0479,,,二连浩特市,152501,0479
152502_0479,,,锡林浩特市,152502,0479
152522_0479,,,阿巴嘎旗,152522,0479
152523_0479,,,苏尼特左旗,152523,0479
152524_0479,,,苏尼特右旗,152524,0479
152525_0479,,,东乌珠穆沁旗,152525,0479
152526_0479,,,西乌珠穆沁旗,152526,0479
152527_0479,,,太仆寺旗,152527,0479
152528_0479,,,镶黄旗,152528,0479
152529_0479,,,正镶白旗,152529,0479
152530_0479,,,正蓝旗,152530,0479
152531_0479,,,多伦县,152531,0479
152900_0483,,,阿拉善盟,152900,0483
152921_0483,,,阿拉善左旗,152921,0483
152922_0483,,,阿拉善右旗,152922,0483
152923_0483,,,额济纳旗,152923,0483
210000_\N,,,辽宁省,210000,\N
210100_024,,,沈阳市,210100,024
210102_024,,,和平区,210102,024
210103_024,,,沈河区,210103,024
210104_024,,,大东区,210104,024
210105_024,,,皇姑区,210105,024
210106_024,,,铁西区,210106,024
210111_024,,,苏家屯区,210111,024
210112_024,,,浑南区,210112,024
210113_024,,,沈北新区,210113,024
210114_024,,,于洪区,210114,024
210115_024,,,辽中区,210115,024
210123_024,,,康平县,210123,024
210124_024,,,法库县,210124,024
210181_024,,,新民市,210181,024
210200_0411,,,大连市,210200,0411
210202_0411,,,中山区,210202,0411
210203_0411,,,西岗区,210203,0411
210204_0411,,,沙河口区,210204,0411
210211_0411,,,甘井子区,210211,0411
210212_0411,,,旅顺口区,210212,0411
210213_0411,,,金州区,210213,0411
210214_0411,,,普兰店区,210214,0411
210224_0411,,,长海县,210224,0411
210281_0411,,,瓦房店市,210281,0411
210283_0411,,,庄河市,210283,0411
210300_0412,,,鞍山市,210300,0412
210302_0412,,,铁东区,210302,0412
210303_0412,,,铁西区,210303,0412
210304_0412,,,立山区,210304,0412
210311_0412,,,千山区,210311,0412
210321_0412,,,台安县,210321,0412
210323_0412,,,岫岩满族自治县,210323,0412
210381_0412,,,海城市,210381,0412
210400_0413,,,抚顺市,210400,0413
210402_0413,,,新抚区,210402,0413
210403_0413,,,东洲区,210403,0413
210404_0413,,,望花区,210404,0413
210411_0413,,,顺城区,210411,0413
210421_0413,,,抚顺县,210421,0413
210422_0413,,,新宾满族自治县,210422,0413
210423_0413,,,清原满族自治县,210423,0413
210500_0414,,,本溪市,210500,0414
210502_0414,,,平山区,210502,0414
210503_0414,,,溪湖区,210503,0414
210504_0414,,,明山区,210504,0414
210505_0414,,,南芬区,210505,0414
210521_0414,,,本溪满族自治县,210521,0414
210522_0414,,,桓仁满族自治县,210522,0414
210600_0415,,,丹东市,210600,0415
210602_0415,,,元宝区,210602,0415
210603_0415,,,振兴区,210603,0415
210604_0415,,,振安区,210604,0415
210624_0415,,,宽甸满族自治县,210624,0415
210681_0415,,,东港市,210681,0415
210682_0415,,,凤城市,210682,0415
210700_0416,,,锦州市,210700,0416
210702_0416,,,古塔区,210702,0416
210703_0416,,,凌河区,210703,0416
210711_0416,,,太和区,210711,0416
210726_0416,,,黑山县,210726,0416
210727_0416,,,义县,210727,0416
210781_0416,,,凌海市,210781,0416
210782_0416,,,北镇市,210782,0416
210800_0417,,,营口市,210800,0417
210802_0417,,,站前区,210802,0417
210803_0417,,,西市区,210803,0417
210804_0417,,,鲅鱼圈区,210804,0417
210811_0417,,,老边区,210811,0417
210881_0417,,,盖州市,210881,0417
210882_0417,,,大石桥市,210882,0417
210900_0418,,,阜新市,210900,0418
210902_0418,,,海州区,210902,0418
210903_0418,,,新邱区,210903,0418
210904_0418,,,太平区,210904,0418
210905_0418,,,清河门区,210905,0418
210911_0418,,,细河区,210911,0418
210921_0418,,,阜新蒙古族自治县,210921,0418
210922_0418,,,彰武县,210922,0418
211000_0419,,,辽阳市,211000,0419
211002_0419,,,白塔区,211002,0419
211003_0419,,,文圣区,211003,0419
211004_0419,,,宏伟区,211004,0419
211005_0419,,,弓长岭区,211005,0419
211011_0419,,,太子河区,211011,0419
211021_0419,,,辽阳县,211021,0419
211081_0419,,,灯塔市,211081,0419
211100_0427,,,盘锦市,211100,0427
211102_0427,,,双台子区,211102,0427
211103_0427,,,兴隆台区,211103,0427
211104_0427,,,大洼区,211104,0427
211122_0427,,,盘山县,211122,0427
211200_0410,,,铁岭市,211200,0410
211202_0410,,,银州区,211202,0410
211204_0410,,,清河区,211204,0410
211221_0410,,,铁岭县,211221,0410
211223_0410,,,西丰县,211223,0410
211224_0410,,,昌图县,211224,0410
211281_0410,,,调兵山市,211281,0410
211282_0410,,,开原市,211282,0410
211300_0421,,,朝阳市,211300,0421
211302_0421,,,双塔区,211302,0421
211303_0421,,,龙城区,211303,0421
211321_0421,,,朝阳县,211321,0421
211322_0421,,,建平县,211322,0421
211324_0421,,,喀喇沁左翼蒙古族自治县,211324,0421
211381_0421,,,北票市,211381,0421
211382_0421,,,凌源市,211382,0421
211400_0429,,,葫芦岛市,211400,0429
211402_0429,,,连山区,211402,0429
211403_0429,,,龙港区,211403,0429
211404_0429,,,南票区,211404,0429
211421_0429,,,绥中县,211421,0429
211422_0429,,,建昌县,211422,0429
211481_0429,,,兴城市,211481,0429
220000_\N,,,吉林省,220000,\N
220100_0431,,,长春市,220100,0431
220102_0431,,,南关区,220102,0431
220103_0431,,,宽城区,220103,0431
220104_0431,,,朝阳区,220104,0431
220105_0431,,,二道区,220105,0431
220106_0431,,,绿园区,220106,0431
220112_0431,,,双阳区,220112,0431
220113_0431,,,九台区,220113,0431
220122_0431,,,农安县,220122,0431
220182_0431,,,榆树市,220182,0431
220183_0431,,,德惠市,220183,0431
220184_0431,,,公主岭市,220184,0431
220200_0432,,,吉林市,220200,0432
220202_0432,,,昌邑区,220202,0432
220203_0432,,,龙潭区,220203,0432
220204_0432,,,船营区,220204,0432
220211_0432,,,丰满区,220211,0432
220221_0432,,,永吉县,220221,0432
220281_0432,,,蛟河市,220281,0432
220282_0432,,,桦甸市,220282,0432
220283_0432,,,舒兰市,220283,0432
220284_0432,,,磐石市,220284,0432
220300_0434,,,四平市,220300,0434
220302_0434,,,铁西区,220302,0434
220303_0434,,,铁东区,220303,0434
220322_0434,,,梨树县,220322,0434
220323_0434,,,伊通满族自治县,220323,0434
220382_0434,,,双辽市,220382,0434
220400_0437,,,辽源市,220400,0437
220402_0437,,,龙山区,220402,0437
220403_0437,,,西安区,220403,0437
220421_0437,,,东丰县,220421,0437
220422_0437,,,东辽县,220422,0437
220500_0435,,,通化市,220500,0435
220502_0435,,,东昌区,220502,0435
220503_0435,,,二道江区,220503,0435
220521_0435,,,通化县,220521,0435
220523_0435,,,辉南县,220523,0435
220524_0435,,,柳河县,220524,0435
220581_0435,,,梅河口市,220581,0435
220582_0435,,,集安市,220582,0435
220600_0439,,,白山市,220600,0439
220602_0439,,,浑江区,220602,0439
220605_0439,,,江源区,220605,0439
220621_0439,,,抚松县,220621,0439
220622_0439,,,靖宇县,220622,0439
220623_0439,,,长白朝鲜族自治县,220623,0439
220681_0439,,,临江市,220681,0439
220700_0438,,,松原市,220700,0438
220702_0438,,,宁江区,220702,0438
220721_0438,,,前郭尔罗斯蒙古族自治县,220721,0438
220722_0438,,,长岭县,220722,0438
220723_0438,,,乾安县,220723,0438
220781_0438,,,扶余市,220781,0438
220800_0436,,,白城市,220800,0436
220802_0436,,,洮北区,220802,0436
220821_0436,,,镇赉县,220821,0436
220822_0436,,,通榆县,220822,0436
220881_0436,,,洮南市,220881,0436
220882_0436,,,大安市,220882,0436
222400_1433,,,延边朝鲜族自治州,222400,1433
222401_1433,,,延吉市,222401,1433
222402_1433,,,图们市,222402,1433
222403_1433,,,敦化市,222403,1433
222404_1433,,,珲春市,222404,1433
222405_1433,,,龙井市,222405,1433
222406_1433,,,和龙市,222406,1433
222424_1433,,,汪清县,222424,1433
222426_1433,,,安图县,222426,1433
230000_\N,,,黑龙江省,230000,\N
230100_0451,,,哈尔滨市,230100,0451
230102_0451,,,道里区,230102,0451
