city_id,up_ad_name,up_ad_code,cityname,adcode,citycode
440403_0756,,,斗门区,440403,0756
440404_0756,,,金湾区,440404,0756
440500_0754,,,汕头市,440500,0754
440507_0754,,,龙湖区,440507,0754
440511_0754,,,金平区,440511,0754
440512_0754,,,濠江区,440512,0754
440513_0754,,,潮阳区,440513,0754
440514_0754,,,潮南区,440514,0754
440515_0754,,,澄海区,440515,0754
440523_0754,,,南澳县,440523,0754
440600_0757,,,佛山市,440600,0757
440604_0757,,,禅城区,440604,0757
440605_0757,,,南海区,440605,0757
440606_0757,,,顺德区,440606,0757
440607_0757,,,三水区,440607,0757
440608_0757,,,高明区,440608,0757
440700_0750,,,江门市,440700,0750
440703_0750,,,蓬江区,440703,0750
440704_0750,,,江海区,440704,0750
440705_0750,,,新会区,440705,0750
440781_0750,,,台山市,440781,0750
440783_0750,,,开平市,440783,0750
440784_0750,,,鹤山市,440784,0750
440785_0750,,,恩平市,440785,0750
440800_0759,,,湛江市,440800,0759
440802_0759,,,赤坎区,440802,0759
440803_0759,,,霞山区,440803,0759
440804_0759,,,坡头区,440804,0759
440811_0759,,,麻章区,440811,0759
440823_0759,,,遂溪县,440823,0759
440825_0759,,,徐闻县,440825,0759
440881_0759,,,廉江市,440881,0759
440882_0759,,,雷州市,440882,0759
440883_0759,,,吴川市,440883,0759
440900_0668,,,茂名市,440900,0668
440902_0668,,,茂南区,440902,0668
440904_0668,,,电白区,440904,0668
440981_0668,,,高州市,440981,0668
440982_0668,,,化州市,440982,0668
440983_0668,,,信宜市,440983,0668
441200_0758,,,肇庆市,441200,0758
441202_0758,,,端州区,441202,0758
441203_0758,,,鼎湖区,441203,0758
441204_0758,,,高要区,441204,0758
441223_0758,,,广宁县,441223,0758
441224_0758,,,怀集县,441224,0758
441225_0758,,,封开县,441225,0758
441226_0758,,,德庆县,441226,0758
441284_0758,,,四会市,441284,0758
441300_0752,,,惠州市,441300,0752
441302_0752,,,惠城区,441302,0752
441303_0752,,,惠阳区,441303,0752
441322_0752,,,博罗县,441322,0752
441323_0752,,,惠东县,441323,0752
441324_0752,,,龙门县,441324,0752
441400_0753,,,梅州市,441400,0753
441402_0753,,,梅江区,441402,0753
441403_0753,,,梅县区,441403,0753
441422_0753,,,大埔县,441422,0753
441423_0753,,,丰顺县,441423,0753
441424_0753,,,五华县,441424,0753
441426_0753,,,平远县,441426,0753
441427_0753,,,蕉岭县,441427,0753
441481_0753,,,兴宁市,441481,0753
441500_0660,,,汕尾市,441500,0660
441502_0660,,,城区,441502,0660
441521_0660,,,海丰县,441521,0660
441523_0660,,,陆河县,441523,0660
441581_0660,,,陆丰市,441581,0660
441600_0762,,,河源市,441600,0762
441602_0762,,,源城区,441602,0762
441621_0762,,,紫金县,441621,0762
441622_0762,,,龙川县,441622,0762
441623_0762,,,连平县,441623,0762
441624_0762,,,和平县,441624,0762
441625_0762,,,东源县,441625,0762
441700_0662,,,阳江市,441700,0662
441702_0662,,,江城区,441702,0662
441704_0662,,,阳东区,441704,0662
441721_0662,,,阳西县,441721,0662
441781_0662,,,阳春市,441781,0662
441800_0763,,,清远市,441800,0763
441802_0763,,,清城区,441802,0763
441803_0763,,,清新区,441803,0763
441821_0763,,,佛冈县,441821,0763
441823_0763,,,阳山县,441823,0763
441825_0763,,,连山壮族瑶族自治县,441825,0763
441826_0763,,,连南瑶族自治县,441826,0763
441881_0763,,,英德市,441881,0763
441882_0763,,,连州市,441882,0763
441900_0769,,,东莞市,441900,0769
442000_0760,,,中山市,442000,0760
445100_0768,,,潮州市,445100,0768
445102_0768,,,湘桥区,445102,0768
445103_0768,,,潮安区,445103,0768
445122_0768,,,饶平县,445122,0768
445200_0663,,,揭阳市,445200,0663
445202_0663,,,榕城区,445202,0663
445203_0663,,,揭东区,445203,0663
445222_0663,,,揭西县,445222,0663
445224_0663,,,惠来县,445224,0663
445281_0663,,,普宁市,445281,0663
445300_0766,,,云浮市,445300,0766
445302_0766,,,云城区,445302,0766
445303_0766,,,云安区,445303,0766
445321_0766,,,新兴县,445321,0766
445322_0766,,,郁南县,445322,0766
445381_0766,,,罗定市,445381,0766
450000_\N,,,广西壮族自治区,450000,\N
450100_0771,,,南宁市,450100,0771
450102_0771,,,兴宁区,450102,0771
450103_0771,,,青秀区,450103,0771
450105_0771,,,江南区,450105,0771
450107_0771,,,西乡塘区,450107,0771
450108_0771,,,良庆区,450108,0771
450109_0771,,,邕宁区,450109,0771
450110_0771,,,武鸣区,450110,0771
450123_0771,,,隆安县,450123,0771
450124_0771,,,马山县,450124,0771
450125_0771,,,上林县,450125,0771
450126_0771,,,宾阳县,450126,0771
450181_0771,,,横州市,450181,0771
450200_0772,,,柳州市,450200,0772
450202_0772,,,城中区,450202,0772
450203_0772,,,鱼峰区,450203,0772
450204_0772,,,柳南区,450204,0772
450205_0772,,,柳北区,450205,0772
450206_0772,,,柳江区,450206,0772
450222_0772,,,柳城县,450222,0772
450223_0772,,,鹿寨县,450223,0772
450224_0772,,,融安县,450224,0772
450225_0772,,,融水苗族自治县,450225,0772
450226_0772,,,三江侗族自治县,450226,0772
450300_0773,,,桂林市,450300,0773
450302_0773,,,秀峰区,450302,0773
450303_0773,,,叠彩区,450303,0773
450304_0773,,,象山区,450304,0773
450305_0773,,,七星区,450305,0773
450311_0773,,,雁山区,450311,0773
450312_0773,,,临桂区,450312,0773
450321_0773,,,阳朔县,450321,0773
450323_0773,,,灵川县,450323,0773
450324_0773,,,全州县,450324,0773
450325_0773,,,兴安县,450325,0773
450326_0773,,,永福县,450326,0773
450327_0773,,,灌阳县,450327,0773
450328_0773,,,龙胜各族自治县,450328,0773
450329_0773,,,资源县,450329,0773
450330_0773,,,平乐县,450330,0773
450332_0773,,,恭城瑶族自治县,450332,0773
450381_0773,,,荔浦市,450381,0773
450400_0774,,,梧州市,450400,0774
450403_0774,,,万秀区,450403,0774
450405_0774,,,长洲区,450405,0774
450406_0774,,,龙圩区,450406,0774
450421_0774,,,苍梧县,450421,0774
450422_0774,,,藤县,450422,0774
450423_0774,,,蒙山县,450423,0774
450481_0774,,,岑溪市,450481,0774
450500_0779,,,北海市,450500,0779
450502_0779,,,海城区,450502,0779
450503_0779,,,银海区,450503,0779
450512_0779,,,铁山港区,450512,0779
450521_0779,,,合浦县,450521,0779
450600_0770,,,防城港市,450600,0770
450602_0770,,,港口区,450602,0770
450603_0770,,,防城区,450603,0770
450621_0770,,,上思县,450621,0770
450681_0770,,,东兴市,450681,0770
450700_0777,,,钦州市,450700,0777
450702_0777,,,钦南区,450702,0777
450703_0777,,,钦北区,450703,0777
450721_0777,,,灵山县,450721,0777
450722_0777,,,浦北县,450722,0777
450800_1755,,,贵港市,450800,1755
450802_1755,,,港北区,450802,1755
450803_1755,,,港南区,450803,1755
450804_1755,,,覃塘区,450804,1755
450821_1755,,,平南县,450821,1755
450881_1755,,,桂平市,450881,1755
450900_0775,,,玉林市,450900,0775
450902_0775,,,玉州区,450902,0775
450903_0775,,,福绵区,450903,0775
450921_0775,,,容县,450921,0775
450922_0775,,,陆川县,450922,0775
450923_0775,,,博白县,450923,0775
450924_0775,,,兴业县,450924,0775
450981_0775,,,北流市,450981,0775
451000_0776,,,百色市,451000,0776
451002_0776,,,右江区,451002,0776
451003_0776,,,田阳区,451003,0776
451022_0776,,,田东县,451022,0776
451024_0776,,,德保县,451024,0776
451026_0776,,,那坡县,451026,0776
451027_0776,,,凌云县,451027,0776
451028_0776,,,乐业县,451028,0776
451029_0776,,,田林县,451029,0776
451030_0776,,,西林县,451030,0776
451031_0776,,,隆林各族自治县,451031,0776
451081_0776,,,靖西市,451081,0776
451082_0776,,,平果市,451082,0776
451100_1774,,,贺州市,451100,1774
451102_1774,,,八步区,451102,1774
451103_1774,,,平桂区,451103,1774
451121_1774,,,昭平县,451121,1774
451122_1774,,,钟山县,451122,1774
451123_1774,,,富川瑶族自治县,451123,1774
451200_0778,,,河池市,451200,0778
451202_0778,,,金城江区,451202,0778
451203_0778,,,宜州区,451203,0778
451221_0778,,,南丹县,451221,0778
451222_0778,,,天峨县,451222,0778
451223_0778,,,凤山县,451223,0778
451224_0778,,,东兰县,451224,0778
451225_0778,,,罗城仫佬族自治县,451225,0778
451226_0778,,,环江毛南族自治县,451226,0778
451227_0778,,,巴马瑶族自治县,451227,0778
451228_0778,,,都安瑶族自治县,451228,0778
451229_0778,,,大化瑶族自治县,451229,0778
451300_1772,,,来宾市,451300,1772
451302_1772,,,兴宾区,451302,1772
451321_1772,,,忻城县,451321,1772
451322_1772,,,象州县,451322,1772
451323_1772,,,武宣县,451323,1772
451324_1772,,,金秀瑶族自治县,451324,1772
451381_1772,,,合山市,451381,1772
451400_1771,,,崇左市,451400,1771
451402_1771,,,江州区,451402,1771
451421_1771,,,扶绥县,451421,1771
451422_1771,,,宁明县,451422,1771
451423_1771,,,龙州县,451423,1771
451424_1771,,,大新县,451424,1771
451425_1771,,,天等县,451425,1771
451481_1771,,,凭祥市,451481,1771
460000_\N,,,海南省,460000,\N
460100_0898,,,海口市,460100,0898
460105_0898,,,秀英区,460105,0898
460106_0898,,,龙华区,460106,0898
460107_0898,,,琼山区,460107,0898
460108_0898,,,美兰区,460108,0898
460200_0899,,,三亚市,460200,0899
460202_0899,,,海棠区,460202,0899
460203_0899,,,吉阳区,460203,0899
460204_0899,,,天涯区,460204,0899
460205_0899,,,崖州区,460205,0899
460300_2898,,,三沙市,460300,2898
460301_2898,,,西沙区,460301,2898
460302_2898,,,南沙区,460302,2898
460400_0805,,,儋州市,460400,0805
469001_1897,,,五指山市,469001,1897
469002_1894,,,琼海市,469002,1894
469005_1893,,,文昌市,469005,1893
469006_1898,,,万宁市,469006,1898
469007_0807,,,东方市,469007,0807
469021_0806,,,定安县,469021,0806
469022_1892,,,屯昌县,469022,1892
469023_0804,,,澄迈县,469023,0804
469024_1896,,,临高县,469024,1896
469025_0802,,,白沙黎族自治县,469025,0802
469026_0803,,,昌江黎族自治县,469026,0803
469027_2802,,,乐东黎族自治县,469027,2802
469028_0809,,,陵水黎族自治县,469028,0809
469029_0801,,,保亭黎族苗族自治县,469029,0801
469030_1899,,,琼中黎族苗族自治县,469030,1899
500000_023,,,重庆市,500000,023
500101_023,,,万州区,500101,023
500102_023,,,涪陵区,500102,023
500103_023,,,渝中区,500103,023
500104_023,,,大渡口区,500104,023
500105_023,,,江北区,500105,023
500106_023,,,沙坪坝区,500106,023
500107_023,,,九龙坡区,500107,023
500108_023,,,南岸区,500108,023
500109_023,,,北碚区,500109,023
500110_023,,,綦江区,500110,023
500111_023,,,大足区,500111,023
500112_023,,,渝北区,500112,023
500113_023,,,巴南区,500113,023
500114_023,,,黔江区,500114,023
500115_023,,,长寿区,500115,023
500116_023,,,江津区,500116,023
500117_023,,,合川区,500117,023
500118_023,,,永川区,500118,023
500119_023,,,南川区,500119,023
500120_023,,,璧山区,500120,023
500151_023,,,铜梁区,500151,023
500152_023,,,潼南区,500152,023
500153_023,,,荣昌区,500153,023
500154_023,,,开州区,500154,023
500155_023,,,梁平区,500155,023
500156_023,,,武隆区,500156,023
500229_023,,,城口县,500229,023
500230_023,,,丰都县,500230,023
500231_023,,,垫江县,500231,023
500233_023,,,忠县,500233,023
500235_023,,,云阳县,500235,023
500236_023,,,奉节县,500236,023
500237_023,,,巫山县,500237,023
500238_023,,,巫溪县,500238,023
500240_023,,,石柱土家族自治县,500240,023
500241_023,,,秀山土家族苗族自治县,500241,023
500242_023,,,酉阳土家族苗族自治县,500242,023
500243_023,,,彭水苗族土家族自治县,500243,023
510000_\N,,,四川省,510000,\N
510100_028,,,成都市,510100,028
510104_028,,,锦江区,510104,028
510105_028,,,青羊区,510105,028
510106_028,,,金牛区,510106,028
510107_028,,,武侯区,510107,028
510108_028,,,成华区,510108,028
510112_028,,,龙泉驿区,510112,028
510113_028,,,青白江区,510113,028
510114_028,,,新都区,510114,028
510115_028,,,温江区,510115,028
510116_028,,,双流区,510116,028
510117_028,,,郫都区,510117,028
510118_028,,,新津区,510118,028
510121_028,,,金堂县,510121,028
510129_028,,,大邑县,510129,028
510131_028,,,蒲江县,510131,028
510181_028,,,都江堰市,510181,028
510182_028,,,彭州市,510182,028
510183_028,,,邛崃市,510183,028
510184_028,,,崇州市,510184,028
510185_028,,,简阳市,510185,028
510300_0813,,,自贡市,510300,0813
510302_0813,,,自流井区,510302,0813
510303_0813,,,贡井区,510303,0813
510304_0813,,,大安区,510304,0813
510311_0813,,,沿滩区,510311,0813
510321_0813,,,荣县,510321,0813
510322_0813,,,富顺县,510322,0813
510400_0812,,,攀枝花市,510400,0812
510402_0812,,,东区,510402,0812
510403_0812,,,西区,510403,0812
510411_0812,,,仁和区,510411,0812
510421_0812,,,米易县,510421,0812
510422_0812,,,盐边县,510422,0812
510500_0830,,,泸州市,510500,0830
510502_0830,,,江阳区,510502,0830
510503_0830,,,纳溪区,510503,0830
510504_0830,,,龙马潭区,510504,0830
510521_0830,,,泸县,510521,0830
510522_0830,,,合江县,510522,0830
510524_0830,,,叙永县,510524,0830
510525_0830,,,古蔺县,510525,0830
510600_0838,,,德阳市,510600,0838
510603_0838,,,旌阳区,510603,0838
510604_0838,,,罗江区,510604,0838
510623_0838,,,中江县,510623,0838
510681_0838,,,广汉市,510681,0838
510682_0838,,,什邡市,510682,0838
510683_0838,,,绵竹市,510683,0838
510700_0816,,,绵阳市,510700,0816
510703_0816,,,涪城区,510703,0816
510704_0816,,,游仙区,510704,0816
510705_0816,,,安州区,510705,0816
510722_0816,,,三台县,510722,0816
510723_0816,,,盐亭县,510723,0816
510725_0816,,,梓潼县,510725,0816
510726_0816,,,北川羌族自治县,510726,0816
510727_0816,,,平武县,510727,0816
510781_0816,,,江油市,510781,0816
510800_0839,,,广元市,510800,0839
510802_0839,,,利州区,510802,0839
510811_0839,,,昭化区,510811,0839
510812_0839,,,朝天区,510812,0839
510821_0839,,,旺苍县,510821,0839
510822_0839,,,青川县,510822,0839
510823_0839,,,剑阁县,510823,0839
510824_0839,,,苍溪县,510824,0839
510900_0825,,,遂宁市,510900,0825
510903_0825,,,船山区,510903,0825
510904_0825,,,安居区,510904,0825
510921_0825,,,蓬溪县,510921,0825
510923_0825,,,大英县,510923,0825
510981_0825,,,射洪市,510981,0825
511000_1832,,,内江市,511000,1832
511002_1832,,,市中区,511002,1832
511011_1832,,,东兴区,511011,1832
511024_1832,,,威远县,511024,1832
511025_1832,,,资中县,511025,1832
511083_1832,,,隆昌市,511083,1832
511100_0833,,,乐山市,511100,0833
511102_0833,,,市中区,511102,0833
511111_0833,,,沙湾区,511111,0833
511112_0833,,,五通桥区,511112,0833
511113_0833,,,金口河区,511113,0833
511123_0833,,,犍为县,511123,0833
511124_0833,,,井研县,511124,0833
511126_0833,,,夹江县,511126,0833
511129_0833,,,沐川县,511129,0833
511132_0833,,,峨边彝族自治县,511132,0833
511133_0833,,,马边彝族自治县,511133,0833
511181_0833,,,峨眉山市,511181,0833
511300_0817,,,南充市,511300,0817
511302_0817,,,顺庆区,511302,0817
511303_0817,,,高坪区,511303,0817
511304_0817,,,嘉陵区,511304,0817
511321_0817,,,南部县,511321,0817
511322_0817,,,营山县,511322,0817
511323_0817,,,蓬安县,511323,0817
511324_0817,,,仪陇县,511324,0817
511325_0817,,,西充县,511325,0817
511381_0817,,,阆中市,511381,0817
511400_1833,,,眉山市,511400,1833
511402_1833,,,东坡区,511402,1833
511403_1833,,,彭山区,511403,1833
511421_1833,,,仁寿县,511421,1833
511423_1833,,,洪雅县,511423,1833
511424_1833,,,丹棱县,511424,1833
511425_1833,,,青神县,511425,1833
511500_0831,,,宜宾市,511500,0831
511502_0831,,,翠屏区,511502,0831
511503_0831,,,南溪区,511503,0831
511504_0831,,,叙州区,511504,0831
511523_0831,,,江安县,511523,0831
511524_0831,,,长宁县,511524,0831
511525_0831,,,高县,511525,0831
511526_0831,,,珙县,511526,0831
511527_0831,,,筠连县,511527,0831
511528_0831,,,兴文县,511528,0831
511529_0831,,,屏山县,511529,0831
511600_0826,,,广安市,511600,0826
511602_0826,,,广安区,511602,0826
511603_0826,,,前锋区,511603,0826
511621_0826,,,岳池县,511621,0826
511622_0826,,,武胜县,511622,0826
511623_0826,,,邻水县,511623,0826
511681_0826,,,华蓥市,511681,0826
511700_0818,,,达州市,511700,0818
511702_0818,,,通川区,511702,0818
511703_0818,,,达川区,511703,0818
511722_0818,,,宣汉县,511722,0818
511723_0818,,,开江县,511723,0818
511724_0818,,,大竹县,511724,0818
511725_0818,,,渠县,511725,0818
511781_0818,,,万源市,511781,0818
511800_0835,,,雅安市,511800,0835
511802_0835,,,雨城区,511802,0835
511803_0835,,,名山区,511803,0835
511822_0835,,,荥经县,511822,0835
511823_0835,,,汉源县,511823,0835
511824_0835,,,石棉县,511824,0835
511825_0835,,,天全县,511825,0835
511826_0835,,,芦山县,511826,0835
511827_0835,,,宝兴县,511827,0835
511900_0827,,,巴中市,511900,0827
511902_0827,,,巴州区,511902,0827
511903_0827,,,恩阳区,511903,0827
511921_0827,,,通江县,511921,0827
511922_0827,,,南江县,511922,0827
511923_0827,,,平昌县,511923,0827
512000_0832,,,资阳市,512000,0832
512002_0832,,,雁江区,512002,0832
512021_0832,,,安岳县,512021,0832
512022_0832,,,乐至县,512022,0832
513200_0837,,,阿坝藏族羌族自治州,513200,0837
513201_0837,,,马尔康市,513201,0837
513221_0837,,,汶川县,513221,0837
513222_0837,,,理县,513222,0837
513223_0837,,,茂县,513223,0837
513224_0837,,,松潘县,513224,0837
513225_0837,,,九寨沟县,513225,0837
513226_0837,,,金川县,513226,0837
513227_0837,,,小金县,513227,0837
513228_0837,,,黑水县,513228,0837
513230_0837,,,壤塘县,513230,0837
513231_0837,,,阿坝县,513231,0837
513232_0837,,,若尔盖县,513232,0837
513233_0837,,,红原县,513233,0837
513300_0836,,,甘孜藏族自治州,513300,0836
513301_0836,,,康定市,513301,0836
513322_0836,,,泸定县,513322,0836
513323_0836,,,丹巴县,513323,0836
513324_0836,,,九龙县,513324,0836
513325_0836,,,雅江县,513325,0836
513326_0836,,,道孚县,513326,0836
513327_0836,,,炉霍县,513327,0836
513328_0836,,,甘孜县,513328,0836
513329_0836,,,新龙县,513329,0836
513330_0836,,,德格县,513330,0836
513331_0836,,,白玉县,513331,0836
513332_0836,,,石渠县,513332,0836
513333_0836,,,色达县,513333,0836
513334_0836,,,理塘县,513334,0836
513335_0836,,,巴塘县,513335,0836
513336_0836,,,乡城县,513336,0836
513337_0836,,,稻城县,513337,0836
513338_0836,,,得荣县,513338,0836
513400_0834,,,凉山彝族自治州,513400,0834
513401_0834,,,西昌市,513401,0834
513402_0834,,,会理市,513402,0834
513422_0834,,,木里藏族自治县,513422,0834
513423_0834,,,盐源县,513423,0834
513424_0834,,,德昌县,513424,0834
513426_0834,,,会东县,513426,0834
513427_0834,,,宁南县,513427,0834
513428_0834,,,普格县,513428,0834
513429_0834,,,布拖县,513429,0834
513430_0834,,,金阳县,513430,0834
513431_0834,,,昭觉县,513431,0834
513432_0834,,,喜德县,513432,0834
513433_0834,,,冕宁县,513433,0834
513434_0834,,,越西县,513434,0834
513435_0834,,,甘洛县,513435,0834
513436_0834,,,美姑县,513436,0834
513437_0834,,,雷波县,513437,0834
520000_\N,,,贵州省,520000,\N
520100_0851,,,贵阳市,520100,0851
520102_0851,,,南明区,520102,0851
520103_0851,,,云岩区,520103,0851
520111_0851,,,花溪区,520111,0851
520112_0851,,,乌当区,520112,0851
520113_0851,,,白云区,520113,0851
520115_0851,,,观山湖区,520115,0851
520121_0851,,,开阳县,520121,0851
520122_0851,,,息烽县,520122,0851
520123_0851,,,修文县,520123,0851
520181_0851,,,清镇市,520181,0851
520200_0858,,,六盘水市,520200,0858
520201_0858,,,钟山区,520201,0858
520203_0858,,,六枝特区,520203,0858
520204_0858,,,水城区,520204,0858
520281_0858,,,盘州市,520281,0858
520300_0852,,,遵义市,520300,0852
520302_0852,,,红花岗区,520302,0852
520303_0852,,,汇川区,520303,0852
520304_0852,,,播州区,520304,0852
520322_0852,,,桐梓县,520322,0852
520323_0852,,,绥阳县,520323,0852
520324_0852,,,正安县,520324,0852
520325_0852,,,道真仡佬族苗族自治县,520325,0852
520326_0852,,,务川仡佬族苗族自治县,520326,0852
520327_0852,,,凤冈县,520327,0852
520328_0852,,,湄潭县,520328,0852
520329_0852,,,余庆县,520329,0852
520330_0852,,,习水县,520330,0852
520381_0852,,,赤水市,520381,0852
520382_0852,,,仁怀市,520382,0852
520400_0853,,,安顺市,520400,0853
520402_0853,,,西秀区,520402,0853
520403_0853,,,平坝区,520403,0853
520422_0853,,,普定县,520422,0853
520423_0853,,,镇宁布依族苗族自治县,520423,0853
520424_0853,,,关岭布依族苗族自治县,520424,0853
520425_0853,,,紫云苗族布依族自治县,520425,0853
520500_0857,,,毕节市,520500,0857
520502_0857,,,七星关区,520502,0857
520521_0857,,,大方县,520521,0857
520523_0857,,,金沙县,520523,0857
520524_0857,,,织金县,520524,0857
520525_0857,,,纳雍县,520525,0857
520526_0857,,,威宁彝族回族苗族自治县,520526,0857
520527_0857,,,赫章县,520527,0857
520581_0857,,,黔西市,520581,0857
520600_0856,,,铜仁市,520600,0856
520602_0856,,,碧江区,520602,0856
520603_0856,,,万山区,520603,0856
520621_0856,,,江口县,520621,0856
520622_0856,,,玉屏侗族自治县,520622,0856
520623_0856,,,石阡县,520623,0856
520624_0856,,,思南县,520624,0856
520625_0856,,,印江土家族苗族自治县,520625,0856
520626_0856,,,德江县,520626,0856
520627_0856,,,沿河土家族自治县,520627,0856
520628_0856,,,松桃苗族自治县,520628,0856
522300_0859,,,黔西南布依族苗族自治州,522300,0859
522301_0859,,,兴义市,522301,0859
522302_0859,,,兴仁市,522302,0859
522323_0859,,,普安县,522323,0859
522324_0859,,,晴隆县,522324,0859
522325_0859,,,贞丰县,522325,0859
522326_0859,,,望谟县,522326,0859
522327_0859,,,册亨县,522327,0859
522328_0859,,,安龙县,522328,0859
522600_0855,,,黔东南苗族侗族自治州,522600,0855
522601_0855,,,凯里市,522601,0855
522622_0855,,,黄平县,522622,0855
522623_0855,,,施秉县,522623,0855
522624_0855,,,三穗县,522624,0855
522625_0855,,,镇远县,522625,0855
522626_0855,,,岑巩县,522626,0855
522627_0855,,,天柱县,522627,0855
522628_0855,,,锦屏县,522628,0855
522629_0855,,,剑河县,522629,0855
522630_0855,,,台江县,522630,0855
522631_0855,,,黎平县,522631,0855
522632_0855,,,榕江县,522632,0855
522633_0855,,,从江县,522633,0855
522634_0855,,,雷山县,522634,0855
522635_0855,,,麻江县,522635,0855
522636_0855,,,丹寨县,522636,0855
522700_0854,,,黔南布依族苗族自治州,522700,0854
522701_0854,,,都匀市,522701,0854
522702_0854,,,福泉市,522702,0854
522722_0854,,,荔波县,522722,0854
522723_0854,,,贵定县,522723,0854
522725_0854,,,瓮安县,522725,0854
522726_0854,,,独山县,522726,0854
522727_0854,,,平塘县,522727,0854
522728_0854,,,罗甸县,522728,0854
522729_0854,,,长顺县,522729,0854
522730_0854,,,龙里县,522730,0854
522731_0854,,,惠水县,522731,0854
522732_0854,,,三都水族自治县,522732,0854
530000_\N,,,云南省,530000,\N
530100_0871,,,昆明市,530100,0871
530102_0871,,,五华区,530102,0871
530103_0871,,,盘龙区,530103,0871
530111_0871,,,官渡区,530111,0871
530112_0871,,,西山区,530112,0871
530113_0871,,,东川区,530113,0871
530114_0871,,,呈贡区,530114,0871
530115_0871,,,晋宁区,530115,0871
530124_0871,,,富民县,530124,0871
530125_0871,,,宜良县,530125,0871
530126_0871,,,石林彝族自治县,530126,0871
530127_0871,,,嵩明县,530127,0871
530128_0871,,,禄劝彝族苗族自治县,530128,0871
530129_0871,,,寻甸回族彝族自治县,530129,0871
530181_0871,,,安宁市,530181,0871
530300_0874,,,曲靖市,530300,0874
530302_0874,,,麒麟区,530302,0874
530303_0874,,,沾益区,530303,0874
530304_0874,,,马龙区,530304,0874
530322_0874,,,陆良县,530322,0874
530323_0874,,,师宗县,530323,0874
530324_0874,,,罗平县,530324,0874
530325_0874,,,富源县,530325,0874
530326_0874,,,会泽县,530326,0874
530381_0874,,,宣威市,530381,0874
530400_0877,,,玉溪市,530400,0877
530402_0877,,,红塔区,530402,0877
530403_0877,,,江川区,530403,0877
530423_0877,,,通海县,530423,0877
530424_0877,,,华宁县,530424,0877
530425_0877,,,易门县,530425,0877
530426_0877,,,峨山彝族自治县,530426,0877
530427_0877,,,新平彝族傣族自治县,530427,0877
530428_0877,,,元江哈尼族彝族傣族自治县,530428,0877
530481_0877,,,澄江市,530481,0877
530500_0875,,,保山市,530500,0875
530502_0875,,,隆阳区,530502,0875
530521_0875,,,施甸县,530521,0875
530523_0875,,,龙陵县,530523,0875
530524_0875,,,昌宁县,530524,0875
