accommodation_id,accommodation_name,accommodation_address,accommodation_type,city_name,avg_price,rating,feature_hotel_type,longitude,latitude,citycode
B0FFK2FBVF,厦门晨东精品民宿(十里长堤集美学村店),岑东路44号,酒店,厦门市,180,4.7,民宿,118.096844,24.569334,592
B0HKPB6IMV,厦门黎想家民宿,南里路470号,酒店,厦门市,180,4.3,民宿,118.108025,24.582005,592
B0JBFP1IPK,周庄一品玉庭精品客栈,西湾街47号,酒店,苏州市,280,4.3,客栈,120.848586,31.111387,512
B0FFFSN0DZ,苏州华南精品客栈,黄埭镇春丰路2393号,酒店,苏州市,80,3.3,"经济型,低价实惠",120.556628,31.429984,512
B0FFHVSMKO,完颜精品客栈,福洪街66号,招待所,苏州市,120,4.6,经济型,120.848098,31.11256,512
B0FFFZWDCR,宜居阁精品客栈(富贵路店),周庄里浜17号,招待所,苏州市,180,4.8,客栈,120.852213,31.11345,512
B0FFG4ZVYC,周庄在水一方精品客栈,周庄镇全功路264号,招待所,苏州市,180,4.1,客栈,120.847013,31.115956,512
B0FFL8UZFU,浦江精品客栈,锦溪镇干家甸15号,酒店,苏州市,120,4.0,客栈,120.91344,31.180238,512
B0FFGSIU4E,周庄俞洋禧家精品客栈,全功路74-76号,招待所,苏州市,180,3.4,客栈,120.854352,31.116578,512
B0HU57O7HS,全际·设计师影音公寓(广州南站店),苏基坊武魁巷1号,酒店,广州市,220,4.6,"公寓式酒店,公寓",113.2634,22.977448,20
B0FFKKUXY4,重庆大都会凯悦酒店,邹容路68号(临江门地铁站1号口步行360米),五星级酒店,重庆市,1200,4.6,豪华型,106.578608,29.556815,23
B0FFKR7VY0,维也纳国际酒店(重庆解放碑十八梯店),南纪门凤凰台6号解放西路长滨大厦旁,酒店,重庆市,380,4.8,高档型,106.57163,29.54937,23
B00178759P,重庆富力艾美酒店,江南大道10号,五星级酒店,重庆市,850,4.6,五星级酒店,106.57031,29.524365,23
B0FFFSGT0V,全季酒店(重庆解放碑步行街店),民权路35号(较场口地铁站9号口步行130米),经济型连锁酒店,重庆市,320,4.8,舒适型,106.576341,29.555057,23
B0FFG0CGPE,重庆解放碑美居酒店,八一路183号(较场口地铁站9号口步行320米),经济型连锁酒店,重庆市,420,4.8,高档型,106.577363,29.555201,23
B0HAORJL3Z,来住S酒店(重庆解放碑店),民生路283号重宾商务大厦7楼,酒店,重庆市,420,4.9,"高档型,疫情轨迹点",106.570133,29.557037,23
B0FFIZQ2D6,维也纳国际酒店(重庆江北机场T3航站楼店),两港大道258号(环山公园地铁站3C口步行130米),酒店,重庆市,380,4.9,高档型,106.620871,29.657359,23
B0FFJV8J2K,汉庭酒店(重庆观音桥步行街店),建新东路11号附1号(观音桥地铁站6A口步行230米),经济型连锁酒店,重庆市,220,4.9,舒适型,106.536965,29.574468,23
B0I0H6PV6G,你好酒店(成都高新交子金融城店),华南路天久北巷8号,酒店,成都市,220,4.8,舒适型,104.077625,30.593175,28
B0J0MURZQM,成都云上精品酒店(四川农业大学成都校区店),惠民路468号,酒店,成都市,150,4.6,经济型,103.866401,30.708896,28
B0L6AG01JT,三亚金贸花园套房度假酒店,迎宾路165号,酒店,三亚市,850,4.3,高档型,109.509239,18.273431,899
B0FFI3FP66,三亚大东海四叶草海景公寓(锦轩江南店),大东海榆亚路83号锦轩江南小区1706室,酒店,三亚市,180,4.9,民宿,109.522977,18.22526,899
B0FFMFCUUB,单间套房出租,三亚河西路与春园三巷交叉口西北40米,酒店,三亚市,150,,"住宿服务,住宿服务相关,住宿服务相关",109.505488,18.256903,899
B001C09YIE,添智客栈(洛带古镇店),振兴街458号,招待所,成都市,120,4.8,客栈,104.325792,30.644104,28
B0FFFWPOYO,都江堰丽江客栈,大观镇大青路44-48号,招待所,成都市,120,4.8,经济型,103.575841,30.845916,28
B0FFG7FVQ6,悦来客栈(成都新会展中心店),中和街道巢础巷49号,招待所,成都市,120,4.6,经济型,104.088438,30.560443,28
B0FFFGYH8U,云生园客栈(都江堰四合院民宿),南街宝瓶巷55号,招待所,成都市,180,4.4,旅馆,103.615604,30.99718,28
B0FFFGYE5F,崇州鸿运客栈,街子古镇天顺西街40号,招待所,成都市,80,4.5,"客栈,低价实惠",103.561396,30.811362,28
B0FFJ0A2A5,十八号客栈(西南石油大学店),大学路144号(阿遇烤五花肉楼上),招待所,成都市,80,3.6,民宿,104.187397,30.823151,28
B0FFGX7RTS,崇州莲花客栈(街子古镇店),街子古镇闸子巷38号,招待所,成都市,180,4.8,舒适型,103.558135,30.81199,28
B0H0BC1EI8,金诚客栈,西来镇文风街4号,招待所,成都市,80,4.7,旅馆,103.509543,30.302563,28
B0HRDSUV12,贵阳贵御温泉酒店,温泉路479号,酒店,贵阳市,380,3.7,舒适型,106.770831,26.61609,851
B0FFFRDMV8,贵阳温泉半山酒店(保利新城贵御温泉店),顺海中路88号保利温泉新城二期A区30栋,四星级酒店,贵阳市,380,3.9,经济型,106.759028,26.611693,851
B0IBGAFXG1,贵阳温泉半山酒店大堂,温泉半山酒店(保利新城贵御温泉店),四星级酒店,贵阳市,480,3.8,"住宿服务,宾馆酒店,四星级宾馆",106.75895,26.611632,851
B021412MK9,桔子酒店(青岛五四广场店),东海西路32号(浮山所地铁站D口步行360米),经济型连锁酒店,青岛市,320,4.4,快捷酒店,120.390587,36.062939,532
B0J22SXBSA,三亚戴斯精选温德姆酒店(三亚湾椰梦长廊店),解放四路59号,酒店,三亚市,480,4.0,高档型,109.49853,18.263571,899
B0JUFRVY8N,三亚湾伯爵佰悦酒店,解放路747号,酒店,三亚市,850,4.4,豪华型,109.501287,18.261342,899
B0FFLGQESX,北京长城拾光民宿(八达岭长城店),八达岭镇岔道村49号,酒店,北京市,380,4.9,民宿,115.995972,40.364491,10
B0JBU7IOBF,重庆雾见民宿(人民解放纪念碑店),临江大厦临江支路30号6楼(临江门地铁站1号口步行380米),酒店,重庆市,320,5.0,"住宿服务,住宿服务相关,住宿服务相关",106.578275,29.56109,23
B0J6J42RF7,重庆YOYO民宿(人民解放纪念碑店),敦厚街36号和泓·南山道7幢,酒店,重庆市,220,4.8,民宿,106.588795,29.539686,23
B0JG3GX3HW,重庆邂逅山城民宿(人民解放纪念碑店),八一路2102号(临江门地铁站1号口步行410米),酒店,重庆市,220,4.8,民宿,106.577505,29.556044,23
B0IGRZXO70,柒间水月民宿(人民解放纪念碑店),邹容广场-B座16-8(临江门地铁站出入口步行150米),招待所,重庆市,220,4.8,民宿,106.573087,29.559118,23
B0JBO4IH17,重庆思姐家民宿(人民解放纪念碑店),南坪街道浪高韵阁7楼7-22(工贸地铁站1号口步行290米),酒店,重庆市,150,4.4,民宿,106.566421,29.532209,23
B0FFKGXDW9,重庆雄门公寓(人民解放纪念碑分店),民权路58号合景·聚融广场F1层(较场口地铁站7号口旁),酒店,重庆市,150,4.5,民宿,106.573785,29.553966,23
B0L6GGRSZN,重庆乱马晚渡民宿(人民解放纪念碑店),阳光100国际新城-A1-2栋2402,酒店,重庆市,220,4.8,民宿,106.594499,29.570165,23
B0K1GGWT1M,重庆喵小舍苏摩民宿(人民解放纪念碑店),长江滨江路海客瀛洲小区(朝天门地铁站1号口步行320米),酒店,重庆市,220,4.8,客栈,106.588292,29.561917,23
B00140I7QV,广州英姿快捷酒店(芳村地铁站店),荣兴路23-4号,经济型连锁酒店,广州市,150,4.4,经济型,113.230418,23.094185,20
B0KD5CX87J,广州聚安酒店(彩虹桥地铁站陈家祠地铁站店),小梅大街17号(彩虹桥地铁站A口步行410米),酒店,广州市,160,4.4,经济型,113.246804,23.131022,20
B00140SMRO,岭南佳园连锁酒店(广州北京路步行街农讲所地铁站店),德政中路388号佛冈大厦(农讲所地铁站A口旁),经济型连锁酒店,广州市,150,3.8,快捷酒店,113.275469,23.126123,20
B00140IBSJ,沃顿连锁酒店(广州永庆坊黄沙地铁站店),黄沙大道52号(广州医学院口腔医院对面),酒店,广州市,160,4.1,经济型,113.234896,23.113023,20
B0I1NOEIHR,如家快捷酒店(广州芳村花地湾地铁站店),东漖北路566-568号,经济型连锁酒店,广州市,160,4.7,"住宿服务,宾馆酒店,经济型连锁酒店",113.228121,23.090152,20
B0FFI8ZF8F,广州枫林快捷酒店(琶洲会展鹭江地铁站店),敦和路147号敦和花园小区旁,酒店,广州市,120,3.3,经济型,113.314045,23.090803,20
B0FFK605KB,7天连锁酒店(广州宝业路沙园地铁站店),工业大道北83号远锋大厦兴安楼上,经济型连锁酒店,广州市,150,3.4,"经济型,7天特惠",113.258639,23.091629,20
B0FFFH16I3,OYO微八酒店,西槎路256-306号(同德地铁站A口步行140米),经济型连锁酒店,广州市,200,4.0,经济型,113.235052,23.162052,20
B0HR6Z4O81,逸米酒店(广州鹅掌坦地铁站店),同康路明德街51-55号二楼,酒店,广州市,160,4.7,经济型,113.232895,23.158345,20
B00140NILW,莫泰酒店(广州洛溪大桥厦滘地铁站店),105国道上漖村路段96号,经济型连锁酒店,广州市,160,4.5,经济型,113.309241,23.037977,20
B0JUCP213B,如家酒店(青岛五四广场浮山所地铁站店),云霄路46号(浮山所地铁站D口步行490米),酒店,青岛市,220,4.8,舒适型,120.393087,36.068537,532
B023B13PYP,布丁严选酒店(杭州河坊街吴山广场地铁站店),高银街58号布丁严选酒店十竹斋艺术馆店,经济型连锁酒店,杭州市,150,4.3,快捷酒店,120.170263,30.240774,571
B0FFHDP24G,可见时光·望达斯旅舍(杭州西湖湖滨河坊街店),小井巷21号(吴山广场地铁站D口步行360米),招待所,杭州市,120,4.7,"经济型,低价实惠",120.168087,30.239811,571
B0FFIPINQ0,蜂窝酒店(西湖南星桥地铁站店),秋涛路18号中针商务大厦3层,酒店,杭州市,120,4.5,青年旅舍,120.174923,30.216352,571
B0H63A81HK,韶华卿卿青年旅舍(滨康路地铁站店),滨康路51-1号(滨康路地铁站G口步行310米),酒店,杭州市,80,4.8,青年旅舍,120.230288,30.180632,571
B023B14FRX,杭州果派酒店,灯彩路水映苑39-8号,经济型连锁酒店,杭州市,150,4.1,"经济型,低价实惠",120.094939,30.328177,571
B023B14BD7,布丁精选酒店(杭州西湖武林广场文晖大厦店),湖墅南路96号,经济型连锁酒店,杭州市,150,4.7,经济型,120.156187,30.278191,571
B023B14SA7,泰至宾馆(杭州桂花西路地铁站店),富春街道春秋北路39-1号,酒店,杭州市,120,4.2,"经济型,低价实惠",119.944413,30.050746,571
B0FFF6B0YQ,布丁酒店(杭州浙大紫金港店),申花路789号剑桥公社B座,经济型连锁酒店,杭州市,120,4.3,经济型,120.093695,30.305625,571
B0FFG7DS4Q,悦胜酒店(杭州西湖大道店),佑圣观路145号,快捷酒店,杭州市,220,4.4,快捷酒店,120.175238,30.244346,571
B023B0I036,YHA荷方小院(西湖河坊街店),大井巷67号,招待所,杭州市,85,4.4,"经济型,低价实惠",120.16966,30.239115,571
B023B18KZS,杭州玖盛影院酒店(九堡客运中心店),九堡家苑二区3排12号,酒店,杭州市,120,3.2,"旅馆,低价实惠",120.273368,30.312058,571
B023B08QQL,杭州尼可城市酒店,中山中路288号(与西湖900米河访街800米定安路地铁口380米),三星级酒店,杭州市,220,4.5,经济型,120.17073,30.24946,571
B023B175YS,鼎御商务酒店(西湖河坊街店),中山中路123号,酒店,杭州市,220,3.8,经济型,120.17063,30.241563,571
B023B09QGT,布丁严选酒店(杭州西湖建国北路地铁站店),凤起路66号(建国北路地铁站B口步行110米),经济型连锁酒店,杭州市,150,4.6,快捷酒店,120.18223,30.265451,571
B023B09YT6,布丁严选酒店(西湖文化广场地铁站店),河东路85号(近文晖路口朝晖三区、紧靠农业银行),经济型连锁酒店,杭州市,150,4.5,经济型,120.163198,30.283129,571
B023B14E2P,布丁酒店(杭州西湖浙一庆春店),庆春路66号东清大厦裙房写字楼D座1层,经济型连锁酒店,杭州市,120,3.5,经济型,120.17753,30.258204,571
B023B14QTR,布丁严选酒店(杭州滨江高教园杨家墩地铁站店),浦沿街明德路727号杨家墩综合大楼,经济型连锁酒店,杭州市,120,3.1,"经济型,低价实惠",120.15495,30.170092,571
B023B083KH,悦胜酒店(杭州清泰街店),清泰街499号(紧邻市三医院后身),快捷酒店,杭州市,160,3.6,快捷酒店,120.176636,30.247086,571
B0I2GY7IZC,对象家青年旅社,庆春路182号金融大厦903室,招待所,杭州市,80,4.8,旅馆,120.16824,30.258512,571
B0I0CCFFFD,背包十年青年旅舍(杭州武林广场沈塘桥地铁站店),文晖路419号(湖墅南路103百大花园裙房),招待所,杭州市,80,4.8,青年旅舍,120.154227,30.278351,571
B0LG5CNCGM,旅小二青年酒店(金地广场店),古墩路1333号金地广场A座3楼,酒店,杭州市,120,4.8,经济型,120.081838,30.340617,571
B0FFGZGVZT,汐啡艺术酒店(杭州万华广场店),钱王大街1075号,三星级酒店,杭州市,220,4.8,商务酒店,119.70185,30.221237,571
B023B13OYD,布丁严选酒店(杭州庆春广场景芳地铁站店),景芳路173号(景芳地铁站B口步行390米),快捷酒店,杭州市,150,4.4,快捷酒店,120.204002,30.26717,571
B0K36XHL51,一颗星球青年酒店(杭州候潮门地铁站店),江城路256-28号(候潮门地铁口A口出直行30米),酒店,杭州市,120,4.8,经济型,120.1731,30.227925,571
B0LAGHQLNA,默笙青年旅舍(未来科技城旗舰店),向往街368号2幢2楼,酒店,杭州市,80,4.9,经济型,120.017081,30.287137,571
B023B149W6,布丁酒店(杭州浙工大省人民医院店),新市街93-2号,经济型连锁酒店,杭州市,120,4.0,经济型,120.167266,30.287185,571
B0FFG0WD2E,如家·neo-杭州富阳恩波广场桂花路店,恩波大道与桂花路辅路交叉口东南40米,经济型连锁酒店,杭州市,160,4.7,"住宿服务,宾馆酒店,经济型连锁酒店",119.955425,30.048425,571
B0FFI5FZW5,雅诗酒店(西湖湖滨定安路地铁站店),解放路172号2层,酒店,杭州市,220,4.7,经济型,120.169065,30.250779,571
B023B0BEO7,7天连锁酒店(杭州城站火车站店),江城路744号(江城路地铁站A口步行130米),经济型连锁酒店,杭州市,150,4.6,"经济型,7天特惠",120.179703,30.240061,571
B0FFHPZQLT,海岸假日酒店(杭州西湖河坊街店),后市街113号(定安路地铁站D口步行420米),酒店,杭州市,220,4.3,经济型,120.169023,30.243047,571
B0FFHRNZ2J,南苑e家酒店(杭州火车东站东广场店),杭州东站东广场三号电梯二楼(杭州东站进站口1层)(杭州东站四个大字右边),经济型连锁酒店,杭州市,160,4.1,经济型,120.215148,30.294179,571
B023B14VOR,7天连锁酒店(杭州临平银泰店),临平北大街101号华轻大楼6-7层,经济型连锁酒店,杭州市,150,4.1,"经济型,低价实惠",120.302819,30.422414,571
B023B14DR8,布丁酒店(杭州火车东站艮山西路店),艮山西路200号(艮秋立交桥西北侧)距闸弄口新村公交站向东200米工商银行旁,经济型连锁酒店,杭州市,120,4.1,"经济型,低价实惠",120.197168,30.27668,571
B0FFL0BYY7,和轩道酒店(杭州火车东站东广场店),东宁路杭州火车东站东广场(站内)10号电梯G层直达,酒店,杭州市,220,4.9,经济型,120.21475,30.293254,571
B0FFLIDFSE,布丁严选(杭州武林广场打铁关地铁站店),建国北路695号京都苑18号,经济型连锁酒店,杭州市,150,4.5,快捷酒店,120.176958,30.276869,571
B023B0BFZ9,杭州缘佳宾馆(经纬国际创意产业园店),石桥路303号,酒店,杭州市,120,4.0,"旅馆,低价实惠",120.192768,30.326972,571
B023B0BPT4,布丁酒店(杭州萧山博奥地铁站店),金城路83号中冠置地大厦1层,经济型连锁酒店,杭州市,120,3.7,经济型,120.241637,30.183089,571
B0JUL7RQM1,杭州拣枝而栖青年旅舍(杭州武林广场宝善桥地铁站店),潮鸣街道刀矛巷裕达大厦6楼,招待所,杭州市,85,4.9,青年旅舍,120.18605,30.27084,571
B023B0BCMM,杭州西子湖四季酒店,灵隐路5号,五星级酒店,杭州市,6600,4.7,"豪华型,亲子酒店",120.128537,30.251363,571
B023B149YA,7天连锁酒店(杭州汽车北站万达广场店),花园岗街209号(广丰路与崇海路的交叉口),经济型连锁酒店,杭州市,150,4.0,"经济型,7天特惠",120.119035,30.321449,571
B0KKJAY75W,印象X酒店(杭州潮王路地铁站店),德胜路353号远大花园18幢,经济型连锁酒店,杭州市,160,4.4,经济型,120.154592,30.292058,571
B023B0BEOE,杭州宁都宾馆(西湖河坊街店),江城路673号(吴山广场旁),招待所,杭州市,150,4.2,经济型,120.176957,30.236967,571
B023B1AQWA,湖畔居度假公寓(千岛湖中心湖区店),千岛湖阳光水岸度假村7幢A座1层,招待所,杭州市,320,4.6,舒适型,119.038356,29.623587,571
B0FFKKWFSC,杭州云岸沐风酒店(南星桥地铁站店),钱江路8号(南星桥地铁站C口步行200米),酒店,杭州市,160,4.4,经济型,120.175184,30.215872,571
B023B0BRLH,富阳鸿鑫宾馆,春秋北路181之11-13号(川德火锅对面),酒店,杭州市,120,4.7,经济型,119.943494,30.057357,571
B023B09JOV,千岛湖秀水舫酒店,阳光路469号,四星级酒店,杭州市,480,4.3,"舒适型,亲子时刻",119.041746,29.626868,571
B023B14FT2,布丁严选酒店(黄龙体育中心文三路地铁站店),万塘路266号(文三路地铁站D3口步行190米),经济型连锁酒店,杭州市,150,4.4,经济型,120.12511,30.277988,571
B0FFLA6F1S,杭州尚徽酒店(西湖文化广场店),上塘路210-2号,酒店,杭州市,220,4.5,经济型,120.165239,30.288122,571
B0383010EU,三亚威阁大酒店,解放路256号,商务酒店,三亚市,380,4.5,"商务酒店,低价实惠",109.506579,18.242421,899
B03830N44B,三亚海边度假公寓,榆海路11号,招待所,三亚市,350,4.1,公寓式酒店,109.527907,18.222077,899
B0FFF3YY8R,三亚尚客优酒店(三亚湾椰梦长廊店),铁路东巷22号,经济型连锁酒店,三亚市,150,4.8,经济型,109.500789,18.255239,899
B0383016VW,三亚湾顺鑫旅馆(三亚湾海月广场凤凰岛店),三亚湾37号,招待所,三亚市,80,3.9,经济型,109.496632,18.257516,899
B03830MZO6,鸿韵旅租(三亚湾店),吉祥街鸿文巷1号,酒店,三亚市,120,3.5,"经济型,低价实惠",109.501112,18.259587,899
B03830NQPV,三亚德钰海景公寓,三亚湾路昌达海景花园A区4单元7楼,酒店,三亚市,180,3.7,民宿,109.500626,18.250645,899
B0FFFF8B6C,三亚简单爱甜蜜海景公寓,三亚湾路20号昌达海景花园A区4单元507室,酒店,三亚市,120,3.4,"民宿,低价实惠",109.500689,18.250713,899
B0FFLMTDYO,三亚湾海忆时光海景公寓(三亚湾椰梦长廊店),三亚湾路碧海蓝天B栋(海日阁)26FA7房,经济型连锁酒店,三亚市,150,5.0,"住宿服务,宾馆酒店,经济型连锁酒店",109.489845,18.266851,899
B0FFG9TWXG,三亚青艺术雅筑客栈(三亚湾店),铁路街儋州三巷3号,招待所,三亚市,150,4.1,"客栈,海滨风光",109.500409,18.256167,899
B0383010F0,三亚科宝主题酒店(解放路步行街店),解放二路316号科宝大厦1层,酒店,三亚市,150,4.3,"主题酒店,低价实惠",109.506271,18.244154,899
B03830049X,三亚凯帝海景酒店,吉祥街92号,酒店,三亚市,320,3.2,经济型,109.500681,18.258609,899
B0FFFC6QNS,丽岛精品美宿(三亚凤凰机场店),凤凰路与机场路交汇处(金凤凰农村银行旁),招待所,三亚市,220,4.6,经济型,109.442689,18.301479,899
B03830105Z,三亚玉阙宾馆(三亚湾店),三亚河东路456号,酒店,三亚市,150,4.5,经济型,109.499878,18.2702,899
B0FFF6X4EB,三亚走走停停酒店(三亚大东海店),下洋田大真岭巷2号,招待所,三亚市,150,4.4,经济型,109.520529,18.228513,899
B03830177O,三亚京亚公寓,商品街5巷34号,招待所,三亚市,120,4.2,"民宿,低价实惠",109.514813,18.246659,899
B038300CL2,三亚万吉度假公寓,解放四路嘉盛花园2层万吉度假主题公寓(月川桥往农垦医院方向走100米),招待所,三亚市,380,4.7,公寓式酒店,109.498362,18.265169,899
B03830N5R6,三亚林海海景公寓,三亚湾路37号昌达雅华香榭花园C栋二单元,招待所,三亚市,180,4.2,民宿,109.496873,18.257387,899
B0383017BO,三亚南都商务酒店,商品街一巷18号,酒店,三亚市,150,4.1,"经济型,低价实惠",109.513911,18.245192,899
B0383010SN,清雅主题酒店(三亚湾凤凰岛胜利购物广场店),团结路25号,酒店,三亚市,150,4.2,"经济型,低价实惠",109.501861,18.254079,899
B0FFGJQY01,哪里那里海岸精品客栈(三亚亚龙湾店),吉阳镇亚龙湾六盘村内,招待所,三亚市,380,4.5,"客栈,亲子酒店",109.624882,18.250987,899
B0383017HZ,猪小弟海景度假公寓,大东海海花路金茂海景花园3栋409室,招待所,三亚市,120,4.6,青年旅舍,109.520029,18.222576,899
B038300YPN,蓝天国际青年旅舍(三亚大东海店),大东海海韵路蓝海巷1号,招待所,三亚市,80,4.0,"青年旅舍,海滨风光",109.522085,18.222612,899
B038300BFB,华利旅馆(翠景蓝湾南),吉阳镇亚龙湾路下新村28号,招待所,三亚市,80,4.0,"旅馆,低价实惠",109.588427,18.281301,899
B03830MRD8,悦海好家酒店(三亚解放路步行街汽车总站店),解放路360-11号,经济型连锁酒店,三亚市,150,3.9,"经济型,低价实惠",109.506098,18.245079,899
B0383016YO,三亚海茹兰宾馆,解放路524号汽车大厦9层,三星级酒店,三亚市,180,4.0,"旅馆,低价实惠",109.504981,18.250429,899
B0383011GU,金玛crush·轻奢主题酒店(海旅免税城店),荔枝沟二组74号附近,酒店,三亚市,180,3.6,旅馆,109.526312,18.296737,899
B03830NLBF,三亚君豪商务快捷酒店(商品街店),商品街三巷34号,酒店,三亚市,150,3.6,经济型,109.514514,18.245962,899
B0FFLQCL8W,天涯海角温情驿栈(马岭街5号分店),马岭社区东二街铁路巷358号(天涯邮政公交车站上面),招待所,三亚市,120,4.4,"客栈,低价实惠",109.334225,18.304575,899
B0FFFLX4F7,三亚星悦度假酒店(千古情店),荔枝沟路139号(农业银行北10米、千古情西北500米),招待所,三亚市,320,4.5,"度假酒店,低价实惠",109.52701,18.297239,899
B03830177I,华亭酒店(三亚湾椰梦长廊店),儋州三巷4号,酒店,三亚市,220,4.4,经济型,109.500476,18.25599,899
B0FFF36GEB,三亚南湾客栈,海棠湾林旺大道142号(光大银行旁),招待所,三亚市,120,4.7,"客栈,低价实惠",109.70345,18.312306,899
B03830NIG8,赣江之星快捷酒店(千古情店),南新街221号,酒店,三亚市,120,4.3,"经济型,低价实惠",109.523957,18.295122,899
B038300CTN,新兴花园大酒店,三亚河东路451号,四星级酒店,三亚市,480,4.3,高档型,109.500426,18.269489,899
B03830MOIF,新宇iio·智能酒店(三亚湾解放路步行街店),市中心解放三路669号明珠广场对面,商务酒店,三亚市,320,4.2,"商务酒店,购物便捷",109.502903,18.257193,899
B03830NVVY,晨阳驿站(三亚天涯店),天涯镇马岭社区东二街铁路二巷357号,酒店,三亚市,120,4.1,客栈,109.334288,18.304414,899
B038300YPZ,三亚观来酒店,解放一路122号,酒店,三亚市,220,3.9,经济型,109.507371,18.238853,899
B0FFFHZ0T7,三亚金凤凰精品海景度假公寓,新浪国际公馆保安亭方向直走30米,三星级酒店,三亚市,380,4.8,公寓式酒店,109.493778,18.263097,899
B0H6P6J1ZH,三亚邻海青年旅社(三亚湾店),胜利路东宏花园A栋3单元505室,酒店,三亚市,80,4.1,青年旅舍,109.503127,18.247524,899
B0FFFLZSF7,三亚帕尔美纳国际度假公寓(三亚湾店),海坡旅游区鲁能新城路国航帕尔美纳A栋404,酒店,三亚市,380,4.3,公寓式酒店,109.424717,18.291568,899
B0383017IT,三亚巴哥度假屋,三亚湾路10号兰海花园1期A座3B,酒店,三亚市,380,4.9,"民宿,海滨风光",109.488856,18.267262,899
B0FFFGNUQS,三亚嫒尚酒店(商品街店),商品街5巷3号陈学波住宅楼,快捷酒店,三亚市,150,4.1,"快捷酒店,低价实惠",109.513234,18.24652,899
B0383011IK,三亚方正湖酒店(亚龙湾店),吉阳镇转盘右边300米,酒店,三亚市,220,4.2,经济型,109.590693,18.280569,899
B0FFGJQWAO,三亚湾温馨之家公寓(三亚湾路分店),三亚湾路156号美丽新海岸小区1栋3单元301室,酒店,三亚市,150,4.2,公寓式酒店,109.456917,18.286831,899
B0KG964IT6,易宿国际青年旅舍(三亚步行街海景店),解放二路524号汽车大厦10楼,招待所,三亚市,85,4.4,青年旅舍,109.505004,18.250451,899
B0FFFGPZ4N,速8精选酒店(三亚湾椰梦长廊店),铁路东巷40号,经济型连锁酒店,三亚市,220,4.8,"舒适型,购物便捷",109.500005,18.257412,899
B0FFLHWKMZ,三亚得居圣岛旅租,龙江风情小镇,招待所,三亚市,120,4.3,"青年旅舍,低价实惠",109.709987,18.336591,899
B0383011CK,三亚义德隆宾馆,春园路春园海鲜广场河西路154号,酒店,三亚市,120,4.5,"经济型,低价实惠",109.50429,18.259873,899
B0FFFGPYU8,三亚悦访酒店(三亚湾步行街店),河西路221号,酒店,三亚市,150,3.9,旅馆,109.505559,18.256375,899
B0FFHFX031,伊鑫旅租,高峰路与凤凰路的交汇处南5米(清真东寺东侧),酒店,三亚市,120,4.2,"经济型,低价实惠",109.446199,18.300041,899
B0K2HUHPPU,贝壳酒店(解放碑洪崖洞店),解放碑街道五四路赛格尔大厦第10楼1017,经济型连锁酒店,重庆市,150,4.4,"住宿服务,宾馆酒店,经济型连锁酒店",106.577003,29.55906,23
B00178USKE,江畔假日酒店,三合街道滨江东路4号,酒店,重庆市,150,4.8,经济型,107.734049,29.871596,23
B001787U3C,朗瑞商务酒店,石桥铺渝州路19号(近赛博数码城),酒店,重庆市,150,4.9,经济型,106.483443,29.533155,23
B001786PUY,双星宾馆(双星大道),金剑路219号附2号,酒店,重庆市,120,4.2,"经济型,低价实惠",106.232831,29.574678,23
