accommodation_id,accommodation_name,accommodation_address,accommodation_type,city_name,avg_price,rating,feature_hotel_type,longitude,latitude,citycode
B0J2DRLTDD,窄遇见设计师服务青旅(苏州观前街平江路店),人民路1309号(察院场地铁站1B西南口步行190米),招待所,苏州市,85,4.8,青年旅舍,120.621338,31.308784,512
B02000JX34,光明宾馆(火车站高铁南站店),合兴路757号,招待所,苏州市,120,4.4,旅馆,120.960306,31.367248,512
B02001BNRE,昆山友创宾馆,陆家镇金阳西路2号宜家花园旁,酒店,苏州市,120,4.5,"经济型,低价实惠",121.004746,31.341932,512
B0FFFV37AG,君悦酒店(苏州越溪国际教育园店),君悦酒店,酒店,苏州市,160,4.3,主题酒店,120.587969,31.214405,512
B02001H6NR,苏州小雅青年旅舍,大新桥巷21-1号,招待所,苏州市,80,4.4,"经济型,低价实惠",120.63545,31.315437,512
B02001C4EX,都市118优选酒店(养育巷观前街山塘街店),养育巷349号慕家花园1号,经济型连锁酒店,苏州市,150,4.4,快捷酒店,120.615568,31.308881,512
B020015ZT6,昆山福来宾馆(高铁南站店),玉山镇枫景苑商业街26号,酒店,苏州市,120,4.4,"经济型,低价实惠",120.953743,31.347091,512
B02000JTMX,富士宾馆(紫竹路),紫竹路1286号(富士康集团附近),酒店,苏州市,120,4.3,经济型,120.960138,31.419332,512
B0H167Z92T,昆山尚优宾馆,陆家镇富荣路331号397,酒店,苏州市,120,4.9,经济型,121.035583,31.317339,512
B02000IR6B,丽花苑宾馆(苏州观前街平江路店),旧学前94号(悬桥巷地铁站1号口步行300米),酒店,苏州市,150,4.4,经济型,120.62568,31.313897,512
B0200085CT,枫林宾馆(常熟店),枫林路111号(城北食府对面),酒店,苏州市,120,4.4,"经济型,低价实惠",120.747118,31.656515,512
B0FFI4AXN8,锦荷商务宾馆(苏州火车站平江万达广场店),锦荷苑10幢101,快捷酒店,苏州市,120,4.0,快捷酒店,120.620344,31.336536,512
B02001990E,易佰连锁旅店(苏州汽车南站店),迎春路252号,招待所,苏州市,120,4.3,"经济型,低价实惠",120.638823,31.273478,512
B02000HXIU,苏州水玲宾馆,马医科18号(察院场地铁站1B西南口步行150米),酒店,苏州市,120,4.3,"经济型,低价实惠",120.620637,31.309609,512
B0200067SG,苏州渭塘宾馆,渭星街5号,快捷酒店,苏州市,120,4.3,快捷酒店,120.648925,31.466118,512
B0FFIOX528,佳和宾馆(苏州火车站北广场店),苏站西路新天地家园719-727号(锦盛源饭店隔壁),酒店,苏州市,120,4.2,经济型,120.601596,31.330333,512
B0FFHOL1YN,留驿阁宾馆(苏州观前街凤凰街店),凤凰街242号(临顿路地铁站1号口步行460米),酒店,苏州市,150,4.1,经济型,120.632389,31.305009,512
B0FFFF6OPK,99旅馆连锁(常熟方塔园八佰伴店),环城南路5号,经济型连锁酒店,苏州市,120,4.1,"经济型,低价实惠",120.745402,31.637852,512
B0FFGWHNIB,华港宾馆(火车站南广场店),平四路87号(苏州火车站南广场对面),酒店,苏州市,120,4.1,"经济型,低价实惠",120.613451,31.326487,512
B0FFGAIS8B,科逸连锁酒店(苏州汽车南站店),南环东路781号(苏州汽车南站店广场西100米),酒店,苏州市,120,3.8,"经济型,低价实惠",120.634593,31.280089,512
B0FFHYPPYX,布丁酒店(苏州石路广济南路地铁站店),干将西路谈家南巷111号(地铁广济南路站2号出口向东30米),经济型连锁酒店,苏州市,120,3.8,经济型,120.602337,31.303182,512
B0FFG0VHYU,99旅馆连锁(苏州高新区淮海街沙金桥地铁站店),玉山路78号华达大厦3层,经济型连锁酒店,苏州市,120,3.8,经济型,120.564268,31.288693,512
B020019KZR,苏州百合宾馆,汇金新地2-111号,酒店,苏州市,120,4.2,"经济型,低价实惠",120.575872,31.252506,512
B020017RRD,宜家商务宾馆(少卿东路),少卿中路银泰花园1号,酒店,苏州市,120,4.6,经济型,121.013522,31.267564,512
B0FFHW4PQY,海之蓝宾馆(苏州拙政园博物馆店),齐门路194号,酒店,苏州市,120,4.0,经济型,120.626125,31.326977,512
B0FFFYJSWL,豪坤快捷宾馆,淀山湖镇淀兴路698号3层,酒店,苏州市,120,4.5,经济型,121.030305,31.181857,512
B0FFHXRATK,99优选酒店(苏州火车站北广场店),苏站西路1773号,经济型连锁酒店,苏州市,120,3.9,快捷酒店,120.602778,31.330506,512
B0200172DT,易佰良品酒店(苏大附一院十梓街店),十梓街467号,经济型连锁酒店,苏州市,150,4.4,"经济型,低价实惠",120.628212,31.301354,512
B02000K0IH,昆山悦心宾馆,庆丰东路367号(景枫嘉苑小区东北门旁),酒店,苏州市,120,3.9,经济型,120.994932,31.354747,512
B0FFI25U3G,苏州埃尔法酒店(广济南路地铁站山塘街景区店),干将西路699号(地铁12号线换乘站广济南路站6号出口东50米),商务酒店,苏州市,220,3.7,商务酒店,120.599135,31.303516,512
B020017T9B,苏州久久精品旅馆,木渎中山东路40号,经济型连锁酒店,苏州市,120,3.8,"经济型,低价实惠",120.525559,31.256009,512
B0I6B92E4C,布丁严选酒店(拙政园北寺塔地铁站店),白塔西路79号,经济型连锁酒店,苏州市,150,3.8,经济型,120.623856,31.317215,512
B0FFGWMDGJ,青年都市迷你酒店,干将东路776号(临顿路地铁站1号口步行280米),酒店,苏州市,120,3.8,经济型,120.628249,31.307878,512
B020006449,狮林宾馆(苏州拙政园店),白塔东路269号(近园林路),三星级酒店,苏州市,320,3.8,快捷酒店,120.630749,31.318432,512
B0KDFU7KQU,格兰美居酒店(苏州吴中兴昂路店),兴昂路99号,经济型连锁酒店,苏州市,160,3.6,经济型,120.619952,31.220639,512
B02000JRIX,苏州洋光商务宾馆,盛泽镇舜湖中路165号阳光大厦六楼,酒店,苏州市,120,3.7,"经济型,低价实惠",120.659518,30.901742,512
B020006GBB,樱桃宾馆,震川西路152号,快捷酒店,苏州市,120,3.6,"快捷酒店,低价实惠",120.954633,31.377449,512
B00190A8O3,锦江之星(南京火车站玄武湖钟阜路地铁站酒店),建宁路16号,经济型连锁酒店,南京市,160,4.2,经济型,118.775617,32.091288,25
B0KDLZRG9Q,熙住·新青年旅舍(钟山风景区苜蓿园地铁站店),中山门大街9号(苜蓿园地铁站2号口旁),招待所,南京市,85,5.0,经济型,118.833874,32.040121,25
B001909U63,南京景天宾馆(龙眠大道地铁站店),东山镇天元东路37号景山综合楼D03号,酒店,南京市,120,4.4,经济型,118.875604,31.940108,25
B00190Z6BR,登泰宾馆(南京火车站红山动物园店),小市街188号(小市地铁站向东200米),招待所,南京市,120,3.9,"经济型,疫情轨迹点",118.789895,32.093959,25
B0FFFHBOJX,栖七宾馆(南京火车站岗子村地铁站店),"板仓街90-3号(近南京林业大学,距蒋王庙地铁站956米)",酒店,南京市,120,4.7,"经济型,低价实惠",118.823038,32.071903,25
B00190BU42,九九聚家商务宾馆(南京站红山动物园店),龙蟠路37-1号,酒店,南京市,120,4.4,经济型,118.789097,32.090028,25
B0FFLDKG0K,天丰之星酒店(南京高淳老街店),淳溪镇通贤街41号,酒店,南京市,150,4.8,经济型,118.866536,31.320598,25
B0FFK9GRDN,南京星际青年旅舍(夫子庙中华路店),中华路363号中华园商住楼5层510室,酒店,南京市,80,4.3,青年旅舍,118.783899,32.019225,25
B001916JT4,苏商宾馆(南京龙眠大道地铁站店),天元东路783号(距离地铁龙眠大道站下来100米),酒店,南京市,120,4.3,经济型,118.871225,31.939423,25
B0FFFRGSNT,南京仙林公寓,"文枢东路仙林新村南区31幢106室,近学思路",酒店,南京市,120,4.5,民宿,118.912634,32.095411,25
B00190Z3Z7,布丁酒店(南京仙林大学城店),仙林大道118号a-21,经济型连锁酒店,南京市,120,3.6,经济型,118.928144,32.094203,25
B0KAC5TUJL,她说青年女生宿舍(南京新街口店),广州路12号3F(珠江路地铁站出入口步行120米),招待所,南京市,80,4.8,青年旅舍,118.782964,32.050345,25
B0K0ARTGUA,熙住青年旅舍(夫子庙熙南里店),白衣庵27号,招待所,南京市,80,4.8,青年旅舍,118.781479,32.027219,25
B0J0FUIDIH,石榴青年民宿(南京火车站店),韶山路288号小区4幢101室,招待所,南京市,120,4.8,民宿,118.800439,32.084524,25
B0LGF7NGQ4,咖居酒店(南京新街口张府园地铁站店),中山南路241-7号(近地铁1号线张府园站2号出口),经济型连锁酒店,南京市,160,4.4,经济型,118.784385,32.031518,25
B0K23ZUPAM,旷野青年旅舍(南京新街口店),珠江路222号2楼,招待所,南京市,80,4.9,青年旅舍,118.789715,32.049316,25
B00190Z5HC,易佰良品酒店(南京东南大学诚信大道地铁站店),诚信大道988-8栋殷巷华润苏果超市4楼,经济型连锁酒店,南京市,120,3.6,"经济型,低价实惠",118.831411,31.908806,25
B0FFG3A6EM,南京薪然宾馆(新街口店),秣陵路1-8-9号,酒店,南京市,120,4.3,"经济型,低价实惠",118.780323,32.035705,25
B00190Z9LR,南京明辉宾馆,黄家圩29号4幢104-105室,招待所,南京市,120,3.3,快捷酒店,118.795092,32.091324,25
B0G25ASAG4,7天连锁酒店(南京大厂步行街店),沿江工业开发区长冲步行街59号嘉泰大厦,经济型连锁酒店,南京市,150,4.0,"经济型,7天特惠",118.76335,32.231385,25
B001906F9I,南京大富豪宾馆(夫子庙店),夫子庙大石坝街69号,经济型连锁酒店,南京市,150,4.2,经济型,118.790392,32.01904,25
B0FFFA1SEA,Z+朝政宾馆(夫子庙店),太平南路330号2楼(常府街地铁站1号口步行80米),酒店,南京市,120,4.1,"经济型,低价实惠",118.791785,32.032273,25
B0G2AODS14,为来酒店公寓(迈皋桥地铁站店),,快捷酒店,南京市,150,4.1,快捷酒店,118.804859,32.103071,25
B00190B99G,南京儒家宾馆(成贤街东南大学四牌楼校区店),成贤街115号-7(东南大学医院正对门),酒店,南京市,150,4.1,经济型,118.795491,32.052145,25
B0FFG8RX1A,南京张进宾馆(夫子庙地铁站店),琵琶街一品嘉园1-8号,酒店,南京市,120,4.6,经济型,118.791989,32.019737,25
B0FFGROC90,南京枫叶精品公寓,明发商业广场1栋B1-2的3楼3503,酒店,南京市,120,4.0,"经济型,低价实惠",118.795369,31.97612,25
B0GDJG2S3B,美居美宿(马群紫金观邸店),中山门大街698号中垠紫金观邸1号楼,酒店,南京市,150,4.5,经济型,118.895714,32.047672,25
B001913Q3G,易佰连锁旅店(南京龙眠大道地铁站店),天元东路779号(江宁停车场),经济型连锁酒店,南京市,120,4.5,快捷酒店,118.871127,31.939344,25
B00190ZHTD,7天酒店(南京火车站新模范马路地铁站店),中央路280-1号,经济型连锁酒店,南京市,150,4.2,"经济型,7天特惠",118.784545,32.084101,25
B0K64AHYLS,如家睿柏·云酒店(南京江北虹悦城龙华路地铁站店),铂宫小区西南门西北110米,快捷酒店,南京市,160,5.0,快捷酒店,118.63456,32.06674,25
B00190ZBXO,鸿运酒店公寓(南京小市地铁站红山动物园店),百灵街25号复兴国际青年街区(近小市地铁站1号口),招待所,南京市,120,3.5,"公寓式酒店,低价实惠",118.787418,32.093088,25
B00190Z2KK,清沐酒店(南京江宁万达新亭路地铁站店),竹山路97号(新亭路地铁站3号口步行400米),经济型连锁酒店,南京市,160,4.8,经济型,118.8457,31.946832,25
B001913DUL,南京矿机招待所(总统府浮桥地铁站店),鸡鹅巷20号,招待所,南京市,120,4.3,招待所,118.791006,32.048705,25
B00190Z8V7,布丁酒店(南京火车站红山动物园店),和燕路63号,经济型连锁酒店,南京市,120,3.0,"经济型,疫情轨迹点",118.794795,32.096205,25
B0FFGVW1F3,骏怡连锁酒店(南京东南大学店),进香河路老虎桥37号,酒店,南京市,120,3.0,经济型,118.791559,32.051684,25
B00190AOAW,梅山宾馆,中华门外新建,三星级酒店,南京市,220,4.3,舒适型,118.628371,31.897779,25
B00190CSZ2,7天酒店(新7天南京玄武湖虹桥地铁站湖南路店),中山北路西流湾27号,经济型连锁酒店,南京市,150,4.3,"经济型,7天特惠",118.770393,32.072947,25
B00190YOM7,宏光酒店(南京新街口明瓦廊店),陆家巷1号(近陆家巷与明瓦廊交汇处),招待所,南京市,150,4.6,经济型,118.783117,32.037096,25
B00190YZ6D,7天酒店(南京长江大桥北地铁站店),江山路6号(金象朗诗红树林旁),经济型连锁酒店,南京市,150,4.1,"经济型,低价实惠",118.732738,32.126543,25
B0FFGPNWS6,布丁严选酒店(南京夫子庙地铁站景区店),太平南路585号(夫子庙地铁站3号口步行300米),经济型连锁酒店,南京市,150,4.2,快捷酒店,118.789473,32.024191,25
B0JAHSHSP1,城市便捷酒店(南京文德路地铁站研创店),江浦街道新理想家园M02栋,经济型连锁酒店,南京市,160,4.4,经济型,118.630751,32.051963,25
B0I6PMI0X8,轻奢坊公寓(南京尧化门店),尧化街道尧顺路峯汇里6栋1楼,酒店,南京市,150,4.0,公寓式酒店,118.887946,32.12516,25
B0J0CLEMA8,7天酒店(新7天·南京新亭路地铁站店),新亭路18号,经济型连锁酒店,南京市,150,4.3,经济型,118.854755,31.943351,25
B00190BS8Q,南京什么宾馆,紫金东路1号,快捷酒店,南京市,120,3.8,快捷酒店,118.836137,32.024348,25
B0FFFD1XIT,7天连锁酒店(南京夫子庙大光路店),大光路28号,经济型连锁酒店,南京市,150,4.0,经济型,118.814379,32.024179,25
B001906EYY,南京春雨商务宾馆(红山动物园店),黄家圩29号(南京站地铁站11号口步行340米),酒店,南京市,120,2.6,"经济型,低价实惠",118.795183,32.091606,25
B00190CWZP,格林豪泰酒店(南京火车站中央门店),建宁路16号-6栋,经济型连锁酒店,南京市,160,4.4,经济型,118.777102,32.091027,25
B00190CSZ0,7天酒店(南京玄武湖艺术学院虹桥地铁站店),水佐岗56号,经济型连锁酒店,南京市,150,4.5,"经济型,7天特惠",118.76499,32.071228,25
B001907HGH,展新宾馆(南京林业大学会展中心店),锁金北路锁金三村3号,招待所,南京市,120,3.7,招待所,118.813501,32.073614,25
B0FFF65LGE,厦门鑫美住宿,内茂二里3-1号经济实惠的宾馆性价比高的住宿旅游度假,酒店,厦门市,80,4.5,"民宿,低价实惠",118.042096,24.568688,592
B0FFL5NZVU,厦门君临致远旅社,东宅宅尾里70号,招待所,厦门市,80,4.3,旅馆,118.064683,24.621601,592
B0K6KR2MEH,厦门FPS电竞酒店,后溪镇珩山二里8号大都荟2栋A座0830室,酒店,厦门市,220,4.8,电竞酒店,118.078122,24.636047,592
B0FFLAWCK0,厦门祥来出租房,马巷镇巷东路83号,招待所,厦门市,80,3.9,旅馆,118.254528,24.664665,592
B0FFJ054Y7,北站和福客栈(天水路地铁站店),后溪镇后埯村田厝田南2-1,招待所,厦门市,120,5.0,旅馆,118.065912,24.626789,592
B0FFMF7AFJ,鑫佳缘宾馆(同安城南店),祥平街道银莲里286号,快捷酒店,厦门市,120,3.6,"快捷酒店,低价实惠",118.149043,24.720974,592
B025003IUL,芝阳酒店(厦门中山路步行街店),镇邦路17号,招待所,厦门市,120,3.5,旅馆,118.076227,24.454004,592
B0FFIC7S1D,厦门易居公寓,禾山街道围里社628号,招待所,厦门市,120,3.7,"旅馆,低价实惠",118.145262,24.527507,592
B0FFIC7S1E,厦门新阳光公寓(高崎国际机场板尚路店),坂尚路围里社723号宸鸿科技1号门斜对面,招待所,厦门市,120,4.0,民宿,118.14353,24.528548,592
B0GRU650MF,厦门筱金酒店,西林路2-12号,快捷酒店,厦门市,150,4.6,快捷酒店,118.14151,24.476299,592
B02500VCFS,考拉国际青年酒店(厦门中山路轮渡店),中山路步行街110-131号,招待所,厦门市,120,4.2,主题酒店,118.077999,24.452802,592
B0HRC5N5HL,观影酒店(厦门北站理工学院店),后溪镇岩内埔中央里4号楼,酒店,厦门市,120,4.7,经济型,118.085568,24.634366,592
B0LG0RXTZ1,全家酒店,台湾街224号,酒店,厦门市,150,4.1,经济型,118.132586,24.497076,592
B0LBD7Y63V,优品柏悦酒店,马巷镇竹仔脚巷1号,酒店,厦门市,150,4.8,民宿,118.252327,24.665528,592
B0GK4XSYAY,厦门佳佳旅馆,灌口大道809号有居便利店与中国石化中间,酒店,厦门市,80,4.6,经济型,117.986143,24.607279,592
B0H1UUYBFT,优家公寓(厦门高崎机场店),围里路517号,招待所,厦门市,150,4.7,民宿,118.148572,24.527722,592
B0250040V5,厦门来君宾馆(后埔地铁站店),金尚路137号(后埔地铁站1号口步行60米),酒店,厦门市,120,3.2,经济型,118.145753,24.490866,592
B0FFIN3I48,馨然公寓,围里社566号(近高崎机场),经济型连锁酒店,厦门市,120,4.7,经济型,118.14495,24.527456,592
B0FFFS3THT,厦门欣来宾馆,禾祥东路178号之9号,酒店,厦门市,120,4.2,旅馆,118.115927,24.471501,592
B0FFM0JTEI,厦门益星公寓(湖里万达店),仙岳路万达SOHO公寓D2栋,酒店,厦门市,120,4.1,经济型,118.179455,24.502906,592
B0G23XGW1X,厦门品尚公寓(翔安火炬高新区店),马巷镇后滨村上庄里13-1号,快捷酒店,厦门市,120,4.6,"快捷酒店,低价实惠",118.238285,24.652972,592
B0FFLNPI31,馨苑民宿(厦门北站店),后溪镇岩内村埔中央里62号2-4楼,酒店,厦门市,120,4.7,民宿,118.087826,24.634299,592
B02500S6MH,厦门湘吉旅馆,吕岭路泰和花园189号(彩虹花园对面),招待所,厦门市,120,4.3,经济型,118.139215,24.494015,592
B0250048P4,厦门颐家酒店(集美学村店),侨英孙厝同集南路2号202单元,酒店,厦门市,150,4.5,经济型,118.101235,24.584036,592
B0FFJ7WAVY,斯维登度假公寓(厦门北站华侨大学店),杏林湾路96号万科云城12栋,酒店,厦门市,150,4.0,公寓式酒店,118.07997,24.606169,592
B02500T4W7,厦门同缘宾馆,中山路95号,酒店,厦门市,120,4.0,"旅馆,低价实惠",118.149542,24.732048,592
B025002IWK,集兴旅社(厦门集美学村地铁店),集美学村嘉庚路11号,招待所,厦门市,80,4.0,"经济型,低价实惠",118.097095,24.56852,592
B025003ZBS,厦门金安旅馆,禾祥东路188号(厦门火车站地铁站6号口步行400米),招待所,厦门市,120,3.9,旅馆,118.116314,24.471403,592
B0FFIGTIL5,厦门瑞家公寓,马巷镇巷西路58号-1(近马巷车站海澜之家旁)瑞家公寓,酒店,厦门市,120,4.0,"民宿,低价实惠",118.251455,24.66576,592
B0FFKPE5UL,厦门烨景商务酒店(华天涉外技术学院店),新东路5号,商务酒店,厦门市,150,3.8,商务酒店,118.24703,24.60688,592
B0FFKBNC7Z,厦门鹭翔宜居公寓,"洪钟大道西150米(海洋学院对面,近技师学院)",酒店,厦门市,120,3.8,旅馆,118.249913,24.589833,592
B0FFJCBFDR,厦门围里佳悦来公寓(高崎国际机场店),岐山北路727号,经济型连锁酒店,厦门市,120,3.7,经济型,118.142836,24.529868,592
B02500QJMN,泊捷连锁酒店(厦门火车站明发商业广场店),莲前西路2号莲富大厦A座3层301,酒店,厦门市,120,3.8,经济型,118.12087,24.475882,592
B0FFKV9G89,尚品商务酒店(厦门北站店),学院路埔中央里8号,商务酒店,厦门市,160,3.8,商务酒店,118.085527,24.634013,592
B0JD47FT5R,珊瑚雅居翔安店公寓(后仓路1号分店),新店镇新澳路1495号1034室,酒店,厦门市,150,4.5,公寓式酒店,118.239056,24.566399,592
B02500QI6I,诺一酒店(厦门仙岳医院文化艺术中心店),仙岳路452号(松柏湖花园旁),酒店,厦门市,150,3.4,民宿,118.116252,24.493917,592
B0KRS58I23,厦门Gamer电竞酒店(万科云城店),龙荷二里5号202室,酒店,厦门市,220,4.6,电竞酒店,118.079784,24.605432,592
B0FFFD3P1B,厦门北站旅馆,"后溪镇孙坂南路英埭头104号(毗邻厦门北站,火车站)",招待所,厦门市,80,3.0,"旅馆,低价实惠",118.082843,24.61734,592
B0I254A6XK,丰航旅馆,内厝镇前埯村小路边134-1号,招待所,厦门市,80,4.8,旅馆,118.315982,24.672452,592
B02500RPY3,厦门靠海居宾馆,厦禾路842号金榜大厦6层(后埭溪路与厦禾路交汇处),酒店,厦门市,120,2.7,经济型,118.10802,24.466681,592
B0K69CMUT6,BFEEL设计师酒店公寓(厦门高崎国际机场店),林后社71号,酒店,厦门市,220,4.4,公寓式酒店,118.135572,24.525652,592
B0KUHUIJ2T,拾光快捷美宿,香山街道沙美鹊峰西里2-1号,快捷酒店,厦门市,120,4.8,快捷酒店,118.324622,24.611548,592
B0KBLKUL49,厦门金典公寓(高崎国际机场店),围里社1610号,酒店,厦门市,150,4.3,民宿,118.142807,24.529721,592
B0JD1A4M9A,厦门悦豪家园(海洋学院店),洪钟大道洪前村尾宅里62号,酒店,厦门市,120,3.9,经济型,118.250247,24.59114,592
B0FFHO264I,庭苑酒店(厦门中山路第一码头店),厦禾路244号(大同小学对面),酒店,厦门市,150,4.3,经济型,118.078217,24.459553,592
B0LG7SX1Q3,厦门海悦·云居酒店式公寓,杏林北路23-1-101号,酒店,厦门市,220,4.8,民宿,118.043943,24.572865,592
B025004LPI,怡都酒店(厦门大学双子塔店),演武路27号2层,酒店,厦门市,150,3.9,经济型,118.092598,24.436437,592
B0JKXDMOY1,航家汇源酒店(厦门火车站万象城店),后埭溪路28号皇达大厦,酒店,厦门市,150,3.8,经济型,118.105282,24.471696,592
B0H6PNL60P,厦门木子商务酒店(东渡邮轮中心厦鼓码头店),仙岳路45号(厦门古玩城公交站),酒店,厦门市,150,4.0,经济型,118.085981,24.492691,592
B0FFG4ZCLZ,贵阳墅国际青年旅舍,中山南路86号,招待所,贵阳市,80,4.9,"青年旅舍,低价实惠",106.695021,26.574607,851
B0FFHIOUNU,贵阳湘林招待所,青禾街17号(紫林庵地铁站C口步行230米),招待所,贵阳市,80,4.4,"经济型,低价实惠",106.706195,26.584226,851
B0FFF3NCP5,贵阳盛和公寓宾馆,花溪大道北段锦绣星城1号楼,酒店,贵阳市,120,4.1,"旅馆,低价实惠",106.698376,26.571529,851
B0FFG8UB4D,霖城名都酒店(花果园财富广场店),财富广场4号,四星级酒店,贵阳市,320,4.1,经济型,106.670445,26.557312,851
B03530P31F,贵阳兴源酒店,新添寨新创路1号,酒店,贵阳市,150,4.1,经济型,106.771146,26.632292,851
B0FFGGBWJ5,贵阳鑫泽商务宾馆,"旭东路151号(近贵州师范大学,师大附中)",招待所,贵阳市,120,4.0,旅馆,106.724226,26.587947,851
B0FFFGLWTB,贵阳悦顺宾馆(贵州师范大学店),栖霞社区服务中心旭东路285号贵阳师大后门煤矿村农贸市场旁,酒店,贵阳市,80,3.9,"经济型,低价实惠",106.726849,26.589709,851
B0FFFAM417,贵阳星宇宾馆,花果园社区服务中心花溪大道130号,酒店,贵阳市,120,3.7,"经济型,低价实惠",106.697891,26.570083,851
B0353032C4,贵阳华顺酒店(喷水池地铁站店),"民权路81号(民权路与富水北路交汇处西南角,南国花锦对面)",酒店,贵阳市,150,3.6,经济型,106.713595,26.581744,851
B0FFI0GTEH,四方馆·漫宿(贵阳花果园店),花果园财富广场3号12层,酒店,贵阳市,220,4.8,舒适型,106.669197,26.556655,851
B035302WON,尚影酒店(喷水池贵州医科大学附属医院店),"北京路21号(贵州省政协对面,近贵州医科大学附属医院)",酒店,贵阳市,150,3.6,经济型,106.710718,26.594586,851
B035301WL2,贵阳兴关宾馆(甲秀楼青云市集店),兴关路32号,招待所,贵阳市,120,4.3,"快捷酒店,低价实惠",106.713722,26.564145,851
B0FFHONZSH,时代假日酒店(贵阳龙洞堡机场店),客运东站旁高楼安置房3栋1单元3层,酒店,贵阳市,120,4.1,民宿,106.773688,26.519123,851
B03530PQQH,中铁宾馆(贵阳第五分店),铁路线2号(贵阳火车站地铁站A口步行240米),酒店,贵阳市,120,3.1,经济型,106.700913,26.557958,851
B0FFI6PWS2,贵阳金飞筑兴酒店式公寓,花果园大街1号花果园购物中心1F层,酒店,贵阳市,120,4.3,经济型,106.690934,26.568711,851
B0FFM5T75F,安馨酒店(贵阳北大资源缤纷广场店),北大资源缤纷广场A1栋6层,酒店,贵阳市,150,4.4,旅馆,106.698606,26.516595,851
B0FFG2OOJF,华阳宾馆(贵阳精工科技学校店),中天社区服务中心茶店村清凉巷12号,快捷酒店,贵阳市,120,4.2,快捷酒店,106.73155,26.613441,851
B0FFHZBORL,贵阳博客来酒店,大营坡鹿冲关路239号,酒店,贵阳市,120,3.6,经济型,106.717746,26.608444,851
B0FFFMJT56,7天酒店(贵阳三桥改茶路店),三桥改茶路68号,经济型连锁酒店,贵阳市,120,4.2,快捷酒店,106.667124,26.574859,851
B0353032TL,贵阳馨悦商务宾馆,四通街16号3层(贵阳火车站地铁站B口步行390米),商务酒店,贵阳市,120,4.2,"商务酒店,低价实惠",106.707089,26.555656,851
B03530P0FY,锦宏酒店,红街A1栋6层(观山西路地铁站D口步行490米),快捷酒店,贵阳市,150,4.1,快捷酒店,106.619642,26.637891,851
B0FFHOE06Y,亿家智慧酒店(贵阳花果园双子塔店),花果园大街花果园J区2栋21层,酒店,贵阳市,150,4.1,经济型,106.684237,26.559089,851
B0FFFEFR4V,天河宾馆(老街),石板镇2村村委会旁,酒店,贵阳市,80,4.1,"家庭旅馆,低价实惠",106.608685,26.46292,851
B0FFFTLMSU,贵阳锦粤精诚酒店(小河锦江路店),锦江路491号,快捷酒店,贵阳市,150,4.2,"快捷酒店,低价实惠",106.694145,26.516606,851
B0FFHX92JT,贵阳维纳斯酒店式公寓,松花路花果园E1区中山公馆2栋2单元18层2号,酒店,贵阳市,120,4.1,家庭旅馆,106.689803,26.570501,851
B0FFI4VQP2,贵阳达旺星酒店(二戈寨大数据电商产业园店),孟关大道二戈寨富源居小区D4栋附1号,酒店,贵阳市,120,4.2,经济型,106.736303,26.500972,851
