accommodation_id,accommodation_name,accommodation_address,accommodation_type,city_name,avg_price,rating,feature_hotel_type,longitude,latitude,citycode
B035301RNB,齐聚源宾馆,花香巷46号(贵阳烟厂对面),酒店,贵阳市,120,4.0,"经济型,低价实惠",106.697412,26.573783,851
B0FFFGP984,浣纱商务宾馆(延安西路地铁站店),浣纱路延安西路地铁站B出口50米财富公馆停车场旁,酒店,贵阳市,120,3.3,"旅馆,低价实惠",106.698402,26.580543,851
B0FFFGOPZF,贵宾宾馆(大营坡店),大营坡黑马市场,酒店,贵阳市,80,3.9,"旅馆,低价实惠",106.71688,26.600651,851
B03530RNIE,贵阳龙泉商务宾馆(喷水池地铁站店),人民大道与合群路交叉口龙泉大厦5楼1号线地铁站B站口旁,商务酒店,贵阳市,120,4.0,"商务酒店,低价实惠",106.709901,26.584115,851
B0FFG1AJ7S,国信快捷酒店(贵阳黔灵山公园延安西路地铁站店),延安西路市西路步行街A10栋,酒店,贵阳市,120,3.8,经济型,106.6992,26.581268,851
B0FFHFJ63R,贵阳紫荆时尚酒店,云关乡嘉润路135号加油站旁,酒店,贵阳市,120,3.9,经济型,106.729129,26.55336,851
B0353032KP,贵阳一家公寓酒店(妇幼保健院店),花溪大道北段128号,酒店,贵阳市,150,4.0,公寓式酒店,106.697849,26.570552,851
B0353032T5,贵阳华泰酒店(中大国际大营坡店),贵乌北路91号B栋2楼,酒店,贵阳市,120,3.9,"经济型,低价实惠",106.72045,26.602517,851
B0FFG4LKOO,润德轩酒店(贵阳小十字店),"中山东路76号(小十字银座旁,报业大厦斜对面)",酒店,贵阳市,150,3.8,经济型,106.716184,26.577583,851
B0FFHOLUUX,龙翔商务酒店(贵阳龙洞堡机场店),龙洞堡东客车站安置房小区1栋1单元7楼,商务酒店,贵阳市,150,3.8,商务酒店,106.77373,26.519998,851
B0FFFPNJT7,甲秀时尚酒店(贵阳甲秀楼纪念塔店),新华路兴隆东巷2号,酒店,贵阳市,120,3.7,"经济型,低价实惠",106.717942,26.568946,851
B0FFHRDTJY,贵阳康豪酒店(贵阳龙洞堡国际机场店),油榨街富源北路东泓福源国际B区4栋32楼,酒店,贵阳市,120,3.7,经济型,106.741748,26.555501,851
B0FFFH0FTU,贵阳网络酒店(中华北路店),中华北路242号(北京路地铁站D口步行450米),酒店,贵阳市,120,3.7,"旅馆,低价实惠",106.710523,26.594122,851
B0FFF35I9O,贵阳鸿强宾馆,蓑草路40号4单元202号(近云关乡政府),酒店,贵阳市,80,3.7,"旅馆,低价实惠",106.725554,26.561232,851
B0FFF35516,贵阳鑫城酒店,沙冲中路88号(沙冲路地铁站B口步行420米),酒店,贵阳市,120,3.6,"经济型,低价实惠",106.705331,26.552949,851
B0FFI137XU,江琳宾馆(贵阳龙洞堡东客站店),东客站安置房2栋2单元10层,酒店,贵阳市,80,3.5,经济型,106.773944,26.519484,851
B0FFFKFZ1I,贵阳艾玛假日酒店,遵义路55号,酒店,贵阳市,220,3.3,度假酒店,106.708664,26.565486,851
B0FFFGLUNK,贵阳馨悦酒店,响水组57号,酒店,贵阳市,120,3.3,"经济型,低价实惠",106.710672,26.605016,851
B0FFFGLUR6,贵阳雨佳宾馆(紫林庵地铁站店),紫林庵瑞金中路69号综栋2单元2楼,酒店,贵阳市,80,3.3,"旅馆,低价实惠",106.705047,26.581372,851
B035302RHF,贵阳芙蓉招待所,沙冲北路10号(达高桥如家酒店前20米),招待所,贵阳市,80,2.9,"招待所,低价实惠",106.706288,26.556051,851
B035302PBW,贵阳128酒店(甲秀楼店),观水路111号省委大门左面,酒店,贵阳市,120,2.8,经济型,106.722067,26.570753,851
B03530OY7L,7天优品酒店(贵阳清水江路锦江路双地铁站店),清水江路310号,经济型连锁酒店,贵阳市,150,4.7,"经济型,7天特惠",106.702861,26.50838,851
B0FFFGLWSO,服务大楼酒店(火车站店),解放路25号(国鼎家电旁),三星级酒店,贵阳市,160,4.3,经济型,106.707474,26.560519,851
B0FFF3NCW7,黔诚大酒店,扎佐镇襄阳大道商业街青家湾路口(近扎佐镇、贵阳森林野生动物园),酒店,贵阳市,120,4.5,"旅馆,低价实惠",106.716913,26.844562,851
B001C8RR9I,POSHPACKER拖板鞋青年旅舍旅行酒店(成都太古里春熙路地铁站店),东升街98号3楼,酒店,成都市,85,4.7,"青年旅舍,低价实惠",104.078001,30.650365,28
B001C7UAFT,驴友记旅行酒店(成都文殊院店),"星辉西路任家湾23号(近金牛万达广场,文殊院附近)",招待所,成都市,85,4.6,"青年旅舍,低价实惠",104.073806,30.678897,28
B0FFHRJ60H,豪庭连锁主题公寓(成都火车东站店),嘉陵江路68号东方新城2期(东站东广场北出口斜对面),酒店,成都市,150,4.9,主题酒店,104.146387,30.629122,28
B0FFHN21SY,笑脸里·好久不见青年旅舍(成都锦里武侯祠店),衣冠庙超洋路68号(衣冠庙地铁站A口步行350米),招待所,成都市,60,4.9,"经济型,低价实惠",104.049526,30.633401,28
B0FFF4OO0H,怡家酒店(彭州高铁站龙兴寺店),西大街118号,经济型连锁酒店,成都市,120,4.8,快捷酒店,103.939456,30.983623,28
B001C803ZQ,新友佳商务酒店(新城店),牡丹北路66号,酒店,成都市,120,4.8,经济型,103.954018,30.990819,28
B001C8RBFT,99优选酒店(成都宽窄巷子地铁站店),槐树街47号,经济型连锁酒店,成都市,120,4.2,"快捷酒店,低价实惠",104.052865,30.66958,28
B001C8MH1V,成都乐浮青年旅舍,太升北路10号(太升南路地铁站C口步行490米),招待所,成都市,80,4.6,青年旅舍,104.079744,30.668637,28
B001C8RBFS,99旅馆连锁(成都营门口店),营门口路251号民光商厦2楼,经济型连锁酒店,成都市,120,4.6,"快捷酒店,低价实惠",104.040989,30.686933,28
B001C8OQ7Z,布丁严选酒店(成都火车东站牛市口地铁站万象城店),牛市口路30号,经济型连锁酒店,成都市,150,4.0,经济型,104.107238,30.640917,28
B0FFI7YGD9,逆时光公寓(成都东站店),嘉陵江路68号12栋3单元,酒店,成都市,120,4.3,经济型,104.146965,30.628947,28
B001C8PLB0,99旅馆连锁(共和村商务楼店),共和路红瓦寺共和村5号商务大楼三层,经济型连锁酒店,成都市,120,4.7,快捷酒店,104.084214,30.635276,28
B0FFGDQW9N,大邑雾山农场,两河口社区7组,酒店,成都市,150,4.5,农家乐,103.394992,30.680819,28
B001C7VSMZ,成都紫金臻宾馆,暑袜中街51号,酒店,成都市,120,4.2,旅馆,104.074366,30.657077,28
B0GRNC7WN7,龙猫竣电竞酒店(成都春熙路店),走马街68号锦城大厦6楼,酒店,成都市,220,4.8,舒适型,104.075724,30.652794,28
B0LUNH6FI3,海友酒店(成都天府新区南湖立交地铁站店),剑南大道南段3023号(地铁站C旁边),经济型连锁酒店,成都市,150,5.0,"住宿服务,宾馆酒店,经济型连锁酒店",104.03348,30.487639,28
B001C806TY,宏鼎商务酒店(菁华路),菁华路47号,商务酒店,成都市,220,4.7,商务酒店,104.26917,30.884108,28
B0340000B2,奥林酒店(建设中路),简城镇建设中路235号,酒店,成都市,150,4.7,经济型,104.544703,30.385691,28
B0IKPZW12X,如家睿柏·云酒店(成都青白江大弯中学店),菁华路128号,酒店,成都市,220,5.0,高档型,104.269951,30.885346,28
B0FFGZZ5BC,成都爱尚格调酒店(宽窄巷子店),槐树街47号(近宽窄巷子、永陵博物馆),快捷酒店,成都市,220,4.2,快捷酒店,104.052872,30.669835,28
B0JDJSE01Z,成都飞鸿精品酒店(四川音乐学院西南石油大学地铁站新都校区),新都镇学院路东段川音小区三巷160号,酒店,成都市,220,4.8,"住宿服务,宾馆酒店,宾馆酒店",104.179859,30.802505,28
B0H1OLUZ9H,顽石电竞智慧公寓,成都郫都区隆府南巷110号附10号,酒店,成都市,150,4.8,电竞酒店,103.948827,30.781295,28
B0GUBCNC2P,成都青柚共享酒店(文殊院骡马市地铁站店),西玉龙街小福建营巷5号(骡马市地铁站F口步行180米),招待所,成都市,85,4.8,"青年旅舍,低价实惠",104.066937,30.668431,28
B0HGVSOD3E,速8酒店(成都蜀汉路东地铁站店),抚琴西路171号3层(蜀汉路东地铁站C口步行440米),经济型连锁酒店,成都市,150,4.0,经济型,104.033764,30.680077,28
B0J1BKL2FZ,美居亚酒店(电子科技大学百草路地铁站店),蜀西路78号1栋1单元14层14001号,酒店,成都市,160,5.0,经济型,103.981165,30.723588,28
B0IU2ZMOVO,聚源盛世酒店(成都天府国际机场店),草池镇金鸡村一组196号,商务酒店,成都市,220,4.8,商务酒店,104.411125,30.321691,28
B0IG2A4Y5U,四季花畔酒店(成都西博城店),夔州大道广汇都荟1栋2单元,商务酒店,成都市,320,4.8,商务酒店,104.08902,30.441106,28
B0FFHTTQ0G,小时光驿站(成都东站东广场店),邛崃山路68号东方新城二期3号门,酒店,成都市,120,4.5,家庭旅馆,104.147063,30.629541,28
B0L6FMCN98,成都象牙青年旅舍(东大路地铁站店),东大路318号环球汇天誉五区B座19楼1904号,招待所,成都市,60,4.9,青年旅舍,104.110277,30.633176,28
B0FFFQ1Z1O,青城山忆楠客栈,青城山镇青城人家泉水四巷34号,招待所,成都市,150,4.5,客栈,103.595987,30.905247,28
B0LDPRYZJ3,如家neo成都宽窄巷子抚琴地铁站店,成都市金牛区一环路西三段128号,经济型连锁酒店,成都市,160,4.8,"住宿服务,宾馆酒店,经济型连锁酒店",104.042179,30.67696,28
B0IRFR9YTZ,好眠季风酒店(成都天府国际机场店),简城镇棉丰南街79号,商务酒店,成都市,150,4.7,商务酒店,104.497134,30.351764,28
B0G10ZF12L,轻住·悦享酒店(成都火车北站地铁站金牛万达广场店),二环路北二段8号(火车北站地铁站F口步行310米),商务酒店,成都市,220,4.9,商务酒店,104.070717,30.694262,28
B0H2Y5YJPP,7天酒店(都江堰古城中心店),杨柳河街156号,经济型连锁酒店,成都市,120,4.7,经济型,103.622044,30.999571,28
B0FFGZIRPM,如家酒店(成都武侯生活广场红牌楼地铁站店),高升桥路23号红牌楼商业区A座1-2层B座3层,经济型连锁酒店,成都市,160,4.3,快捷酒店,104.033075,30.635169,28
B0FFFCR021,希美登酒店(成都川师大店),静渝路31号(火车东站地区),酒店,成都市,150,4.2,经济型,104.112482,30.618227,28
B0J2S4KTLY,佰郦希玥酒店(成都东站店),邛崃山路66号泊鲤中心6栋1楼,酒店,成都市,160,4.8,经济型,104.146436,30.633673,28
B0KATNO1C0,卡布诺酒店(金堂大学城店),栖贤街道兰家店路159号,酒店,成都市,120,4.8,经济型,104.451953,30.850959,28
B0FFHLJZWL,漫花园酒店,二环路东五段9号(万达广场对面)兴熙北旁,酒店,成都市,220,4.2,经济型,104.098269,30.623907,28
B001C80D81,7天酒店(成都宽窄巷子文殊院地铁站店),宁夏街1号,经济型连锁酒店,成都市,150,4.2,"经济型,7天特惠",104.060008,30.675213,28
B0FFG79J2W,蓉港酒店(成都双流机场店),临港路5段空港国际城,四星级酒店,成都市,320,4.0,经济型,104.009557,30.570838,28
B0FFG7SNO0,布丁酒店(成都春熙路地铁站太古里中心店),城守东大街段6号蓝光大厦6层,经济型连锁酒店,成都市,150,4.6,经济型,104.076177,30.653161,28
B001C90IKU,7天酒店(成都火车站荷花池店),八里桥85号近火车北站地铁一号线C出口,经济型连锁酒店,成都市,150,4.5,"经济型,7天特惠",104.079453,30.700238,28
B001C8R6CB,滨海酒店,光华大道三段1818号珠江地产11层,四星级酒店,成都市,380,4.5,经济型,103.857598,30.687321,28
B001C8NNDZ,凯宾酒店(成都青白江万达店),青江中路288号,经济型连锁酒店,成都市,160,4.5,经济型,104.250737,30.87734,28
B0FFFZENDI,威登酒店(春熙路店),暑袜北二街89号,酒店,成都市,320,4.6,舒适型,104.076615,30.66056,28
B0J0NSCNXT,背包十年青年旅舍(成都太古里春熙路店),北新街26号3/4/5/6,酒店,成都市,80,4.8,青年旅舍,104.076666,30.657451,28
B0HR6H8LZ3,幻变艺术酒店(成都建设北路地铁站店),建设路街道建设巷11号附10号,酒店,成都市,320,4.9,舒适型,104.102935,30.670458,28
B0FFKTLJ25,乐逸酒店(成都龙泉店),三盛都会城6栋(车城东七路745号),酒店,成都市,150,4.9,经济型,104.224871,30.519654,28
B001C80SO1,7天优品酒店(成都郫县犀浦地铁站店),犀浦镇珠江东路111号,经济型连锁酒店,成都市,150,4.5,经济型,103.963379,30.759599,28
B0FFFZKIZL,大隐国际青年旅舍(上海陆家嘴源深路地铁站店),陆家嘴街道浦东大道834弄-840号甲,招待所,上海市,120,4.8,"旅馆,低价实惠",121.527291,31.239356,21
B0FFGX9CYO,登巴客栈(上海旗舰店),延安西路576号,招待所,上海市,120,4.4,"客栈,低价实惠",121.435379,31.216636,21
B0FFIK2L7Q,艾尚商务酒店(上海火车站店),中华新路1177号,酒店,上海市,160,3.5,经济型,121.44873,31.25498,21
B00155779O,登巴客栈(上海长寿路店),西康路1426号(近澳门路),酒店,上海市,120,4.3,"经济型,低价实惠",121.435862,31.244349,21
B0KDR79H9Y,上海船长五号青年酒店(莘庄地铁站店),莘朱路128号,酒店,上海市,120,4.8,经济型,121.384072,31.10755,21
B00155MSD4,凯乐宾馆(西藏北路地铁站店),青云路496号,酒店,上海市,150,4.0,旅馆,121.470247,31.262209,21
B0FFFLJD2U,速8酒店(上海松江新城嘉和广场店),文诚路338弄D区1号楼4层,经济型连锁酒店,上海市,150,4.7,经济型,121.218649,31.032767,21
B0FFIGVKP7,一间森林青年旅舍(上海同济大学四平路地铁站店),天宝路888号(近和平公园、四平路地铁站),招待所,上海市,85,4.9,"经济型,低价实惠",121.500645,31.27231,21
B00155NCRE,芭比伦电竞酒店(上海李子园地铁站店),"富水路543号(大宁国际商业区,近万泉路)",三星级酒店,上海市,220,4.6,经济型,121.399585,31.272053,21
B0FFIBKTX9,易佰酒店(上海周浦万达小上海步行街店),康沈路1588号,经济型连锁酒店,上海市,150,4.7,快捷酒店,121.575261,31.117706,21
B0FFFVN960,海上小屋酒店(上海惠南店),惠南镇城东路23号,经济型连锁酒店,上海市,120,4.3,"经济型,低价实惠",121.76305,31.044743,21
B0FFFGR36A,如家华驿酒店(上海金山城市沙滩店),象州路128号(停车场内),经济型连锁酒店,上海市,150,4.5,经济型,121.345514,30.711377,21
B0LGDZ8YO6,登巴客栈(真新新村地铁站店),祁连山南路2199号(真新新村地铁站2号口步行290米),酒店,上海市,120,4.4,客栈,121.372433,31.253106,21
B0KK1AQUJG,船长五号青年酒店(上海陆家嘴浦电路地铁站店),潍坊新村街道崂山路707号,酒店,上海市,120,4.3,舒适型,121.525488,31.220337,21
B0GUC77AAH,一间森林酒店(上海人民广场店),威海路62号,快捷酒店,上海市,220,4.2,快捷酒店,121.469943,31.228139,21
B0JGX6X5E7,一间森林酒店(南京东路黄河路美食街店),黄河路117号(人民广场地铁站8号口步行300米),酒店,上海市,220,4.2,经济型,121.470332,31.234928,21
B0JA19QWDC,迷家青年酒店(上海丰庄地铁口店),金沙江路2892号(丰庄地铁站2号口步行220米),酒店,上海市,120,4.6,经济型,121.358789,31.242029,21
B0FFLK7RE2,悦享酒店(上海浦东机场店),川南奉公路1097-6号,酒店,上海市,150,4.0,经济型,121.745551,31.178661,21
B0FFG3ECF9,茸华宾馆(上海松江体育中心地铁站店),谷阳北路146号(松江第七中学对面),招待所,上海市,120,4.8,"旅馆,低价实惠",121.236318,31.015619,21
B00156EG20,99旅馆连锁(真金路店),真金路1041号,经济型连锁酒店,上海市,120,4.1,"经济型,低价实惠",121.405944,31.283664,21
B0FFISD6YH,格瑞斯酒店(上海松江站店),松汇东路39弄1号,酒店,上海市,220,4.8,经济型,121.252406,31.001259,21
B0LUG5K6BF,船长五号青年酒店(东华大学延安西路地铁站店),凯旋路1068号,酒店,上海市,85,4.9,青年旅舍,121.417497,31.206513,21
B0G2U94FNA,迷家国际青年旅舍(上海人民广场店),天目中路305号,招待所,上海市,85,4.6,"旅馆,低价实惠",121.469465,31.24621,21
B0JA6SEW4W,亚奢精选酒店(上海野生动物园禹州商业广场店),沪南公路9826号,酒店,上海市,220,4.7,经济型,121.735798,31.039934,21
B00156D3B4,友福酒店(上海松江大学城店),新松江路223-243号,酒店,上海市,150,4.3,"经济型,低价实惠",121.23444,31.038491,21
B00155Q3S5,上海中华菁英公寓式酒店,澳门路477号,酒店,上海市,220,4.4,"公寓式酒店,低价实惠",121.440177,31.246022,21
B00156GXOF,格林豪泰酒店(上海浦东机场野生动物园店),惠南镇大川公路2728号(近沪南公路),经济型连锁酒店,上海市,160,4.5,快捷酒店,121.735762,31.040984,21
B00155LD1S,如家酒店·neo(上海浦东机场惠南地铁站通济路店),通济路150号,经济型连锁酒店,上海市,160,4.6,经济型,121.746139,31.04726,21
B0KALC8J2X,锐思特酒店(上海金山百联购物中心店),石化卫清西路355号3层,酒店,上海市,160,4.7,经济型,121.346261,30.729232,21
B0FFI58S1I,Meego米果青文酒店(上海南京西路梅龙镇广场店),江宁路495号博鸿大厦(近康定路)4楼,酒店,上海市,220,4.5,经济型,121.451636,31.235011,21
B0J3NBCCH9,上海佳家酒店,九亭镇文浦路129号,酒店,上海市,150,4.1,经济型,121.340615,31.112976,21
B0FFH8ZZB0,上海宝格丽酒店,山西北路108弄(天潼路地铁站5号口步行280米),五星级酒店,上海市,4800,4.8,豪华型,121.48132,31.243027,21
B00154DRA8,和平饭店,南京东路20号,五星级酒店,上海市,2200,4.8,"豪华型,天天特价",121.489233,31.239098,21
B0FFGH5WD1,柏友青年酒店,吴中路1099号2号楼4-5层,酒店,上海市,150,4.7,"主题酒店,浪漫约会",121.386653,31.176054,21
B0JDJZCQ9Q,瀚一酒店(上海通河新村地铁站店),共和新路5523号(通河新村地铁站2号口步行50米),酒店,上海市,220,4.4,经济型,121.442234,31.331012,21
B0I3KB7V5M,山悦之星宾馆(上海金山亭林店),亭林镇大亭公路7558弄2222号,快捷酒店,上海市,120,4.8,快捷酒店,121.331816,30.893446,21
B00155R4R5,海友酒店(上海静安寺店),万航渡路105号(静安寺地铁站1号口步行390米),经济型连锁酒店,上海市,220,3.9,经济型,121.442511,31.225204,21
B0KUDUET6F,A-BOX电竞酒店(大宁音乐广场店),灵石路697巨丰商务广场3号楼2楼,酒店,上海市,220,5.0,经济型,121.446718,31.283383,21
B0FFI9OKB0,品悦酒店(上海立信会计金融学院民雷路地铁站店),曹路镇川沙路420号,经济型连锁酒店,上海市,220,4.6,舒适型,121.668118,31.276792,21
B0FFG8OPPS,锦江之星(汤巷雅苑店),浦东环桥路1160-1号,经济型连锁酒店,上海市,220,4.6,快捷酒店,121.604908,31.137082,21
B0015731V2,99优选酒店(上海虹梅南路店),虹梅南路3135弄51号2层,经济型连锁酒店,上海市,150,4.6,经济型,121.436708,31.087925,21
B0KBBBMIT4,豪笙电竞酒店,思贤路1855弄1号(近松江大学城),酒店,上海市,320,4.6,电竞酒店,121.200752,31.024781,21
B0J2D7VW52,微果酒店MINI(上海国际旅游度假区店),川沙镇南六公路1588号,酒店,上海市,150,4.7,经济型,121.701328,31.118089,21
B0FFHPQLB8,锦江之星品尚酒店(上海浦东新区野生动物园店),惠南镇南园路39弄1号,经济型连锁酒店,上海市,220,4.7,舒适型,121.746335,31.039866,21
B00156DW3U,速8酒店(上海金山城市沙滩店),金山卫镇学府路551号,经济型连锁酒店,上海市,150,4.7,经济型,121.322877,30.72689,21
B00155LKQI,上海半岛酒店,中山东一路32号,五星级酒店,上海市,4200,4.7,"豪华型,购物便捷",121.489135,31.241292,21
B0FFHWAA52,北京宝格丽酒店,新源南路8号院2号楼(亮马桥地铁站A西北口步行460米),五星级酒店,北京市,4500,4.8,豪华型,116.457548,39.947861,10
B0K02C3AHF,wohkoon者行孙青年酒店(北京奥森公园北苑店),天朗园C座3层,酒店,北京市,120,4.7,经济型,116.413986,40.032272,10
B0LU2HVF9X,艺选酒店(北京左家庄店),左家庄东街静安里41号楼配楼,经济型连锁酒店,北京市,220,4.6,经济型,116.444805,39.958972,10
B0J079KDPO,知和行青年酒店(朝阳高铁站十里堡地铁站店),八里庄北里305号楼三层(十里堡地铁站B东北口步行330米),酒店,北京市,120,4.4,青年旅舍,116.501662,39.925878,10
B0LUSA0R6F,京小住酒店(北京西站北广场世纪坛医院店),羊坊店西路20号,酒店,北京市,220,4.7,经济型,116.31698,39.897978,10
B0FFIDJWV4,布丁酒店(北京花乡桥店),巴庄子124号,经济型连锁酒店,北京市,150,4.3,快捷酒店,116.327881,39.833724,10
B0FFL19952,99优选酒店(北京良乡南关地铁站店),拱辰南大街44号(良乡南关地铁站A2北口步行460米),酒店,北京市,150,4.5,经济型,116.14255,39.725554,10
B0J1O5HTHJ,东甲一号(大兴国际机场店),礼贤镇东郏河村东四条南二排五号,酒店,北京市,380,4.8,民宿,116.374609,39.548538,10
B0K3ZUH44C,速8优选酒店(北京大兴区政府大悦春风里店),黄村镇兴政街3号(大兴一中北门对面毗邻国家电网),酒店,北京市,220,4.7,经济型,116.344778,39.726338,10
B0FFG69LE7,99优选酒店(北京回龙观东大街地铁站店),回南路与黄平路交叉口,经济型连锁酒店,北京市,150,4.8,经济型,116.36639,40.087653,10
B0FFL8L0MR,潮漫酒店(北京平谷区政府店),旧城街17号楼,商务酒店,北京市,220,4.8,商务酒店,117.129408,40.140195,10
B0LGPMHUPE,小白青年酒店(清河小营桥地铁站店),清河一街60号2层,酒店,北京市,150,4.8,经济型,116.348282,40.032239,10
B0FFGASFOS,速8酒店(北京西站莲花桥店),吴家场路莲花池西里8号院20号楼方润大厦岁月如歌KTV院内,经济型连锁酒店,北京市,220,4.8,经济型,116.30618,39.892341,10
B0GU15WRAR,速8精选酒店(北京黄村西大街地铁站店),兴业大街三段32号1幢1-4层,酒店,北京市,220,4.7,舒适型,116.325805,39.73606,10
B0K2ZH6G0V,UP华驿精选酒店(北京清华长庚医院店),天通苑北一区39号楼1层,经济型连锁酒店,北京市,160,4.8,经济型,116.420924,40.074796,10
B0LAZRWLKE,嘻雅途青年酒店(北京三元桥店),霄云路28号网信大厦b座F17层,酒店,北京市,120,4.8,青年旅舍,116.465275,39.958675,10
B0LB552OAF,首都国际会展中心大酒店,裕东路55号院1号楼,酒店,北京市,450,4.8,"住宿服务,宾馆酒店,宾馆酒店",116.552115,40.080144,10
B0JR9RLJ48,wohkoon者行孙酒店(北京南站草桥店),北甲地路6号院玺萌丽苑7号楼三层,招待所,北京市,150,4.5,经济型,116.362548,39.850249,10
B0IUV5QUAO,非繁城品•酒店(北京延庆高铁站店),妫水南街33号(与菜园南街交叉口),快捷酒店,北京市,220,4.8,快捷酒店,115.983132,40.447052,10
B0FFI4LFG7,登巴客栈(北京五道口店),海淀区展春园西路2号院蓟鑫大厦F3层,招待所,北京市,120,4.3,经济型,116.340192,39.988681,10
B0KD6CJ798,wohkoon者行孙青年酒店(北京三里屯太古里店),工人体育场北路6号凯富大厦F8层,酒店,北京市,120,4.4,经济型,116.457183,39.933483,10
B000A8VTBV,7天连锁酒店(北京密云鼓楼大街店),鼓楼东大街14-7号,经济型连锁酒店,北京市,150,4.6,"经济型,低价实惠",116.852448,40.375759,10
B0HKCUD6NQ,北京悉昙酒店,潭王路288号六区10号,酒店,北京市,8500,4.8,豪华型,116.018462,39.90218,10
B0J12H2UA5,米家青年酒店(北京望京798艺术区店),大山子北里35楼1栋,酒店,北京市,120,4.7,经济型,116.487825,39.984271,10
B0FFIOT3OX,派酒店(北京昌平地铁站店),昌平镇南环路53号7号楼,经济型连锁酒店,北京市,150,4.8,"经济型,7天特惠",116.234036,40.214752,10
B0FFGWOHD8,7天连锁酒店(北京通州北关地铁站友谊医院店),潞苑南大街1093号,经济型连锁酒店,北京市,160,4.8,"经济型,7天特惠",116.671436,39.928875,10
B0FFGSSZZ3,格林豪泰酒店(北京通州友谊医院店),潞苑东路23号,快捷酒店,北京市,220,4.8,快捷酒店,116.690227,39.93809,10
B0KRRCR54P,米家青年HOSTEL(北京酒仙桥798艺术区店),酒仙桥路2号院内6幢平房607,酒店,北京市,120,4.8,经济型,116.498781,39.987157,10
B0I2JU5SQV,新城市精选酒店(密云经济开发区西大桥店),新南路17号楼-678,酒店,北京市,160,4.8,经济型,116.823152,40.367757,10
B0FFLAKV82,喆啡酒店(北京平谷医院世纪广场店),新平南路231号林荫家园底商,酒店,北京市,320,4.8,舒适型,117.102799,40.134244,10
B0L6B5EBW1,悦庭酒店(北京通州运河商务区店),故城东路11号,酒店,北京市,320,4.7,舒适型,116.676079,39.907211,10
B0KGRZGAN7,泉中泉酒店(北京大兴国际机场店),西郏河红绿灯南200米,酒店,北京市,150,4.7,经济型,116.363931,39.551826,10
B0J0K7AQ62,逍遥熊青年旅舍(北京南站草桥地铁站店),北甲地路10号院商业二层216,酒店,北京市,80,4.4,青年旅舍,116.363393,39.845457,10
B0HK0ZNDEG,wohkoon者行孙青年酒店(北京国贸西大望路店),双井街道西大望路15号外企大厦C座(长缨荟)5层,招待所,北京市,120,4.3,"经济型,疫情轨迹点",116.477069,39.894197,10
B0H6L7EQUZ,北京王府井文华东方酒店,王府井大街269号5F(王府井地铁站E3东北口步行370米),五星级酒店,北京市,4800,4.8,豪华型,116.410063,39.912598,10
B0H6YB5C1F,北京华尔道夫胡同四合院,西堂子胡同17-19号(金鱼胡同地铁站B东口步行270米),酒店,北京市,8500,4.7,豪华型,116.414342,39.916429,10
B0FFFIGMWZ,锦江之星旅馆(北京首都机场顺义地铁站店),双平西街甲57号,经济型连锁酒店,北京市,220,4.3,经济型,116.656184,40.098877,10
B0FFF0FE4U,7天酒店(北京首都机场二店),天竺镇天柱东路4号润通大厦A座4层,经济型连锁酒店,北京市,150,4.2,"经济型,7天特惠",116.569308,40.068353,10
