accommodation_id,accommodation_name,accommodation_address,accommodation_type,city_name,avg_price,rating,feature_hotel_type,longitude,latitude,citycode
B0FFFER2UY,速8·酒店(北京立水桥南店),立水桥安立路3号北侧,经济型连锁酒店,北京市,220,4.2,经济型,116.411081,40.044123,10
B0HAB7ON6L,速8酒店(北京亦庄东区店),台湖镇次渠嘉创二路2号,快捷酒店,北京市,150,4.6,快捷酒店,116.557396,39.809368,10
B0KKT5SR09,咖咖酒店(北京昌平科技园店),昌平镇水屯村南2号楼,酒店,北京市,150,4.5,经济型,116.227561,40.200649,10
B0FFIIICFR,速8酒店(北京双桥店),双桥中路12号院1号楼1层,经济型连锁酒店,北京市,220,4.6,商务酒店,116.602836,39.890497,10
B0FFGLXI14,派酒店(北苑商场店),清友园4号楼,酒店,北京市,150,4.6,"经济型,7天特惠",116.429661,40.038416,10
B000A7X4Y2,盛达宾馆,朝阳路甘露园西里8号院,酒店,北京市,150,4.5,经济型,116.510135,39.916377,10
B0FFGZUO9L,速8酒店(北京石景山朝阳医院西院店),景阳东街65号院2号楼朝阳医院西院店,经济型连锁酒店,北京市,220,4.5,"快捷酒店,疫情轨迹点",116.205588,39.895978,10
B0GRPUKA1P,7天优品酒店(北京房山店),良乡拱辰街道北关西路47号慧丽鑫大厦,经济型连锁酒店,北京市,150,4.5,"经济型,7天特惠",116.136868,39.735782,10
B0IG4S104Y,wohkoon者行孙青年酒店(北京国贸SKP店),大望路3号院2号楼(如漫酒店上五楼),酒店,北京市,120,4.7,"青年旅舍,疫情轨迹点",116.476043,39.911178,10
B000A87VK4,7天优品酒店(北京昌平地铁站西关店),城区镇城角西路九号,经济型连锁酒店,北京市,150,4.4,"经济型,7天特惠",116.222561,40.218903,10
B0HANGLP6S,青季酒店MINI(北京南站草桥地铁站店),镇国寺北街草桥北区6号楼3层,酒店,北京市,220,4.4,经济型,116.355383,39.846242,10
B000A87NMS,7天酒店(北京西客站丽泽桥店),西三环居然之家丽泽桥店南侧蓝源公司院内,经济型连锁酒店,北京市,150,3.7,"经济型,7天特惠",116.309505,39.870807,10
B0FFFW0T3Z,如家快捷酒店(青岛栈桥人民会堂地铁站龙口路店),龙口路36号甲(龙口路与江苏路交汇处),经济型连锁酒店,青岛市,150,3.9,快捷酒店,120.32913,36.063961,532
B02140A3L2,香江之星商务酒店,青岛经济技术开发区香江路80号,酒店,青岛市,150,4.8,经济型,120.17962,35.968898,532
B021409KNR,尚客优快捷酒店(青岛崇明岛路店),崇明岛西路286号,经济型连锁酒店,青岛市,120,3.6,经济型,120.205297,36.034931,532
B021407J7P,青岛金叶宾馆,春阳路163号,酒店,青岛市,120,4.8,"经济型,低价实惠",120.399356,36.315157,532
B0GRPAJDHY,尚客优连锁酒店(胶州兰州西路店),兰州西路796号,经济型连锁酒店,青岛市,150,4.9,经济型,119.982697,36.282564,532
B0FFGY5REC,青岛盛世豪庭商务宾馆(青岛长途汽车站店),内蒙古路39号银河山庄3号楼,招待所,青岛市,120,4.6,"旅馆,低价实惠",120.351387,36.096109,532
B021409OU3,速8酒店(青岛西海岸汽车总站店),水灵山路85-5号,经济型连锁酒店,青岛市,150,4.8,经济型,120.010114,35.884162,532
B02140WF56,7天优品酒店(青岛山东路中央商务区),西吴路131号(西吴家村地铁站E口步行420米),经济型连锁酒店,青岛市,150,3.6,"经济型,7天特惠",120.368183,36.093329,532
B0FFF365PP,青岛诚信家宾馆,九水东路与常川路交叉口,招待所,青岛市,120,3.8,"经济型,低价实惠",120.486662,36.172121,532
B021405I3Z,宝泽林宾馆,北京路71号,酒店,青岛市,120,3.9,旅馆,120.314517,36.070081,532
B0FFHF0XF8,尚客优快捷酒店(金沙滩啤酒城店),金沙滩路777号,经济型连锁酒店,青岛市,150,4.8,经济型,120.248084,35.965243,532
B02140XJVH,尚客优悦酒店(黄岛金沙滩天目山路地铁站店),东江路177号,经济型连锁酒店,青岛市,160,4.8,"商务酒店,低价实惠",120.223399,35.966384,532
B0FFFS3OF8,如家酒店(青岛胶州福州南路宝龙购物广场店),福州南路41号,经济型连锁酒店,青岛市,160,4.3,经济型,120.025247,36.282364,532
B02140WP7M,爱客100连锁宾馆(青岛农业大学店),中城路493号(农业大学地铁站D口步行140米),经济型连锁酒店,青岛市,120,4.4,"旅馆,低价实惠",120.39139,36.315692,532
B0FFF3IYNY,青岛蜗牛之家宾馆,"徐州路82号(青岛外贸学校西100米,近五四广场)",酒店,青岛市,120,4.8,经济型,120.381573,36.075022,532
B021409GA6,阳光宾馆(科技大学店),渭河路天和工业园25号楼(近山东科技大学北门),酒店,青岛市,120,4.2,"旅馆,低价实惠",120.12792,36.009131,532
B021406V84,青岛丽海源快捷酒店(台东步行街店),北仲路50号,酒店,青岛市,120,4.0,"经济型,低价实惠",120.366143,36.082523,532
B0214097ME,圆中方大酒店,青岛路432号,四星级酒店,青岛市,380,4.8,舒适型,119.949434,36.777385,532
B0FFG19AMZ,青岛紫荆花宾馆,漳州二路60号2层(燕儿岛路地铁站B口步行390米),招待所,青岛市,120,4.5,"旅馆,低价实惠",120.405158,36.066929,532
B0FFGX74KE,青岛银海之恋酒店,银沙滩路70号,酒店,青岛市,150,3.8,经济型,120.2206,35.943262,532
B0FFF3Q9NX,文怡苑商务宾馆(青岛火车站栈桥店),石村路57号,酒店,青岛市,120,3.7,经济型,120.311138,36.068563,532
B0214136KX,99旅馆连锁(青岛城阳火车站店),绣城路436号,经济型连锁酒店,青岛市,120,4.4,"经济型,低价实惠",120.370942,36.300096,532
B021409I17,OYO轻享利港源宾馆,重庆北路381号,酒店,青岛市,120,4.4,"经济型,低价实惠",120.402762,36.270722,532
B0FFFFVSUW,熙润宾馆,团岛一路7号(团岛地铁站A口步行490米),酒店,青岛市,120,4.5,"经济型,低价实惠",120.298071,36.059776,532
B0FFF8JZID,如家派柏云酒店(青岛五四广场江西路地铁站徐州路店),徐州路38号(江西路地铁站B口步行360米),经济型连锁酒店,青岛市,160,3.1,经济型,120.384261,36.073079,532
B0KRYOXPFT,尚客优酒店(青岛极地海洋公园店),东海东路58号1号楼205,经济型连锁酒店,青岛市,150,4.4,经济型,120.441572,36.068129,532
B0FFFFWO7F,海边客老街客栈(青岛栈桥天主教堂店),四方路1号(中山路地铁站B口步行350米),酒店,青岛市,150,4.4,"经济型,海滨风光",120.322748,36.070589,532
B0FFFFVH71,OYO盈客佳驿商务酒店(青岛火车站台西一路站),台西一路3号(近贵州路),酒店,青岛市,120,4.4,"经济型,低价实惠",120.300702,36.06085,532
B0FFFHBXKX,尚客优快捷酒店(青岛开发区家佳源店),庐山路77号(井冈山路地铁站E口步行370米),经济型连锁酒店,青岛市,120,4.1,快捷酒店,120.18679,35.951468,532
B0FFGB7BPZ,天润金旺大酒店,中城路345-1号(正阳中路地铁站C口步行440米),四星级酒店,青岛市,380,4.6,舒适型,120.391628,36.309575,532
B02140625I,百信旅馆(五四广场万象城店),徐州路7号丙,招待所,青岛市,120,4.3,"旅馆,旅馆住宿",120.386842,36.07034,532
B021400C4D,青岛怡人居宾馆,平安路24号1-乙(小村庄地铁站A口步行300米),酒店,青岛市,120,4.4,"旅馆,低价实惠",120.357264,36.105992,532
B0FFG72U6E,悦客100酒店(青岛北岭地铁站店),吉水路9号,经济型连锁酒店,青岛市,150,4.7,快捷酒店,120.364703,36.112032,532
B0FFG76JHS,都市118连锁酒店(胶州禧徕乐店),漳州路6号,经济型连锁酒店,青岛市,120,4.4,"经济型,低价实惠",119.977157,36.287105,532
B0FFFEMRL1,青岛听海丽景日租房,泰安路27号如意大厦2605室,招待所,青岛市,120,4.4,"民宿,低价实惠",120.314137,36.065412,532
B0FFGJQJMU,青岛栈桥月光房,新泰安路27号如意大厦901室,招待所,青岛市,150,4.8,经济型,120.314211,36.065425,532
B0FFFFRD7B,如家派柏·云酒店(青岛李沧区重庆中路店),重庆中路197号,经济型连锁酒店,青岛市,160,4.3,经济型,120.409346,36.151454,532
B0FFF5JW1J,都市118连锁酒店(青岛金沙滩薛家岛地铁站店),青云山路540号(薛家岛地铁站C口步行300米),经济型连锁酒店,青岛市,150,4.3,经济型,120.221517,35.960413,532
B0FFG13WUR,华驿酒店(青岛台东步行街店),北仲路46号,经济型连锁酒店,青岛市,120,4.3,"经济型,低价实惠",120.365526,36.082569,532
B02140ZRCB,创意时尚酒店(青岛台东步行街万佳广场店),和兴路59号万佳广场,经济型连锁酒店,青岛市,150,4.2,经济型,120.357769,36.085574,532
B0FFFGPXXA,万达自由空间度假公寓(连云港路1号分店),连云港路37号商务楼A座1208室,酒店,青岛市,150,4.2,公寓式酒店,120.379882,36.088181,532
B02140ZWQ7,银座佳驿酒店(胶州火车站店),胶州西路8号,经济型连锁酒店,青岛市,150,4.2,经济型,120.005382,36.292959,532
B0FFFQXUQC,青岛天天假期商务宾馆,青山路678号(顺和汇对面),酒店,青岛市,120,4.2,经济型,120.417665,36.146056,532
B021405NAL,青岛宏福瑞商务宾馆(台东步行街店),雒口路6号,商务酒店,青岛市,150,4.2,"商务酒店,低价实惠",120.351849,36.086267,532
B02140WGJW,锦江之星(青岛城市阳台博览城店),朝阳山路489号,经济型连锁酒店,青岛市,160,4.7,经济型,120.040166,35.880298,532
B021409SUQ,佳信商务酒店,湖南路34号,酒店,青岛市,120,4.1,"经济型,低价实惠",120.320702,36.06425,532
B02140WG89,青岛润佳精品酒店(泰山路地铁站店),临淄路36号(泰山路地铁站A口步行140米),酒店,青岛市,150,3.8,"经济型,低价实惠",120.332541,36.083581,532
B0FFHF0LCP,宜必思酒店(青岛西海岸汽车总站店),珠山街道青岛心和纺织有限公司喜鹊山路与灵雀山路中间,经济型连锁酒店,青岛市,150,4.6,汽车旅馆,120.002392,35.891039,532
B0FFFY67S0,青岛如意海景日租房,新泰安路27号如意大厦2102室,酒店,青岛市,120,4.6,"旅馆,低价实惠",120.314251,36.065431,532
B001B0J3GL,武汉毕优特酒店(光谷步行街店),光谷步行街B1区光谷街7号附21087号商铺,酒店,武汉市,150,4.0,经济型,114.401881,30.504421,27
B0LA3MEKS3,轻居影院酒店公寓(武汉火车站店),白马馨居二期东区3栋一单元1201室,酒店,武汉市,150,5.0,公寓式酒店,114.427204,30.601925,27
B0FFFDAWP7,舒晖公寓(武汉金融港一路武汉工程大学流芳校区店),流芳大道18号鹏翔花园2栋武汉工程大学流芳校区对面,招待所,武汉市,120,4.7,经济型,114.432415,30.458211,27
B0FFFFNJ8H,武汉泽睿酒店(武汉第一技术学校十里铺地铁站店),汉阳大道十里铺296号(十里铺地铁站B口步行210米),酒店,武汉市,160,4.7,经济型,114.220922,30.557879,27
B0FFHRV6F4,唯度青年酒店(武汉菱角湖店),新华下路428号(市环保局旁边),酒店,武汉市,120,4.8,"经济型,低价实惠",114.27162,30.602556,27
B0FFF9ZUCJ,橙子水晶连锁酒店(武汉汉口火车站店),发展大道176号(汉口火车站地铁站B口步行440米),酒店,武汉市,220,4.3,经济型,114.254326,30.613542,27
B0FFLEP5ZQ,格林精选酒店公寓(武汉站店),白马馨居2期东区9栋2单元接待站,商务酒店,武汉市,150,4.8,商务酒店,114.427572,30.602534,27
B0FFFT0Y4V,高铁如家快捷公寓(武汉站店),白马馨居二期东区1栋,经济型连锁酒店,武汉市,150,4.8,经济型,114.427033,30.602951,27
B0IA2C7Q01,布丁酒店(汉口火车站店),金墩街64号(汉口火车站地铁站D2口步行410米),经济型连锁酒店,武汉市,120,4.6,快捷酒店,114.258628,30.616825,27
B001B1BVZD,武汉时尚公寓,珞喻路2附2号阜华大厦B座12层1206室,招待所,武汉市,120,4.6,"经济型,低价实惠",114.353851,30.526069,27
B001B1C9OL,天怡旅馆(武汉黄鹤楼首义路地铁站店),首义路街办事处首义新村4栋1单元1层,招待所,武汉市,80,4.5,"旅馆,低价实惠",114.306839,30.536361,27
B001B0JGJ4,武汉银兴招待所(东吴大道地铁站店),东吴大道1235号(东吴大道地铁站A口步行340米),招待所,武汉市,80,4.0,"经济型,低价实惠",114.131032,30.625753,27
B0FFG7LISY,速8酒店(武汉欢乐谷店),东湖风景区街道中北东路301号东湖庭院10号楼(近欢乐谷),经济型连锁酒店,武汉市,150,4.0,经济型,114.380856,30.592025,27
B001B0J89J,新龙酒店(武汉同济医院青年路地铁站店),妙墩路第十二高中校大门正对面,经济型连锁酒店,武汉市,120,4.7,快捷酒店,114.261192,30.588594,27
B0FFHJ7LKA,精途酒店(武汉长丰大道园博园店),长风路与丰美路交叉口华生汉口城市广场南区c502,快捷酒店,武汉市,160,4.4,快捷酒店,114.206496,30.612371,27
B0FFF9ZDPA,武汉锦泰影院酒店(江汉路步行街协和医院店),自治街95号(友谊路地铁站A口步行390米),酒店,武汉市,150,4.6,经济型,114.280265,30.579614,27
B0FFF67PIO,武汉T8假日酒店(光谷广场地铁站地质大学华中科技大学店),鲁磨路国光大厦A座11楼(从丽枫酒店进),酒店,武汉市,160,4.6,经济型,114.399607,30.512236,27
B0FFGSHWK1,武汉怡景果然主题酒店(汉口火车站店),汉口火车站D1出口怡景商务大厦B座13楼1304,招待所,武汉市,150,4.7,主题酒店,114.254273,30.612906,27
B0FFFHCFKD,速8主题公寓(湖北大学店),学院路王家湾小区1栋2单元1层,招待所,武汉市,120,4.9,主题酒店,114.328064,30.578744,27
B0HANUM0UD,维也那酒店公寓(武汉高铁站店),白马馨居二期东区7栋2单元402号,酒店,武汉市,150,4.4,公寓式酒店,114.428459,30.601807,27
B001B1GKUG,阳光公寓(武汉销品茂店),团结名居桔园4单元16层,酒店,武汉市,120,4.4,民宿,114.342111,30.586306,27
B0FFFCQNUJ,速7商务酒店(武汉体育学院虎泉地铁站店),珞喻路446号洪山科技创业中心B座3层,招待所,武汉市,120,4.3,快捷酒店,114.375976,30.517444,27
B0FFGNQ8E1,馨缘酒店(武汉光谷广场地铁站店),民院路6号尖东智能花园8栋10层,酒店,武汉市,120,4.3,民宿,114.398363,30.504431,27
B0K2F5KHOA,开蔓酒店(武汉汉正街武胜路地铁站店),崇仁路13号沿河星城C2栋3层,经济型连锁酒店,武汉市,150,4.3,经济型,114.261695,30.565453,27
B0FFFCLPLW,龙义宾馆(欢乐谷武汉高铁站店),白马馨居一期5-8,酒店,武汉市,120,4.1,经济型,114.416068,30.600439,27
B0FFFA1B9E,香缘酒店(武汉儿童医院店),香港路109号(苗栗路地铁站C口步行140米),酒店,武汉市,150,4.1,经济型,114.288883,30.600325,27
B001B0JWRJ,武汉东谷商务宾馆,珞瑜东路与文园路交叉口东南角,酒店,武汉市,120,4.1,经济型,114.434358,30.505095,27
B0FFIA729X,洛克菲酒店(武汉武昌火车站店),张之洞路426号(武昌火车站地铁站H口步行150米),酒店,武汉市,150,3.8,经济型,114.315771,30.532655,27
B001B1BPTT,武汉天壹宾馆(江汉路吉庆街店),京汉大道889号(近大智路轻轨站),酒店,武汉市,150,4.6,经济型,114.298246,30.594061,27
B0FFL1WZR9,水平线-乐颂酒店公寓(四新大道地铁站万达广场店),芳草二街新阳广场B栋6层,酒店,武汉市,150,4.8,经济型,114.19807,30.532608,27
B0FFHMSF58,福缘百合连锁酒店(武汉武昌火车站店),万金国际广场1号楼1楼,酒店,武汉市,120,4.0,经济型,114.317385,30.532168,27
B0FFG32W1S,鸿福客栈(武汉汉口火车站店),发展大道176号金涛鸿公馆2505室,酒店,武汉市,120,4.6,"经济型,低价实惠",114.254973,30.612988,27
B0FFIRQDIZ,1314情侣主题公寓(武汉徐东销品茂店),友谊大道33号团结名居桔园4单元15层,招待所,武汉市,120,4.5,经济型,114.342204,30.586257,27
B001B16TAQ,易佰酒店(武汉汉口江汉路步行街店),上海路8号,经济型连锁酒店,武汉市,150,4.0,快捷酒店,114.296986,30.57929,27
B0K6ZSUHAJ,落家青年酒店(武汉汉口江滩店),沿江大道时代广场1号楼1503,酒店,武汉市,80,4.8,青年旅舍,114.301977,30.585896,27
B0FFISNEBE,城市便捷酒店(武汉汉口江滩江汉路步行街店),胜利街168号扶轮大厦1-3楼,经济型连锁酒店,武汉市,160,4.8,经济型,114.300866,30.590183,27
B0FFHJSOIN,速8酒店(武汉武昌火车站地铁站店),火车站万金国际广场1号楼,经济型连锁酒店,武汉市,150,4.7,经济型,114.317638,30.53222,27
B0FFHOC1N9,万金辉都精选酒店(武汉武昌火车站店),紫阳东路万金国际广场2号楼4层,酒店,武汉市,150,4.1,经济型,114.317251,30.531461,27
B001B16GZP,7天连锁酒店(武汉红钢城店),红钢城车站街41号(红钢城地铁站C口步行430米),经济型连锁酒店,武汉市,150,3.8,经济型,114.397874,30.636508,27
B0FFFCODUM,武汉悦东方酒店(黄鹤楼武昌火车站店),中山路519号宏基客运站旁,酒店,武汉市,220,4.6,经济型,114.317531,30.534293,27
B0FFFCM470,尚客优快捷酒店(武汉径河广场店),十字北街径河广场(临近临空港大道),经济型连锁酒店,武汉市,120,4.6,经济型,114.163003,30.678724,27
B001B17T09,九龙大酒店(雄楚店),雄楚大街272号九龙大酒店1-3层,四星级酒店,武汉市,380,4.5,舒适型,114.344225,30.510043,27
B0FFFFYX50,轻住·华庭精选酒店(五环大道地铁站店),七雄路立方城5栋,酒店,武汉市,160,4.8,"经济型,复式LOFT",114.128741,30.615766,27
B0FFI2DN8T,华译酒店(武汉市民之家店),金桥大道40号市民之家斜对面,酒店,武汉市,160,4.5,经济型,114.296142,30.655778,27
B0KR6SX9RT,漫时光酒店(武汉天河机场店),天河街韩庙村育才街605号,酒店,武汉市,150,4.8,"住宿服务,宾馆酒店,宾馆酒店",114.221343,30.797626,27
B001B0JTBX,7天酒店(武汉江汉路地铁站步行街店),前进五路25号(近江汉路地铁站),经济型连锁酒店,武汉市,150,4.4,经济型,114.288492,30.580317,27
B0GR1AYBKE,智住电竞影院酒店(武汉体育中心经开万达广场店),体育北路经开万达广场B1栋7楼704,酒店,武汉市,220,4.8,公寓式酒店,114.175617,30.505881,27
B0FFKMZQFS,77城市酒店,贺家墩社区发展公寓404,酒店,武汉市,120,4.0,"经济型,低价实惠",114.25183,30.612076,27
B001B0JOR5,7天酒店(新7天),洞庭街69号,经济型连锁酒店,武汉市,150,4.7,"经济型,7天特惠",114.299591,30.585445,27
B0FFG18457,武汉锦汉商务酒店,武胜路荣华东村15号(泰合广场旁),酒店,武汉市,160,4.6,经济型,114.269179,30.573072,27
B0FFHUS5KJ,星期八·Uranday丨Unthink Hotel且晚且安民宿(丽景门十字街店),西门口街丽景门4号楼3单元,招待所,洛阳市,120,4.8,"经济型,低价实惠",112.471794,34.681359,379
B017B02FI5,洛宁西花坛宾馆,长虹路西花坛路口8号,酒店,洛阳市,120,4.4,"经济型,低价实惠",111.642171,34.387716,379
B0FFIBM2H6,洛阳麒御酒店,解放路19号(纱厂路地铁站E口步行170米),酒店,洛阳市,150,4.8,经济型,112.43451,34.679193,379
B017B007BA,洛阳星海酒店(洛阳火车站店),纱厂北路52号(纱厂路地铁站D口步行430米),酒店,洛阳市,150,4.8,经济型,112.429514,34.679297,379
B0FFH303J1,洛阳速九宾馆(火车站店),解放路17号(福利加油站隔壁),酒店,洛阳市,120,4.2,经济型,112.433826,34.680525,379
B017B0PJ4G,洛阳红阳商务宾馆,小浪底大道89号(城关医院对面向西50米),酒店,洛阳市,120,4.4,"经济型,低价实惠",112.44074,34.822956,379
B017B0OY8P,洛阳桥南旅馆,龙门大道8号,招待所,洛阳市,80,4.6,"旅馆,低价实惠",112.468999,34.661415,379
B0FFHFEP48,恩美精品酒店(洛阳太原路店),太原南路杏园小区001号商铺,酒店,洛阳市,150,4.6,经济型,112.398152,34.649683,379
B017B0PWR0,偃师金福客房,城关镇洛神路与安泰巷交叉口向南50米,招待所,洛阳市,80,4.2,"经济型,低价实惠",112.790616,34.720594,379
B0FFF36AJP,洛阳花都快捷客房,衡山路65号,招待所,洛阳市,80,4.4,经济型,112.371388,34.683565,379
B017B0OZC7,鸿运宾馆(洛阳火车站店),纱厂北路与道南路交叉口,酒店,洛阳市,120,4.2,经济型,112.429412,34.68545,379
B017B01HCC,丰园酒店(洛阳火车站地铁站店),解放路北口4号(洛阳火车站地铁站B口步行100米),酒店,洛阳市,120,4.0,旅馆,112.4339,34.683832,379
B0FFHSH7HC,洛阳森林氧吧主题酒店(衡山路店),五洲国际B区1单元27栋127号,酒店,洛阳市,150,4.0,主题酒店,112.369659,34.704444,379
B017B036KH,洛阳一兰快捷宾馆,解放路18号(公交IC卡充值中心隔壁),快捷酒店,洛阳市,120,3.9,快捷酒店,112.433689,34.68024,379
B017B01JBP,洛阳饭店,中州西路117号,三星级酒店,洛阳市,220,4.6,经济型,112.391896,34.666183,379
B0FFGAW152,嵩县罗曼罗兰酒店,金城路与建设路交叉口,酒店,洛阳市,120,4.1,"旅馆,低价实惠",112.093829,34.137572,379
B017B01PFZ,花园商务宾馆(君山西路),城关镇君山中路栾川客运汽车站向西50米,酒店,洛阳市,120,4.8,经济型,111.619591,33.780032,379
B0FFHC3PZV,比邻青年客栈(洛阳龙门站店),长兴街与伊洛路交叉口北100米,招待所,洛阳市,85,4.7,客栈,112.460061,34.600105,379
B0FFGS6IIK,洛阳清雅时尚酒店,河洛路徐家营社区对面,酒店,洛阳市,120,4.1,经济型,112.357925,34.599779,379
B017B0P1QC,洛阳君悦招待所,金谷园村(洛阳火车站地铁站B口步行490米),招待所,洛阳市,80,4.2,"招待所,低价实惠",112.431208,34.682441,379
B0FFHSH7HJ,洛阳优家太空舱青年旅舍,富雅东方C座1309室(王城公园地铁站A口步行60米),酒店,洛阳市,60,4.9,"经济型,低价实惠",112.428366,34.666354,379
B017B0P28F,盛祥宾馆(洛阳火车站店),道南路68号院东门东南50米,招待所,洛阳市,80,4.1,"旅馆,低价实惠",112.431859,34.685688,379
B0FFHLRB7L,美庭快捷宾馆(洛阳火车站店),洛阳火车站地铁站出入口步行330米,招待所,洛阳市,80,4.0,"旅馆,低价实惠",112.440908,34.683999,379
B017B00F4B,洛阳宾馆(人民街店),人民街23号,三星级酒店,洛阳市,180,3.6,经济型,112.485446,34.69,379
B0FFFDD2E7,王府·翠亭酒店,中州东路418号(百年水席老店真不同正对面),酒店,洛阳市,320,4.4,舒适型,112.477629,34.684111,379
B0FFFE5U3F,OYO·信诚快捷宾馆(洛阳站店),道南路66号(火车站西汽车站院内),酒店,洛阳市,80,3.2,"经济型,低价实惠",112.43245,34.685654,379
B017B00F54,洛阳中讯大酒店(解放路地铁站店),"凯旋门中讯餐厅,解放路与汉屯路交叉口",三星级酒店,洛阳市,220,4.4,经济型,112.433821,34.673849,379
B017B02G4B,金丹宾馆(洛阳火车站店),丹城路8号(二运车站口南20米),招待所,洛阳市,80,3.7,旅馆,112.440668,34.683999,379
B017B0P1CJ,洛阳四海国际青年旅舍,金谷园村16栋13号,招待所,洛阳市,60,3.7,"青年旅舍,低价实惠",112.432493,34.682724,379
B0FFFWY940,四海宾馆(洛阳火车站店),洛阳火车站地铁站C口步行150米,酒店,洛阳市,80,3.5,"经济型,低价实惠",112.433144,34.685864,379
B017B00XY9,洛阳华夏聚尚酒店,商都西路45号,三星级酒店,洛阳市,220,4.5,商务酒店,112.773048,34.726985,379
B017B02Q6N,宇博商务酒店(九都路店),九都路81号(九都路上阳路交汇处),四星级酒店,洛阳市,180,3.2,经济型,112.419883,34.653968,379
B0FFF55LTD,洛阳山河宾馆,道南路66号火车站往西衡达地标院内,快捷酒店,洛阳市,120,3.5,"快捷酒店,低价实惠",112.432202,34.685623,379
B0FFG89D01,尚客优快捷酒店(洛阳火车站王城大道店),国花路与状元红路交汇处向西100米,经济型连锁酒店,洛阳市,120,4.4,经济型,112.426337,34.69645,379
B017B01HAJ,洛阳新五金快捷宾馆(火车站丹尼斯大卫天地店),纱厂东路与解放路交叉口东40米,快捷酒店,洛阳市,120,4.4,快捷酒店,112.434494,34.678644,379
B0FFFDDT5F,一家缘酒店,道南路81号(洛阳火车站地铁站A口步行220米),酒店,洛阳市,120,3.3,经济型,112.435936,34.68387,379
B0FFGWFQE3,洛阳慕维斯青年旅舍,华林北街华林学校隔壁,招待所,洛阳市,60,4.5,"青年旅舍,低价实惠",112.492601,34.681606,379
B0FFKSMUFZ,嗨友酒店(洛阳建设路店),建设路店武汉路口东北角,经济型连锁酒店,洛阳市,150,4.5,经济型,112.370536,34.674958,379
B017B00442,孟津宾馆,桂花中路122号,三星级酒店,洛阳市,180,4.4,经济型,112.447572,34.825296,379
B0FFFDDL99,洛阳迎春宾馆(应天门店),玻南路30号小区东北门西北60米,酒店,洛阳市,120,4.6,"旅馆,低价实惠",112.454212,34.671435,379
B017B0P0ZI,蜗牛之家酒店(洛阳火车站大卫天地店),纱厂东路30号金谷大楼F1层,酒店,洛阳市,120,4.6,经济型,112.430943,34.678599,379
B017B01PHT,OYO晶都商务酒店(解放北路店),解放路4号(近火车站锦远汽车站),酒店,洛阳市,120,3.3,经济型,112.433822,34.683525,379
B017B01NE9,宜阳菲英特快捷酒店,人民北路汽车站对面,酒店,洛阳市,120,4.7,经济型,112.181677,34.519927,379
B0KBR5P3X9,洛阳吉江之星快捷酒店,电站东门,快捷酒店,洛阳市,120,4.5,快捷酒店,111.696051,34.392652,379
B0FFLCJ2RF,都市118连锁酒店(洛阳龙门关林商贸店),钱江路转盘东20米,经济型连锁酒店,洛阳市,120,4.3,快捷酒店,112.477884,34.617425,379
B017B0OWFV,山水富地巨幕精品酒店,涧西区高新区瀛洲路与华夏路交叉口,三星级酒店,洛阳市,220,4.7,商务酒店,112.397217,34.623588,379
B017B0QUEK,老君山醉竹山庄(云景索道店),寨沟风景区89号(近016乡道),酒店,洛阳市,120,4.3,农家院,111.66826,33.742963,379
B017B0PKD4,凯悦商务宾馆(小浪底大道),城关镇小浪底大道与会盟大道交叉口鑫润财富广场,酒店,洛阳市,120,4.1,经济型,112.440851,34.820211,379
B017B0PPDD,天怡宾馆(洛阳龙门高铁站宝龙广场店),龙门大道501号,酒店,洛阳市,120,4.6,经济型,112.473755,34.619551,379
