attraction_id,attraction_name,attraction_address,avg_consumption,attraction_type,rating,city_name,longitude,latitude,open_time,close_time,suggested_duration,citycode
B02000IVIZ,双塔,唐家巷1-42号(双塔市集旁),0,风景名胜,4.7,苏州市,120.633892,31.306689,08:30,16:00,45,512
B0FFGFB6X5,双塔影园,官太尉15号(临顿路地铁站1号口步行490米),0,风景名胜,3.9,苏州市,120.634283,31.307625,,,45,512
B0HKVS9RA5,七都双塔,南太湖大道与望山路交叉口西220米,0,风景名胜,4.5,苏州市,120.382906,30.95308,00:00,23:59,45,512
B020006944,木渎古镇,木渎镇山塘街188号,80,风景名胜,4.7,苏州市,120.512068,31.2524,,,180,512
B0FFFEXCPY,木渎古镇-廊桥,木渎镇山塘街188号木渎古镇(东南角),0,风景名胜,3.6,苏州市,120.514791,31.247611,,,30,512
B0HD1S3PON,木渎古镇-华佗纪念馆,木渎镇山塘街188号木渎古镇(东南角),0,风景名胜,,苏州市,120.515713,31.247651,,,45,512
B02001AKBS,木渎古镇-秀野园,木渎镇山塘街188号木渎古镇,50,风景名胜,3.3,苏州市,120.511333,31.251537,,,60,512
B0FFJKHD0F,木渎古镇-古松园,木渎镇山塘街188号木渎古镇(东南角),50,风景名胜,4.5,苏州市,120.513169,31.250337,,,90,512
B02001AKG8,木渎古镇-严家淦故居,木渎镇山塘街王家桥畔,40,风景名胜,3.7,苏州市,120.511317,31.247611,,,60,512
B0FFG7CSY2,木渎古镇-香溪岸旅游街区,山塘街188号木渎古镇内(西侧),80,风景名胜,3.6,苏州市,120.507676,31.252194,09:00,22:00,90,512
B021400100,金沙滩,金沙滩路,80,风景名胜,4.8,青岛市,120.24513,35.95721,00:00,23:59,180,532
B0HDBZGRVT,黄岛金沙滩,城市阳台景区内(东侧),50,风景名胜,4.6,青岛市,120.059113,35.870883,,,180,532
B02140YS2Q,金沙滩-万人文化广场,金沙滩路,0,风景名胜,3.6,青岛市,120.240962,35.953578,,,60,532
B0FFG7887X,青岛西海岸金沙滩啤酒城,薛家岛街道西海岸新区金沙滩啤酒城17号大棚,120,风景名胜,4.7,青岛市,120.239158,35.952345,00:00,23:59,180,532
B02140WLH8,海合安·青岛极地海洋公园,东海东路60号,180,风景名胜,4.5,青岛市,120.442663,36.069211,,,180,532
B0FFG1G38F,海合安青岛极地海洋公园-极地广场,东海东路60号,0,风景名胜,4.3,青岛市,120.443584,36.06934,00:00,23:59,45,532
B02140YTAF,青岛海昌极地海洋公园-海兽岛,东海东路60号极地恐龙游乐园内,180,风景名胜,4.4,青岛市,120.443083,36.0679,,,60,532
B0L2CMHOQO,温馨家园极地海洋世界,海川路与海富路交叉口西南260米,180,风景名胜,3.4,青岛市,120.440872,36.076487,08:00,17:30,180,532
B0FFHG81VJ,海合安青岛极地海洋公园-深海奇幻,东海东路60E-11号,180,风景名胜,4.4,青岛市,120.442948,36.069432,08:00,17:30,90,532
B0214082FI,青岛海底世界,莱阳路2号,180,风景名胜,4.6,青岛市,120.33602,36.057077,,,180,532
B0H22RJ7MF,武汉长江大桥纪念馆,武昌桥头堡,0,风景名胜,,武汉市,114.292712,30.547023,09:00,17:00,60,27
B0FFHJTKKP,钱江世纪公园,观澜路1号,0,风景名胜,4.8,杭州市,120.233607,30.241346,,,90,571
B0FFHKQ7F5,钱江新城灯光秀,新业路39号(市民中心地铁站M1口或N2口),0,风景名胜,4.7,杭州市,120.215428,30.244481,,,30,571
B023B07SJZ,清河坊历史文化特色街区,河坊街180号,80,风景名胜,4.7,杭州市,120.169899,30.239827,00:00,23:59,120,571
B0FFFA3PD5,五柳巷历史街区,小营街道斗富二桥西河下9号附近,0,风景名胜,4.7,杭州市,120.176615,30.242162,00:00,23:59,90,571
B023B0284D,胡雪岩故居,元宝街18号,20,风景名胜,4.7,杭州市,120.172906,30.237273,,,90,571
B023B0BIT8,西湖文化广场,环城北路47号,0,风景名胜,4.8,杭州市,120.163755,30.276652,00:00,23:59,90,571
B0FFH0LYNK,江和美海洋公园,杭海路601号(三堡地铁站B1口旁),120,风景名胜,4.5,杭州市,120.227506,30.268541,09:30,17:30,180,571
B023B065OH,杭州基督教会崇一堂,新塘路26号(近庆春广场),0,风景名胜,4.8,杭州市,120.208778,30.259353,09:00,17:00,60,571
B023B02841,武林广场,天水街道体育场路208号,0,风景名胜,4.7,杭州市,120.163325,30.271001,10:00,21:00,60,571
B023B015D8,鼓楼,中山南路501号(近十五奎巷),0,风景名胜,4.7,杭州市,120.171386,30.237994,09:00,21:00,45,571
B023B0A5KT,吴山广场,延安南路1号附近,0,风景名胜,4.8,杭州市,120.163686,30.239183,00:00,23:59,90,571
B023B082T5,西湖天地,南山路147号9C,120,风景名胜,4.8,杭州市,120.159282,30.247034,00:00,23:59,90,571
B023B0ACA0,钱江龙,江汉路闻涛路交叉口射潮广场,0,风景名胜,4.7,杭州市,120.202578,30.211897,00:00,23:59,60,571
B0HATZZAXS,杭州钱塘江夜游(滨江码头),闻涛路滨江码头,120,风景名胜,4.6,杭州市,120.200852,30.211689,09:00,22:40,90,571
B0HB399RBD,城市阳台江堤步道,四季青街道之江路1122号,0,风景名胜,4.6,杭州市,120.219288,30.24515,,,60,571
B023B0BIO8,CBD公园,五星路181号(市民中心地铁站N3B口步行460米),0,风景名胜,4.6,杭州市,120.212285,30.237933,00:00,23:59,60,571
B0FFG49JKW,吴山景区-城隍阁景区,吴山3号(吴山广场山顶),50,风景名胜,4.7,杭州市,120.164726,30.236413,08:00,17:00,90,571
B023B06P06,西溪国家湿地公园,天目山路518号,120,风景名胜,4.7,杭州市,120.061159,30.255079,,,240,571
B0FFKQNUS4,孤山公园,西湖街道孤山北路3号,0,风景名胜,4.8,杭州市,120.142481,30.251654,00:00,23:59,90,571
B023B02074,太子湾公园,南星街道南山路1-1号,0,风景名胜,4.8,杭州市,120.142177,30.22547,00:00,23:59,90,571
B023B0253E,西子驿曲院风荷,杭州西湖风景名胜区杨公堤38号,40,风景名胜,4.8,杭州市,120.133333,30.249287,00:00,23:59,90,571
B023B14BMI,波浪文化城,解放东路8号(市民中心地铁站L口步行260米),0,风景名胜,4.4,杭州市,120.214482,30.243589,00:00,23:59,60,571
B023B023B2,杭州西湖风景名胜区-花港观鱼,西湖街道西山路5-1号,0,风景名胜,4.8,杭州市,120.139095,30.230233,00:00,23:59,60,571
B023B0224D,杭州西湖风景名胜区宝石山,曙光路43附近,0,风景名胜,4.9,杭州市,120.140608,30.259804,00:00,23:59,90,571
B0HAKBH5VU,西湖风景区-荷花区,杭州西湖风景名胜区-湖滨公园,0,风景名胜,4.7,杭州市,120.162404,30.250924,,,90,571
B023B05MJE,飞来峰,灵隐街道灵隐路法云弄1号,45,风景名胜,4.8,杭州市,120.101101,30.239119,06:30,18:00,90,571
B023B01D2F,杭州西湖风景名胜区-涌金公园,杭州西湖风景名胜区内(东北角),0,风景名胜,4.8,杭州市,120.160139,30.245915,00:00,23:59,60,571
B023B015DA,杭州西湖风景名胜区-敕建净慈禅寺,南山路56号,45,风景名胜,4.8,杭州市,120.149165,30.228643,06:30,17:00,90,571
B023B07HMV,钱江新城·森林公园,四季青街道五星路181号,0,风景名胜,4.7,杭州市,120.210112,30.239734,00:00,23:59,90,571
B0FFFESC91,杭州西湖风景名胜区-钱王祠,南山路11号,30,风景名胜,4.7,杭州市,120.157932,30.242848,08:00,16:30,60,571
B0FFKK6B26,杭州奥体中心码头,闻涛路与飞虹路交叉口西120米,80,风景名胜,4.7,杭州市,120.222606,30.229228,09:00,21:00,90,571
B0IAVN9P4G,晓霞弄,十五奎巷与中山南路交叉口西140米,0,风景名胜,4.7,杭州市,120.169858,30.237603,,,30,571
B0FFFDIGWR,杭州西湖风景名胜区-岳王庙,北山街80号,40,风景名胜,4.6,杭州市,120.13459,30.252443,07:30,17:30,90,571
B023B015D9,杭州西湖风景名胜区-万松书院,万松岭路81号,20,风景名胜,4.6,杭州市,120.160498,30.226809,07:30,16:00,90,571
B03830MO6K,椰梦长廊,三亚湾路116号,0,风景名胜,4.8,三亚市,109.475754,18.274342,00:00,23:59,90,899
B03830MO5B,海月广场,迎宾路九号,0,风景名胜,4.8,三亚市,109.494467,18.259085,00:00,23:59,60,899
B0K0DA9GM3,凤凰岛桥头公园,三亚湾路与光明街交叉口西60米,0,风景名胜,4.5,三亚市,109.500812,18.24604,,,60,899
B0FFFGZYT1,临春岭森林公园,河东区街道凤凰路临春段(近艺术家新村),0,风景名胜,4.7,三亚市,109.526536,18.260389,07:00,22:30,120,899
B03830MO65,小东海,小东海旅游度假区,120,风景名胜,4.7,三亚市,109.502296,18.208582,09:00,16:00,180,899
B0FFHKNC3J,情人桥,,0,风景名胜,4.5,三亚市,109.51177,18.244978,00:00,23:59,30,899
B0FFJ5FY2T,鹿回头滨河公园,河东区街道市民游客中心对面,0,风景名胜,4.6,三亚市,109.517685,18.23001,00:00,23:59,90,899
B0J0UAYE9T,小东海海滩,果岭路5号,0,风景名胜,4.5,三亚市,109.499359,18.203939,00:00,23:59,180,899
B0FFG0MSBR,三亚市丰兴隆党群主题公园,春光路丰兴隆桥头,0,风景名胜,4.7,三亚市,109.51431,18.261727,00:00,23:59,90,899
B0FFLAV99U,三亚湾椰梦长廊风景区,三亚湾路与海声路交叉口东南40米,0,风景名胜,4.8,三亚市,109.4505,18.284944,,,90,899
B0H6VDG3WH,情人湾,鹿回头村一组202号,120,风景名胜,4.3,三亚市,109.492889,18.215126,08:00,17:30,180,899
B03830MO4T,月川桥,解放四路93号,0,风景名胜,4.5,三亚市,109.500841,18.264983,00:00,23:59,30,899
B0FFFH0CD3,三亚西岛海洋文化旅游区,三亚湾路肖旗港码头,180,风景名胜,4.7,三亚市,109.373711,18.237774,08:00,17:30,240,899
B0I0AA5W68,小洲岛复绿公园,,0,风景名胜,4.7,三亚市,109.492433,18.227466,00:00,23:59,60,899
B038300352,城市乐园,三亚河西路,0,风景名胜,4.4,三亚市,109.5079,18.256069,00:00,23:59,90,899
B0FFG1K2AH,亚龙湾风景区-天下第一湾,亚龙湾旅游开发区,120,风景名胜,4.7,三亚市,109.644393,18.229835,,,180,899
B0FFITG659,萍水沙滩,三亚湾路189-9号三亚湾(东南角),0,风景名胜,4.4,三亚市,109.497021,18.255224,,,120,899
B0FFGEJ720,爱立方滨海乐园,亚龙湾国家旅游度假区内,180,风景名胜,4.7,三亚市,109.646121,18.230538,08:30,21:30,240,899
B0FFH2GI88,三亚东岸湿地公园,凤凰路东,0,风景名胜,4.4,三亚市,109.510696,18.284365,00:00,23:59,90,899
B0LAGZKFFH,太阳湾海滩,太阳湾玻璃海乐园东侧70米,0,风景名胜,4.7,三亚市,109.612723,18.189286,,,180,899
B0LD918VDS,凤凰岛,光明街2号1,120,风景名胜,4.3,三亚市,109.501215,18.246306,,,180,899
B0FFHJA6FL,红树林生态公园,河东区街道,0,风景名胜,4.5,三亚市,109.523182,18.271294,08:30,18:00,90,899
B0FFGA68TN,临春河公园,河西区街道临春河路,0,风景名胜,4.4,三亚市,109.517661,18.246987,00:00,23:59,60,899
B0KUYYXHH9,商品街,海南三亚商品街8巷17号,80,风景名胜,4.3,三亚市,109.513629,18.248768,,,90,899
B03830MO6E,明月广场,大东海旅游区内(西侧),0,风景名胜,4.5,三亚市,109.516578,18.220241,00:00,23:59,45,899
B0FFLH5QFT,李子坝单轨穿楼观景平台,李子坝正街62号(李子坝地铁站1号口步行110米),0,风景名胜,4.8,重庆市,106.537916,29.553629,06:30,23:00,30,23
B0G1XDI8P4,重庆十八梯传统风貌区,中兴路1号(较场口地铁站出入口旁),80,风景名胜,4.8,重庆市,106.573042,29.551015,00:00,23:59,120,23
B001701EF7,鹅岭公园,鹅岭正街176号(鹅岭地铁站2A口步行360米),30,风景名胜,4.8,重庆市,106.536235,29.549688,06:00,22:00,90,23
B001702CBC,罗汉寺,解放碑街道罗汉寺街7号(小什字地铁站6号口旁),30,风景名胜,4.8,重庆市,106.581619,29.559756,07:00,17:30,60,23
B00170LAPL,周公馆,上清寺中山四路曾家岩50号(曾家岩地铁站2号口步行90米),0,风景名胜,4.8,重庆市,106.550467,29.565389,09:00,19:00,60,23
B001791Q8V,钻石广场,北滨二路附近,0,风景名胜,4.8,重庆市,106.569782,29.570048,00:00,23:59,60,23
B0FFHS7UNC,下浩里,南滨路与东水门长江大桥交叉口东北角,0,风景名胜,4.8,重庆市,106.595746,29.557588,00:00,23:59,90,23
B001706L1A,重庆长江索道,"新华路151号(小什字地铁站5B口旁),上新街4号(索道南站)",20,风景名胜,4.5,重庆市,106.59241,29.553272,,,45,23
B0017822LZ,湖广会馆,长江滨江路芭蕉园1号,50,风景名胜,4.7,重庆市,106.586915,29.557921,09:00,17:00,90,23
B0017819T5,重庆珊瑚公园,长江滨江路336号,0,风景名胜,4.7,重庆市,106.554387,29.549482,08:00,18:00,90,23
B0G0DCBEW5,重庆云端之眼观景台,新华路201号联合国际写字楼67楼,88,观景点,4.7,重庆市,106.582153,29.557267,09:00,23:00,60,23
B001786RF6,鸿恩寺森林公园,鸿恩路,0,风景名胜,4.8,重庆市,106.507674,29.568621,06:30,21:30,120,23
B0FFJ0756U,龙门浩老街,南滨路105号(上新街地铁站2号口步行320米),80,风景名胜,4.8,重庆市,106.594746,29.555993,00:00,23:59,120,23
B0FFHCL1T9,长嘉汇弹子石老街,泰昌路69号,120,风景名胜,4.7,重庆市,106.588015,29.579709,10:00,22:00,180,23
B0FFJUF87Z,马鞍山堂里,学田湾正街枣子垭正街交汇处(大礼堂地铁站1号口步行290米),0,风景名胜,4.8,重庆市,106.554713,29.559965,09:00,17:30,60,23
B0FFFZTIWP,重庆欢乐海底世界,化龙桥重庆天地企业天地2号楼1层,120,风景名胜,4.6,重庆市,106.515993,29.550802,09:00,18:00,180,23
B0FFIRIIB7,南滨路钟楼广场,南滨路千佛寺旁,0,风景名胜,4.8,重庆市,106.591963,29.572684,00:00,23:59,60,23
B00178UM69,渝北龙头寺公园,红土地地铁站1A口步行150米,0,风景名胜,4.7,重庆市,106.5547,29.588196,00:00,23:59,90,23
B001702FA6,重庆大轰炸遗址群“六·五”隧道惨案遗址,较场口87号附4号(较场口地铁站9号口步行150米),0,风景名胜,4.6,重庆市,106.575725,29.553863,10:00,18:00,60,23
B0HBKZPN7C,戴家巷崖壁步道,嘉陵江临江路,0,风景名胜,4.8,重庆市,106.576617,29.561696,00:00,23:59,60,23
B0FFJ2T44Q,重庆白象街传统风貌区,解放东路407号,0,风景名胜,4.4,重庆市,106.579679,29.551644,00:00,23:59,90,23
B0LDGAD2XG,十八梯观景台,较场口临68-17号,0,风景名胜,4.6,重庆市,106.574188,29.552407,,,45,23
B0H0T7PE92,两江小渡,嘉陵江滨江路98号,20,风景名胜,4.7,重庆市,106.576551,29.562407,10:00,17:00,60,23
B0FFK7WOXJ,山城巷传统风貌区,七星岗街道南区路与中兴路交叉口东北50米,50,风景名胜,4.8,重庆市,106.568822,29.550114,,,90,23
B0JG47DSQI,临江门,临江路35号(临江门地铁站2号口步行250米),0,风景名胜,4.7,重庆市,106.573396,29.559336,00:00,23:59,45,23
B00178VU7E,老君洞道观,崇文路彩瑞苑对面,30,风景名胜,4.8,重庆市,106.602082,29.542263,07:30,17:00,90,23
B0J2MH093C,揽胜亭,桂花园94号旁,0,风景名胜,4.7,重庆市,106.540535,29.556009,00:00,23:59,30,23
B001706JP1,重庆长江大桥,菜园坝街道南滨路与江南大道交叉口北侧,0,风景名胜,4.7,重庆市,106.563137,29.545623,00:00,23:59,30,23
B00170A0Q5,桂园,上清寺中山四路65号(求精中学旁),0,风景名胜,4.7,重庆市,106.547056,29.562864,09:00,17:00,60,23
B00178763W,通远门城墙遗址公园,金汤街53号(七星岗地铁站1号口步行430米),0,风景名胜,4.8,重庆市,106.567734,29.555908,00:00,23:59,45,23
B001783S3R,通远门段城门及城墙,和平路和金汤街交汇处(七星岗地铁站1号口步行390米),0,风景名胜,4.6,重庆市,106.567319,29.555454,00:00,23:59,45,23
B001706G5Q,人民公园,朝天门街道公园路1号(小什字地铁站5A口步行300米),0,风景名胜,4.6,重庆市,106.581235,29.555152,00:00,23:59,60,23
B0HBM6JUOX,江北嘴中央广场,江北城街道东升门路与庆云路交叉口西南100米,0,风景名胜,4.7,重庆市,106.573236,29.57447,,,60,23
B0FFJHBOYL,重庆南山风景区,南山公园路101号,80,风景名胜,4.8,重庆市,106.616651,29.557991,00:00,23:59,180,23
B0017034B2,重庆枇杷山公园,两路口街道两路口街道枇杷山正街74号,0,风景名胜,4.7,重庆市,106.557882,29.553912,00:00,23:59,90,23
B0FFGAMI8G,南山一棵树景区,南山风景区内,80,风景名胜,4.6,重庆市,106.602505,29.545316,09:00,23:00,90,23
B0FFKUS9BL,黄桷垭老街,崇文路12号,50,风景名胜,4.7,重庆市,106.602521,29.537306,00:00,23:59,90,23
B0J6S74FAL,曾家岩临崖步道,曾家岩隧道与曾家岩嘉陵江大桥交叉口西300米,0,风景名胜,4.8,重庆市,106.546826,29.56526,,,60,23
B0FFHGHPGP,莲花山公园-邓小平雕像,红荔路6030号莲花山公园内,0,风景名胜,4.8,深圳市,114.05947,22.553197,06:30,23:00,60,755
B02F37T4ZP,笔架山公园,梅岗路,0,风景名胜,4.7,深圳市,114.080876,22.562893,06:00,23:00,90,755
B02F38OXYB,莲花山公园风筝广场,红荔路6030号莲花山公园内(南侧),0,风景名胜,4.8,深圳市,114.05991,22.549422,00:00,23:59,90,755
B0JR6AJJ42,笔架山体育公园,笔架山公园内福田河以西,0,风景名胜,4.8,深圳市,114.074651,22.558467,06:00,23:00,90,755
B0FFG1V706,香蜜公园,香蜜湖街道农园路30号,0,风景名胜,4.8,深圳市,114.022072,22.546652,06:00,23:00,90,755
B0FFH0LIRP,莲花山公园山顶广场,红荔路6030号,0,风景名胜,4.8,深圳市,114.059469,22.553186,00:00,23:59,90,755
B0K61COD0U,沙嘴牌坊,沙嘴路与福沙路交叉口东北100米,0,风景名胜,4.9,深圳市,114.035615,22.519551,00:00,23:59,30,755
B02F37TJOS,水围文化广场,金田路1029号,0,风景名胜,4.6,深圳市,114.06393,22.52162,00:00,23:59,60,755
B02F37TTW7,荔枝公园,红岭中路1001号,0,风景名胜,4.7,深圳市,114.102313,22.545539,00:00,23:59,90,755
B0FFH0ZFQ3,市民广场南广场,福华一路3号(市民中心地铁站F口步行420米),0,风景名胜,4.8,深圳市,114.060458,22.538163,00:00,23:59,60,755
B02F38SLSE,深圳国际园林花卉博览园,深南大道8002号,50,风景名胜,4.8,深圳市,114.003766,22.537601,06:00,23:00,180,755
B0FFL8H59H,岗边伯公庙,滨河大道3030号(赤尾地铁站D口步行190米),0,风景名胜,4.6,深圳市,114.084804,22.533808,08:00,24:00,30,755
B02F38PGIY,下沙文化广场,沙头街道下沙大围路(下沙地铁站B口步行480米),0,风景名胜,4.6,深圳市,114.025968,22.525873,11:00,12:00,60,755
B0FFHGLCHN,华富社区公园,梅岗路1南门华富北屋村,0,风景名胜,4.7,深圳市,114.081187,22.55583,00:00,23:59,45,755
B02F3006FD,基督教深圳堂,梅林路126号,0,风景名胜,4.6,深圳市,114.046983,22.568339,,,60,755
B0I13DT85A,市民中心公园,深南大道市民中心广场前(近市民中心),0,风景名胜,4.5,深圳市,114.059619,22.541321,00:00,23:59,60,755
B02F309TSG,福田环庆文化广场,福华路福祥街,0,风景名胜,4.8,深圳市,114.079659,22.5345,,,60,755
B02F37U63X,塘朗山公园,龙珠六路尽头处,0,风景名胜,4.3,深圳市,113.993789,22.571178,00:00,23:59,180,755
B02F38IHDS,福田红树林自然保护区,,0,风景名胜,4.7,深圳市,114.023921,22.519196,08:00,20:00,90,755
B02F3024BA,锦绣中华民俗村,深南大道9003号(华侨城地铁站D口步行100米),220,风景名胜,4.7,深圳市,113.988741,22.530907,10:00,22:15,240,755
B02F37UK43,福田区文化广场,景田路8号,0,风景名胜,4.6,深圳市,114.045416,22.54528,00:00,23:59,60,755
B0FFG9L0NR,莲花湖,红荔路6030号莲花山公园内(儿童医院对面),0,风景名胜,4.6,深圳市,114.055559,22.551452,,,90,755
B02F37WNHZ,锦绣园,三龙花园附近,0,风景名胜,4.3,深圳市,114.059476,22.526555,06:00,18:00,60,755
B02F37TI6S,深圳市清真寺,梅林路7号,0,风景名胜,4.6,深圳市,114.070036,22.567936,06:00,22:00,60,755
B0FFIV0L73,向日葵公园,福华一路3号市民广场南广场(东南角),0,风景名胜,4.0,深圳市,114.061363,22.537448,09:00,21:00,60,755
B0FFH0ZH1A,白石龙音乐主题公园,新区大道与金龙路交叉口西南200米,0,风景名胜,4.7,深圳市,114.038666,22.597179,00:00,23:59,90,755
B0H1Y5WI4R,福田海滨生态体育公园,白石路5号,0,风景名胜,4.7,深圳市,114.012473,22.529292,08:30,22:30,90,755
B0H0SS1K44,香蜜湖·四季花谷,香蜜湖街道农园路30号香蜜公园(东南角),0,风景名胜,4.7,深圳市,114.0251,22.54231,10:00,18:00,90,755
B0FFG6WL9L,深圳中心公园D1区,华富街道皇岗路深圳中心公园(西北角),0,风景名胜,4.7,深圳市,114.075897,22.546781,00:00,23:59,90,755
B0LG0R6HPY,皇岗牌坊,皇岗一街与金田路交叉口西40米,0,风景名胜,4.6,深圳市,114.063978,22.524958,,,30,755
B0K64MOV5F,深圳中心公园A区,深圳中心公园内(南侧),0,风景名胜,4.6,深圳市,114.075356,22.532232,,,90,755
B0KRJU4NJL,梅拉尼亚小镇,深南大道9037-6号深圳世界之窗,0,风景名胜,4.7,深圳市,113.972922,22.535712,09:00,22:30,45,755
B0FFHEJLSD,般若禅寺,南坪快速附近,0,风景名胜,,深圳市,114.06425,22.602594,08:30,18:00,60,755
B0FFIBR8V5,笋岗村牌坊,宝岗路与梅园路交叉口北100米,0,风景名胜,4.8,深圳市,114.112919,22.564977,00:00,23:59,20,755
B0KUFC8TJH,小平铜像广场,红荔路6030号莲花山公园,0,风景名胜,4.6,深圳市,114.059531,22.553232,,,45,755
B0FFG6WLA5,深圳中心公园C2区,振华西路1号深圳中心公园,0,风景名胜,4.7,深圳市,114.079342,22.542464,,,90,755
B0FFLA9WFU,北京路文化旅游区,"北京路(地铁1,2号线公园前站E出口步行330米)",80,风景名胜,4.7,广州市,113.269137,23.123981,00:00,23:59,180,20
B00140AUDQ,大佛寺,惠新中街21号,30,风景名胜,4.9,广州市,113.268027,23.122373,07:30,21:30,90,20
B00140BNNF,越秀公园,解放北路988号,0,风景名胜,4.7,广州市,113.265561,23.140096,06:00,22:00,120,20
B00140UFHC,中山纪念堂,东风中路299号,20,风景名胜,4.9,广州市,113.264692,23.13286,09:00,17:30,90,20
B00141IEY5,三元宫,应元路11号(地铁2号线纪念堂站C出口步行140米),0,风景名胜,4.8,广州市,113.263246,23.134993,08:00,17:00,60,20
B00140BAAA,光孝寺,光孝路109号,20,风景名胜,4.6,广州市,113.256587,23.129347,08:30,16:30,90,20
B0014021B3,南越王博物院(王墓展区),解放北路867号(地铁2号线越秀公园站E出口步行150米),0,风景名胜,4.6,广州市,113.261015,23.137823,,,120,20
B00140UFB8,流花湖公园,东风西路163号,0,风景名胜,4.8,广州市,113.251095,23.137289,06:00,22:00,90,20
B00140SCPI,海珠广场,人民街道果菜西社区一德路237号,0,风景名胜,4.8,广州市,113.266103,23.114468,00:00,23:00,60,20
B00140U00B,六榕寺,六榕路87号,30,风景名胜,3.5,广州市,113.260083,23.127887,08:00,17:00,60,20
B00140UEO1,广州动物园,先烈中路120号,40,风景名胜,4.8,广州市,113.305342,23.140884,08:00,18:00,180,20
B00140UFEW,广州兰圃,解放北路901号,20,风景名胜,4.7,广州市,113.260471,23.143731,08:00,18:00,90,20
B0FFG221E7,市政府广场,北京街道府前路1号(纪念堂地铁站D1口步行320米),0,风景名胜,4.2,广州市,113.264331,23.128891,00:00,23:59,30,20
B00140TXAL,上下九-第十甫历史文化街区,下九路29号(华林寺地铁站E口步行450米),80,风景名胜,4.6,广州市,113.246895,23.114228,00:00,23:59,180,20
